Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655662
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215404 runs/sec, Load: 12 runs[K
 -- Throughput: 223247 runs/sec, Load: 25 runs[K
 -- Throughput: 224527 runs/sec, Load: 37 runs[K
 -- Throughput: 224961 runs/sec, Load: 50 runs[K
 -- Throughput: 225220 runs/sec, Load: 63 runs[K
 -- Throughput: 224964 runs/sec, Load: 76 runs[K
 -- Throughput: 224575 runs/sec, Load: 89 runs[K
 -- Throughput: 222618 runs/sec, Load: 102 runs[K
 -- Throughput: 223707 runs/sec, Load: 115 runs[K
 -- Throughput: 223931 runs/sec, Load: 127 runs[K
 -- Throughput: 224112 runs/sec, Load: 140 runs[K
 -- Throughput: 221446 runs/sec, Load: 153 runs[K
 -- Throughput: 222699 runs/sec, Load: 166 runs[K
 -- Throughput: 222236 runs/sec, Load: 178 runs[K
 -- Throughput: 223625 runs/sec, Load: 191 runs[K
 -- Throughput: 222304 runs/sec, Load: 199 runs[K
 -- Throughput: 219964 runs/sec, Load: 199 runs[K
 -- Throughput: 225250 runs/sec, Load: 199 runs[K
 -- Throughput: 223893 runs/sec, Load: 199 runs[K
 -- Throughput: 224331 runs/sec, Load: 199 runs[K
 -- Throughput: 225217 runs/sec, Load: 199 runs[K
 -- Throughput: 223492 runs/sec, Load: 199 runs[K
 -- Throughput: 226109 runs/sec, Load: 199 runs[K
 -- Throughput: 219401 runs/sec, Load: 7 runs[K
 -- Throughput: 220841 runs/sec, Load: 20 runs[K
 -- Throughput: 222229 runs/sec, Load: 32 runs[K
 -- Throughput: 222161 runs/sec, Load: 45 runs[K
 -- Throughput: 222061 runs/sec, Load: 58 runs[K
 -- Throughput: 213478 runs/sec, Load: 70 runs[K
 -- Throughput: 223397 runs/sec, Load: 83 runs[K
 -- Throughput: 223307 runs/sec, Load: 96 runs[K
 -- Throughput: 221961 runs/sec, Load: 109 runs[K
 -- Throughput: 224196 runs/sec, Load: 122 runs[K
 -- Throughput: 223069 runs/sec, Load: 134 runs[K
 -- Throughput: 223848 runs/sec, Load: 147 runs[K
 -- Throughput: 223539 runs/sec, Load: 160 runs[K
 -- Throughput: 221677 runs/sec, Load: 173 runs[K
 -- Throughput: 222858 runs/sec, Load: 186 runs[K
 -- Throughput: 223834 runs/sec, Load: 198 runs[K
 -- Throughput: 222507 runs/sec, Load: 199 runs[K
 -- Throughput: 224823 runs/sec, Load: 199 runs[K
 -- Throughput: 223312 runs/sec, Load: 199 runs[K
 -- Throughput: 222124 runs/sec, Load: 199 runs[K
 -- Throughput: 221314 runs/sec, Load: 199 runs[K
 -- Throughput: 222280 runs/sec, Load: 199 runs[K
 -- Throughput: 222142 runs/sec, Load: 199 runs[K
 -- Throughput: 223123 runs/sec, Load: 1 runs[K
 -- Throughput: 221303 runs/sec, Load: 13 runs[K
 -- Throughput: 222245 runs/sec, Load: 26 runs[K
 -- Throughput: 221487 runs/sec, Load: 39 runs[K
 -- Throughput: 222139 runs/sec, Load: 52 runs[K
 -- Throughput: 221155 runs/sec, Load: 64 runs[K
 -- Throughput: 222104 runs/sec, Load: 77 runs[K
 -- Throughput: 223097 runs/sec, Load: 90 runs[K
 -- Throughput: 222891 runs/sec, Load: 102 runs[K
 -- Throughput: 222462 runs/sec, Load: 115 runs[K
 -- Throughput: 224228 runs/sec, Load: 128 runs[K
 -- Throughput: 223434 runs/sec, Load: 141 runs[K
 -- Throughput: 223371 runs/sec, Load: 154 runs[K
 -- Throughput: 223309 runs/sec, Load: 166 runs[K
 -- Throughput: 222354 runs/sec, Load: 179 runs[K
 -- Throughput: 222971 runs/sec, Load: 192 runs[K
 -- Throughput: 223309 runs/sec, Load: 199 runs[K
 -- Throughput: 223617 runs/sec, Load: 199 runs[K
 -- Throughput: 222742 runs/sec, Load: 199 runs[K
 -- Throughput: 222974 runs/sec, Load: 199 runs[K
 -- Throughput: 222630 runs/sec, Load: 199 runs[K
