Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663598
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163481 runs/sec, Load: 9 runs[K
 -- Throughput: 177297 runs/sec, Load: 19 runs[K
 -- Throughput: 173952 runs/sec, Load: 29 runs[K
 -- Throughput: 175010 runs/sec, Load: 39 runs[K
 -- Throughput: 175716 runs/sec, Load: 49 runs[K
 -- Throughput: 175685 runs/sec, Load: 59 runs[K
 -- Throughput: 175593 runs/sec, Load: 69 runs[K
 -- Throughput: 177408 runs/sec, Load: 79 runs[K
 -- Throughput: 108616 runs/sec, Load: 90 runs[K
 -- Throughput: 92328 runs/sec, Load: 96 runs[K
 -- Throughput: 92237 runs/sec, Load: 101 runs[K
 -- Throughput: 92051 runs/sec, Load: 106 runs[K
 -- Throughput: 92024 runs/sec, Load: 112 runs[K
 -- Throughput: 91924 runs/sec, Load: 117 runs[K
 -- Throughput: 92157 runs/sec, Load: 122 runs[K
 -- Throughput: 92009 runs/sec, Load: 127 runs[K
 -- Throughput: 92095 runs/sec, Load: 133 runs[K
 -- Throughput: 92186 runs/sec, Load: 138 runs[K
 -- Throughput: 92109 runs/sec, Load: 143 runs[K
 -- Throughput: 92298 runs/sec, Load: 149 runs[K
 -- Throughput: 92245 runs/sec, Load: 154 runs[K
 -- Throughput: 92235 runs/sec, Load: 159 runs[K
 -- Throughput: 92190 runs/sec, Load: 164 runs[K
 -- Throughput: 91993 runs/sec, Load: 170 runs[K
 -- Throughput: 91762 runs/sec, Load: 175 runs[K
 -- Throughput: 91800 runs/sec, Load: 180 runs[K
 -- Throughput: 91697 runs/sec, Load: 185 runs[K
 -- Throughput: 91135 runs/sec, Load: 191 runs[K
 -- Throughput: 91545 runs/sec, Load: 196 runs[K
 -- Throughput: 91941 runs/sec, Load: 199 runs[K
 -- Throughput: 94040 runs/sec, Load: 199 runs[K
 -- Throughput: 94055 runs/sec, Load: 199 runs[K
 -- Throughput: 94055 runs/sec, Load: 199 runs[K
 -- Throughput: 94110 runs/sec, Load: 199 runs[K
 -- Throughput: 94363 runs/sec, Load: 199 runs[K
 -- Throughput: 94550 runs/sec, Load: 199 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 94669 runs/sec, Load: 199 runs[K
 -- Throughput: 93993 runs/sec, Load: 199 runs[K
 -- Throughput: 94079 runs/sec, Load: 199 runs[K
 -- Throughput: 94738 runs/sec, Load: 199 runs[K
