Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680056
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189031 runs/sec, Load: 10 runs[K
 -- Throughput: 188726 runs/sec, Load: 21 runs[K
 -- Throughput: 187096 runs/sec, Load: 32 runs[K
 -- Throughput: 190447 runs/sec, Load: 43 runs[K
 -- Throughput: 188163 runs/sec, Load: 54 runs[K
 -- Throughput: 195022 runs/sec, Load: 65 runs[K
 -- Throughput: 195063 runs/sec, Load: 76 runs[K
 -- Throughput: 200999 runs/sec, Load: 88 runs[K
 -- Throughput: 198122 runs/sec, Load: 99 runs[K
 -- Throughput: 190373 runs/sec, Load: 110 runs[K
 -- Throughput: 189138 runs/sec, Load: 121 runs[K
 -- Throughput: 189380 runs/sec, Load: 132 runs[K
 -- Throughput: 188141 runs/sec, Load: 143 runs[K
 -- Throughput: 186664 runs/sec, Load: 154 runs[K
 -- Throughput: 189555 runs/sec, Load: 165 runs[K
 -- Throughput: 190600 runs/sec, Load: 175 runs[K
 -- Throughput: 190590 runs/sec, Load: 186 runs[K
 -- Throughput: 189910 runs/sec, Load: 197 runs[K
 -- Throughput: 194410 runs/sec, Load: 199 runs[K
 -- Throughput: 195556 runs/sec, Load: 199 runs[K
 -- Throughput: 197079 runs/sec, Load: 199 runs[K
 -- Throughput: 197453 runs/sec, Load: 199 runs[K
 -- Throughput: 196867 runs/sec, Load: 199 runs[K
 -- Throughput: 196997 runs/sec, Load: 199 runs[K
 -- Throughput: 198266 runs/sec, Load: 199 runs[K
 -- Throughput: 197623 runs/sec, Load: 199 runs[K
 -- Throughput: 197476 runs/sec, Load: 199 runs[K
 -- Throughput: 191351 runs/sec, Load: 10 runs[K
 -- Throughput: 190430 runs/sec, Load: 21 runs[K
 -- Throughput: 188998 runs/sec, Load: 32 runs[K
 -- Throughput: 190928 runs/sec, Load: 43 runs[K
 -- Throughput: 190442 runs/sec, Load: 54 runs[K
 -- Throughput: 191386 runs/sec, Load: 65 runs[K
 -- Throughput: 190621 runs/sec, Load: 76 runs[K
 -- Throughput: 190460 runs/sec, Load: 86 runs[K
 -- Throughput: 188097 runs/sec, Load: 97 runs[K
 -- Throughput: 187226 runs/sec, Load: 108 runs[K
 -- Throughput: 187593 runs/sec, Load: 119 runs[K
 -- Throughput: 189188 runs/sec, Load: 130 runs[K
 -- Throughput: 190528 runs/sec, Load: 141 runs[K
 -- Throughput: 188666 runs/sec, Load: 151 runs[K
 -- Throughput: 188725 runs/sec, Load: 162 runs[K
 -- Throughput: 186700 runs/sec, Load: 173 runs[K
 -- Throughput: 188927 runs/sec, Load: 184 runs[K
 -- Throughput: 189353 runs/sec, Load: 195 runs[K
 -- Throughput: 191028 runs/sec, Load: 199 runs[K
 -- Throughput: 195740 runs/sec, Load: 199 runs[K
 -- Throughput: 195421 runs/sec, Load: 199 runs[K
 -- Throughput: 195990 runs/sec, Load: 199 runs[K
 -- Throughput: 195369 runs/sec, Load: 199 runs[K
 -- Throughput: 194741 runs/sec, Load: 199 runs[K
 -- Throughput: 198797 runs/sec, Load: 199 runs[K
 -- Throughput: 198167 runs/sec, Load: 199 runs[K
 -- Throughput: 194738 runs/sec, Load: 199 runs[K
 -- Throughput: 189471 runs/sec, Load: 7 runs[K
 -- Throughput: 187231 runs/sec, Load: 18 runs[K
 -- Throughput: 186706 runs/sec, Load: 28 runs[K
 -- Throughput: 184732 runs/sec, Load: 39 runs[K
 -- Throughput: 185009 runs/sec, Load: 50 runs[K
 -- Throughput: 187177 runs/sec, Load: 60 runs[K
 -- Throughput: 185741 runs/sec, Load: 71 runs[K
 -- Throughput: 185585 runs/sec, Load: 82 runs[K
 -- Throughput: 186227 runs/sec, Load: 92 runs[K
 -- Throughput: 190657 runs/sec, Load: 103 runs[K
 -- Throughput: 189976 runs/sec, Load: 114 runs[K
 -- Throughput: 189255 runs/sec, Load: 125 runs[K
 -- Throughput: 189378 runs/sec, Load: 136 runs[K
 -- Throughput: 190791 runs/sec, Load: 147 runs[K
 -- Throughput: 189367 runs/sec, Load: 158 runs[K
 -- Throughput: 189169 runs/sec, Load: 168 runs[K
 -- Throughput: 189504 runs/sec, Load: 179 runs[K
 -- Throughput: 191525 runs/sec, Load: 190 runs[K
 -- Throughput: 190009 runs/sec, Load: 199 runs[K
 -- Throughput: 199411 runs/sec, Load: 199 runs[K
 -- Throughput: 193907 runs/sec, Load: 199 runs[K
 -- Throughput: 196432 runs/sec, Load: 199 runs[K
 -- Throughput: 196561 runs/sec, Load: 199 runs[K
 -- Throughput: 199147 runs/sec, Load: 199 runs[K
 -- Throughput: 200124 runs/sec, Load: 199 runs[K
 -- Throughput: 200129 runs/sec, Load: 199 runs[K
 -- Throughput: 197790 runs/sec, Load: 199 runs[K
 -- Throughput: 194178 runs/sec, Load: 4 runs[K
 -- Throughput: 186981 runs/sec, Load: 15 runs[K
 -- Throughput: 187131 runs/sec, Load: 25 runs[K
 -- Throughput: 187892 runs/sec, Load: 36 runs[K
 -- Throughput: 188709 runs/sec, Load: 47 runs[K
 -- Throughput: 185902 runs/sec, Load: 58 runs[K
 -- Throughput: 187190 runs/sec, Load: 68 runs[K
 -- Throughput: 186696 runs/sec, Load: 79 runs[K
 -- Throughput: 189159 runs/sec, Load: 90 runs[K
 -- Throughput: 191156 runs/sec, Load: 101 runs[K
 -- Throughput: 190300 runs/sec, Load: 112 runs[K
 -- Throughput: 190577 runs/sec, Load: 123 runs[K
 -- Throughput: 189809 runs/sec, Load: 134 runs[K
 -- Throughput: 191613 runs/sec, Load: 145 runs[K
 -- Throughput: 190536 runs/sec, Load: 156 runs[K
 -- Throughput: 191250 runs/sec, Load: 167 runs[K
 -- Throughput: 191806 runs/sec, Load: 178 runs[K
 -- Throughput: 190980 runs/sec, Load: 188 runs[K
 -- Throughput: 191979 runs/sec, Load: 199 runs[K
 -- Throughput: 193515 runs/sec, Load: 199 runs[K
 -- Throughput: 195908 runs/sec, Load: 199 runs[K
 -- Throughput: 195187 runs/sec, Load: 199 runs[K
 -- Throughput: 195566 runs/sec, Load: 199 runs[K
 -- Throughput: 196849 runs/sec, Load: 199 runs[K
 -- Throughput: 194698 runs/sec, Load: 199 runs[K
 -- Throughput: 198020 runs/sec, Load: 199 runs[K
 -- Throughput: 197729 runs/sec, Load: 199 runs[K
 -- Throughput: 197016 runs/sec, Load: 1 runs[K
 -- Throughput: 190853 runs/sec, Load: 12 runs[K
 -- Throughput: 188999 runs/sec, Load: 23 runs[K
 -- Throughput: 191075 runs/sec, Load: 34 runs[K
 -- Throughput: 188841 runs/sec, Load: 45 runs[K
 -- Throughput: 189502 runs/sec, Load: 55 runs[K
 -- Throughput: 188038 runs/sec, Load: 66 runs[K
 -- Throughput: 189642 runs/sec, Load: 77 runs[K
 -- Throughput: 188128 runs/sec, Load: 88 runs[K
 -- Throughput: 188913 runs/sec, Load: 99 runs[K
 -- Throughput: 189216 runs/sec, Load: 110 runs[K
 -- Throughput: 187504 runs/sec, Load: 120 runs[K
 -- Throughput: 190405 runs/sec, Load: 131 runs[K
 -- Throughput: 191178 runs/sec, Load: 142 runs[K
 -- Throughput: 189281 runs/sec, Load: 153 runs[K
 -- Throughput: 190424 runs/sec, Load: 164 runs[K
 -- Throughput: 189042 runs/sec, Load: 175 runs[K
 -- Throughput: 189040 runs/sec, Load: 186 runs[K
 -- Throughput: 191153 runs/sec, Load: 197 runs[K
 -- Throughput: 191053 runs/sec, Load: 199 runs[K
 -- Throughput: 194594 runs/sec, Load: 199 runs[K
 -- Throughput: 194855 runs/sec, Load: 199 runs[K
 -- Throughput: 198470 runs/sec, Load: 199 runs[K
 -- Throughput: 198856 runs/sec, Load: 199 runs[K
 -- Throughput: 199652 runs/sec, Load: 199 runs[K
 -- Throughput: 195667 runs/sec, Load: 199 runs[K
 -- Throughput: 197736 runs/sec, Load: 199 runs[K
 -- Throughput: 195659 runs/sec, Load: 199 runs[K
 -- Throughput: 188728 runs/sec, Load: 9 runs[K
 -- Throughput: 188289 runs/sec, Load: 20 runs[K
 -- Throughput: 187533 runs/sec, Load: 31 runs[K
 -- Throughput: 186780 runs/sec, Load: 42 runs[K
 -- Throughput: 189141 runs/sec, Load: 52 runs[K
 -- Throughput: 190213 runs/sec, Load: 63 runs[K
