Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674584
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188169 runs/sec, Load: 10 runs[K
 -- Throughput: 189778 runs/sec, Load: 21 runs[K
 -- Throughput: 191446 runs/sec, Load: 32 runs[K
 -- Throughput: 190006 runs/sec, Load: 43 runs[K
 -- Throughput: 191440 runs/sec, Load: 54 runs[K
 -- Throughput: 192690 runs/sec, Load: 65 runs[K
 -- Throughput: 190472 runs/sec, Load: 76 runs[K
 -- Throughput: 190620 runs/sec, Load: 87 runs[K
 -- Throughput: 193193 runs/sec, Load: 98 runs[K
 -- Throughput: 191095 runs/sec, Load: 109 runs[K
 -- Throughput: 191907 runs/sec, Load: 120 runs[K
 -- Throughput: 191699 runs/sec, Load: 131 runs[K
 -- Throughput: 194043 runs/sec, Load: 142 runs[K
 -- Throughput: 192745 runs/sec, Load: 153 runs[K
 -- Throughput: 191573 runs/sec, Load: 164 runs[K
 -- Throughput: 193289 runs/sec, Load: 175 runs[K
 -- Throughput: 192280 runs/sec, Load: 186 runs[K
 -- Throughput: 191621 runs/sec, Load: 197 runs[K
 -- Throughput: 195771 runs/sec, Load: 199 runs[K
 -- Throughput: 195982 runs/sec, Load: 199 runs[K
 -- Throughput: 195326 runs/sec, Load: 199 runs[K
 -- Throughput: 196262 runs/sec, Load: 199 runs[K
 -- Throughput: 196882 runs/sec, Load: 199 runs[K
 -- Throughput: 198672 runs/sec, Load: 199 runs[K
 -- Throughput: 196220 runs/sec, Load: 199 runs[K
 -- Throughput: 197806 runs/sec, Load: 199 runs[K
 -- Throughput: 197506 runs/sec, Load: 199 runs[K
 -- Throughput: 190022 runs/sec, Load: 10 runs[K
 -- Throughput: 189317 runs/sec, Load: 21 runs[K
 -- Throughput: 191634 runs/sec, Load: 32 runs[K
 -- Throughput: 190782 runs/sec, Load: 43 runs[K
 -- Throughput: 189791 runs/sec, Load: 54 runs[K
 -- Throughput: 189477 runs/sec, Load: 65 runs[K
 -- Throughput: 192033 runs/sec, Load: 76 runs[K
 -- Throughput: 189868 runs/sec, Load: 87 runs[K
 -- Throughput: 189359 runs/sec, Load: 97 runs[K
 -- Throughput: 190611 runs/sec, Load: 108 runs[K
 -- Throughput: 191029 runs/sec, Load: 119 runs[K
 -- Throughput: 191419 runs/sec, Load: 130 runs[K
 -- Throughput: 192071 runs/sec, Load: 141 runs[K
 -- Throughput: 192383 runs/sec, Load: 152 runs[K
 -- Throughput: 193440 runs/sec, Load: 163 runs[K
 -- Throughput: 194965 runs/sec, Load: 174 runs[K
 -- Throughput: 192210 runs/sec, Load: 186 runs[K
 -- Throughput: 191615 runs/sec, Load: 197 runs[K
 -- Throughput: 192805 runs/sec, Load: 199 runs[K
 -- Throughput: 193043 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 199 runs[K
 -- Throughput: 195331 runs/sec, Load: 199 runs[K
 -- Throughput: 195107 runs/sec, Load: 199 runs[K
 -- Throughput: 192567 runs/sec, Load: 199 runs[K
 -- Throughput: 189738 runs/sec, Load: 199 runs[K
 -- Throughput: 196317 runs/sec, Load: 199 runs[K
 -- Throughput: 195854 runs/sec, Load: 199 runs[K
 -- Throughput: 191819 runs/sec, Load: 8 runs[K
 -- Throughput: 191908 runs/sec, Load: 19 runs[K
 -- Throughput: 191509 runs/sec, Load: 30 runs[K
 -- Throughput: 192658 runs/sec, Load: 41 runs[K
 -- Throughput: 191496 runs/sec, Load: 52 runs[K
 -- Throughput: 192229 runs/sec, Load: 63 runs[K
 -- Throughput: 193993 runs/sec, Load: 74 runs[K
 -- Throughput: 194243 runs/sec, Load: 85 runs[K
 -- Throughput: 191536 runs/sec, Load: 96 runs[K
 -- Throughput: 194500 runs/sec, Load: 107 runs[K
 -- Throughput: 192937 runs/sec, Load: 118 runs[K
 -- Throughput: 192387 runs/sec, Load: 129 runs[K
 -- Throughput: 198749 runs/sec, Load: 141 runs[K
 -- Throughput: 199635 runs/sec, Load: 152 runs[K
 -- Throughput: 180409 runs/sec, Load: 164 runs[K
 -- Throughput: 192622 runs/sec, Load: 175 runs[K
 -- Throughput: 193703 runs/sec, Load: 186 runs[K
 -- Throughput: 193749 runs/sec, Load: 197 runs[K
 -- Throughput: 194536 runs/sec, Load: 199 runs[K
 -- Throughput: 196634 runs/sec, Load: 199 runs[K
 -- Throughput: 196023 runs/sec, Load: 199 runs[K
 -- Throughput: 195848 runs/sec, Load: 199 runs[K
 -- Throughput: 198098 runs/sec, Load: 199 runs[K
 -- Throughput: 197069 runs/sec, Load: 199 runs[K
 -- Throughput: 197638 runs/sec, Load: 199 runs[K
 -- Throughput: 197691 runs/sec, Load: 199 runs[K
 -- Throughput: 194726 runs/sec, Load: 199 runs[K
 -- Throughput: 191948 runs/sec, Load: 9 runs[K
 -- Throughput: 192266 runs/sec, Load: 20 runs[K
 -- Throughput: 191436 runs/sec, Load: 31 runs[K
 -- Throughput: 189885 runs/sec, Load: 42 runs[K
 -- Throughput: 192432 runs/sec, Load: 53 runs[K
 -- Throughput: 191600 runs/sec, Load: 64 runs[K
 -- Throughput: 193508 runs/sec, Load: 75 runs[K
 -- Throughput: 189641 runs/sec, Load: 87 runs[K
 -- Throughput: 190990 runs/sec, Load: 97 runs[K
 -- Throughput: 192700 runs/sec, Load: 108 runs[K
 -- Throughput: 193670 runs/sec, Load: 120 runs[K
 -- Throughput: 192569 runs/sec, Load: 131 runs[K
 -- Throughput: 192487 runs/sec, Load: 142 runs[K
 -- Throughput: 192220 runs/sec, Load: 153 runs[K
 -- Throughput: 195152 runs/sec, Load: 164 runs[K
 -- Throughput: 192255 runs/sec, Load: 175 runs[K
 -- Throughput: 192624 runs/sec, Load: 186 runs[K
 -- Throughput: 192734 runs/sec, Load: 197 runs[K
 -- Throughput: 192753 runs/sec, Load: 199 runs[K
 -- Throughput: 196572 runs/sec, Load: 199 runs[K
 -- Throughput: 194329 runs/sec, Load: 199 runs[K
 -- Throughput: 196467 runs/sec, Load: 199 runs[K
 -- Throughput: 196400 runs/sec, Load: 199 runs[K
 -- Throughput: 196717 runs/sec, Load: 199 runs[K
 -- Throughput: 195962 runs/sec, Load: 199 runs[K
 -- Throughput: 194989 runs/sec, Load: 199 runs[K
 -- Throughput: 195846 runs/sec, Load: 199 runs[K
 -- Throughput: 188970 runs/sec, Load: 9 runs[K
 -- Throughput: 193008 runs/sec, Load: 20 runs[K
 -- Throughput: 190946 runs/sec, Load: 31 runs[K
 -- Throughput: 191002 runs/sec, Load: 42 runs[K
 -- Throughput: 191392 runs/sec, Load: 53 runs[K
