Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668052
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191301 runs/sec, Load: 10 runs[K
 -- Throughput: 159771 runs/sec, Load: 21 runs[K
 -- Throughput: 154608 runs/sec, Load: 31 runs[K
 -- Throughput: 155788 runs/sec, Load: 39 runs[K
 -- Throughput: 155859 runs/sec, Load: 48 runs[K
 -- Throughput: 179053 runs/sec, Load: 59 runs[K
 -- Throughput: 194939 runs/sec, Load: 70 runs[K
 -- Throughput: 189724 runs/sec, Load: 81 runs[K
 -- Throughput: 186843 runs/sec, Load: 92 runs[K
 -- Throughput: 190406 runs/sec, Load: 103 runs[K
 -- Throughput: 188889 runs/sec, Load: 114 runs[K
 -- Throughput: 190152 runs/sec, Load: 124 runs[K
 -- Throughput: 188259 runs/sec, Load: 135 runs[K
 -- Throughput: 188482 runs/sec, Load: 146 runs[K
 -- Throughput: 189318 runs/sec, Load: 157 runs[K
 -- Throughput: 192209 runs/sec, Load: 168 runs[K
 -- Throughput: 191316 runs/sec, Load: 179 runs[K
 -- Throughput: 189087 runs/sec, Load: 190 runs[K
 -- Throughput: 189537 runs/sec, Load: 199 runs[K
 -- Throughput: 198440 runs/sec, Load: 199 runs[K
 -- Throughput: 198883 runs/sec, Load: 199 runs[K
 -- Throughput: 199194 runs/sec, Load: 199 runs[K
 -- Throughput: 165258 runs/sec, Load: 199 runs[K
 -- Throughput: 157822 runs/sec, Load: 199 runs[K
 -- Throughput: 158659 runs/sec, Load: 199 runs[K
 -- Throughput: 158674 runs/sec, Load: 199 runs[K
 -- Throughput: 158406 runs/sec, Load: 199 runs[K
 -- Throughput: 154019 runs/sec, Load: 199 runs[K
 -- Throughput: 168255 runs/sec, Load: 2 runs[K
 -- Throughput: 191432 runs/sec, Load: 13 runs[K
 -- Throughput: 191132 runs/sec, Load: 23 runs[K
 -- Throughput: 97657 runs/sec, Load: 34 runs[K
 -- Throughput: 94225 runs/sec, Load: 40 runs[K
 -- Throughput: 93646 runs/sec, Load: 45 runs[K
 -- Throughput: 93992 runs/sec, Load: 51 runs[K
 -- Throughput: 123398 runs/sec, Load: 58 runs[K
 -- Throughput: 191453 runs/sec, Load: 69 runs[K
 -- Throughput: 191058 runs/sec, Load: 80 runs[K
 -- Throughput: 127498 runs/sec, Load: 91 runs[K
 -- Throughput: 84915 runs/sec, Load: 98 runs[K
 -- Throughput: 85725 runs/sec, Load: 103 runs[K
 -- Throughput: 85293 runs/sec, Load: 108 runs[K
 -- Throughput: 170176 runs/sec, Load: 117 runs[K
 -- Throughput: 191167 runs/sec, Load: 128 runs[K
 -- Throughput: 191330 runs/sec, Load: 139 runs[K
 -- Throughput: 191714 runs/sec, Load: 150 runs[K
 -- Throughput: 191020 runs/sec, Load: 161 runs[K
 -- Throughput: 190354 runs/sec, Load: 172 runs[K
 -- Throughput: 190769 runs/sec, Load: 183 runs[K
 -- Throughput: 192654 runs/sec, Load: 194 runs[K
 -- Throughput: 196060 runs/sec, Load: 199 runs[K
 -- Throughput: 198171 runs/sec, Load: 199 runs[K
 -- Throughput: 197394 runs/sec, Load: 199 runs[K
 -- Throughput: 197503 runs/sec, Load: 199 runs[K
 -- Throughput: 199031 runs/sec, Load: 199 runs[K
 -- Throughput: 148065 runs/sec, Load: 199 runs[K
 -- Throughput: 104845 runs/sec, Load: 199 runs[K
 -- Throughput: 151786 runs/sec, Load: 199 runs[K
 -- Throughput: 151889 runs/sec, Load: 199 runs[K
 -- Throughput: 151769 runs/sec, Load: 199 runs[K
 -- Throughput: 147147 runs/sec, Load: 5 runs[K
 -- Throughput: 146266 runs/sec, Load: 14 runs[K
 -- Throughput: 146214 runs/sec, Load: 22 runs[K
 -- Throughput: 146336 runs/sec, Load: 30 runs[K
 -- Throughput: 148896 runs/sec, Load: 39 runs[K
 -- Throughput: 148734 runs/sec, Load: 48 runs[K
 -- Throughput: 148973 runs/sec, Load: 56 runs[K
 -- Throughput: 148511 runs/sec, Load: 65 runs[K
 -- Throughput: 148721 runs/sec, Load: 73 runs[K
 -- Throughput: 148223 runs/sec, Load: 82 runs[K
 -- Throughput: 161148 runs/sec, Load: 91 runs[K
 -- Throughput: 188074 runs/sec, Load: 102 runs[K
 -- Throughput: 188058 runs/sec, Load: 112 runs[K
 -- Throughput: 188610 runs/sec, Load: 123 runs[K
 -- Throughput: 188082 runs/sec, Load: 134 runs[K
 -- Throughput: 188678 runs/sec, Load: 145 runs[K
 -- Throughput: 189369 runs/sec, Load: 156 runs[K
 -- Throughput: 189532 runs/sec, Load: 166 runs[K
 -- Throughput: 187595 runs/sec, Load: 177 runs[K
 -- Throughput: 189495 runs/sec, Load: 188 runs[K
 -- Throughput: 187374 runs/sec, Load: 199 runs[K
 -- Throughput: 197915 runs/sec, Load: 199 runs[K
 -- Throughput: 196173 runs/sec, Load: 199 runs[K
 -- Throughput: 197710 runs/sec, Load: 199 runs[K
 -- Throughput: 196803 runs/sec, Load: 199 runs[K
 -- Throughput: 196651 runs/sec, Load: 199 runs[K
 -- Throughput: 198364 runs/sec, Load: 199 runs[K
 -- Throughput: 198228 runs/sec, Load: 199 runs[K
 -- Throughput: 197162 runs/sec, Load: 199 runs[K
 -- Throughput: 193958 runs/sec, Load: 1 runs[K
 -- Throughput: 188862 runs/sec, Load: 12 runs[K
 -- Throughput: 190915 runs/sec, Load: 23 runs[K
 -- Throughput: 192035 runs/sec, Load: 34 runs[K
 -- Throughput: 189667 runs/sec, Load: 45 runs[K
 -- Throughput: 189529 runs/sec, Load: 56 runs[K
 -- Throughput: 190575 runs/sec, Load: 66 runs[K
 -- Throughput: 188394 runs/sec, Load: 77 runs[K
 -- Throughput: 191418 runs/sec, Load: 88 runs[K
 -- Throughput: 190046 runs/sec, Load: 99 runs[K
 -- Throughput: 191065 runs/sec, Load: 110 runs[K
 -- Throughput: 188241 runs/sec, Load: 121 runs[K
 -- Throughput: 188973 runs/sec, Load: 132 runs[K
 -- Throughput: 189181 runs/sec, Load: 143 runs[K
 -- Throughput: 191240 runs/sec, Load: 154 runs[K
 -- Throughput: 190228 runs/sec, Load: 165 runs[K
 -- Throughput: 190764 runs/sec, Load: 176 runs[K
 -- Throughput: 190188 runs/sec, Load: 186 runs[K
 -- Throughput: 190099 runs/sec, Load: 197 runs[K
 -- Throughput: 196858 runs/sec, Load: 199 runs[K
 -- Throughput: 199026 runs/sec, Load: 199 runs[K
 -- Throughput: 198987 runs/sec, Load: 199 runs[K
 -- Throughput: 200493 runs/sec, Load: 199 runs[K
 -- Throughput: 199263 runs/sec, Load: 199 runs[K
 -- Throughput: 199859 runs/sec, Load: 199 runs[K
 -- Throughput: 200623 runs/sec, Load: 199 runs[K
 -- Throughput: 199841 runs/sec, Load: 199 runs[K
 -- Throughput: 199029 runs/sec, Load: 0 runs[K
 -- Throughput: 187317 runs/sec, Load: 11 runs[K
 -- Throughput: 189794 runs/sec, Load: 22 runs[K
 -- Throughput: 189259 runs/sec, Load: 33 runs[K
 -- Throughput: 190325 runs/sec, Load: 44 runs[K
 -- Throughput: 189361 runs/sec, Load: 55 runs[K
 -- Throughput: 189269 runs/sec, Load: 66 runs[K
 -- Throughput: 191540 runs/sec, Load: 77 runs[K
 -- Throughput: 188751 runs/sec, Load: 88 runs[K
 -- Throughput: 189341 runs/sec, Load: 99 runs[K
 -- Throughput: 190406 runs/sec, Load: 109 runs[K
 -- Throughput: 188822 runs/sec, Load: 120 runs[K
