Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671353
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189175 runs/sec, Load: 10 runs[K
 -- Throughput: 188386 runs/sec, Load: 21 runs[K
 -- Throughput: 194226 runs/sec, Load: 32 runs[K
 -- Throughput: 195372 runs/sec, Load: 43 runs[K
 -- Throughput: 190997 runs/sec, Load: 55 runs[K
 -- Throughput: 189807 runs/sec, Load: 66 runs[K
 -- Throughput: 190483 runs/sec, Load: 76 runs[K
 -- Throughput: 190504 runs/sec, Load: 87 runs[K
 -- Throughput: 189761 runs/sec, Load: 98 runs[K
 -- Throughput: 193480 runs/sec, Load: 109 runs[K
 -- Throughput: 189307 runs/sec, Load: 120 runs[K
 -- Throughput: 190312 runs/sec, Load: 131 runs[K
 -- Throughput: 190709 runs/sec, Load: 142 runs[K
 -- Throughput: 192658 runs/sec, Load: 153 runs[K
 -- Throughput: 191776 runs/sec, Load: 164 runs[K
 -- Throughput: 190964 runs/sec, Load: 175 runs[K
 -- Throughput: 191750 runs/sec, Load: 186 runs[K
 -- Throughput: 190073 runs/sec, Load: 197 runs[K
 -- Throughput: 189154 runs/sec, Load: 199 runs[K
 -- Throughput: 190253 runs/sec, Load: 199 runs[K
 -- Throughput: 191474 runs/sec, Load: 199 runs[K
 -- Throughput: 190942 runs/sec, Load: 199 runs[K
 -- Throughput: 191250 runs/sec, Load: 199 runs[K
 -- Throughput: 190318 runs/sec, Load: 199 runs[K
 -- Throughput: 191356 runs/sec, Load: 199 runs[K
 -- Throughput: 191632 runs/sec, Load: 199 runs[K
 -- Throughput: 191459 runs/sec, Load: 199 runs[K
 -- Throughput: 189375 runs/sec, Load: 6 runs[K
 -- Throughput: 188631 runs/sec, Load: 17 runs[K
 -- Throughput: 189840 runs/sec, Load: 28 runs[K
 -- Throughput: 189989 runs/sec, Load: 39 runs[K
 -- Throughput: 189773 runs/sec, Load: 50 runs[K
 -- Throughput: 189285 runs/sec, Load: 61 runs[K
 -- Throughput: 188309 runs/sec, Load: 72 runs[K
 -- Throughput: 190109 runs/sec, Load: 82 runs[K
 -- Throughput: 189217 runs/sec, Load: 93 runs[K
 -- Throughput: 190048 runs/sec, Load: 104 runs[K
 -- Throughput: 190057 runs/sec, Load: 115 runs[K
 -- Throughput: 190906 runs/sec, Load: 126 runs[K
 -- Throughput: 190005 runs/sec, Load: 137 runs[K
 -- Throughput: 190289 runs/sec, Load: 148 runs[K
 -- Throughput: 190767 runs/sec, Load: 159 runs[K
 -- Throughput: 189710 runs/sec, Load: 170 runs[K
 -- Throughput: 190357 runs/sec, Load: 180 runs[K
 -- Throughput: 190074 runs/sec, Load: 191 runs[K
 -- Throughput: 188189 runs/sec, Load: 199 runs[K
 -- Throughput: 190874 runs/sec, Load: 199 runs[K
 -- Throughput: 190411 runs/sec, Load: 199 runs[K
 -- Throughput: 190900 runs/sec, Load: 199 runs[K
 -- Throughput: 190631 runs/sec, Load: 199 runs[K
