Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189055 runs/sec, Load: 10 runs[K
 -- Throughput: 191124 runs/sec, Load: 21 runs[K
 -- Throughput: 190758 runs/sec, Load: 32 runs[K
 -- Throughput: 188334 runs/sec, Load: 43 runs[K
 -- Throughput: 191748 runs/sec, Load: 54 runs[K
 -- Throughput: 196557 runs/sec, Load: 65 runs[K
 -- Throughput: 212057 runs/sec, Load: 77 runs[K
 -- Throughput: 210626 runs/sec, Load: 90 runs[K
 -- Throughput: 211062 runs/sec, Load: 102 runs[K
 -- Throughput: 209072 runs/sec, Load: 114 runs[K
 -- Throughput: 211446 runs/sec, Load: 126 runs[K
 -- Throughput: 212228 runs/sec, Load: 138 runs[K
 -- Throughput: 212574 runs/sec, Load: 150 runs[K
 -- Throughput: 212703 runs/sec, Load: 162 runs[K
 -- Throughput: 211942 runs/sec, Load: 174 runs[K
 -- Throughput: 212183 runs/sec, Load: 187 runs[K
 -- Throughput: 212835 runs/sec, Load: 199 runs[K
 -- Throughput: 216444 runs/sec, Load: 199 runs[K
 -- Throughput: 217731 runs/sec, Load: 199 runs[K
 -- Throughput: 217321 runs/sec, Load: 199 runs[K
 -- Throughput: 217957 runs/sec, Load: 199 runs[K
 -- Throughput: 217713 runs/sec, Load: 199 runs[K
 -- Throughput: 217809 runs/sec, Load: 199 runs[K
 -- Throughput: 200335 runs/sec, Load: 199 runs[K
 -- Throughput: 196250 runs/sec, Load: 199 runs[K
 -- Throughput: 189131 runs/sec, Load: 9 runs[K
 -- Throughput: 190648 runs/sec, Load: 19 runs[K
 -- Throughput: 189629 runs/sec, Load: 30 runs[K
 -- Throughput: 190202 runs/sec, Load: 41 runs[K
 -- Throughput: 190102 runs/sec, Load: 52 runs[K
 -- Throughput: 190981 runs/sec, Load: 63 runs[K
 -- Throughput: 190097 runs/sec, Load: 74 runs[K
 -- Throughput: 189591 runs/sec, Load: 85 runs[K
 -- Throughput: 190301 runs/sec, Load: 96 runs[K
 -- Throughput: 189673 runs/sec, Load: 107 runs[K
 -- Throughput: 190649 runs/sec, Load: 118 runs[K
 -- Throughput: 190948 runs/sec, Load: 128 runs[K
 -- Throughput: 190287 runs/sec, Load: 139 runs[K
 -- Throughput: 191234 runs/sec, Load: 150 runs[K
