Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666288
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187345 runs/sec, Load: 10 runs[K
 -- Throughput: 190135 runs/sec, Load: 21 runs[K
 -- Throughput: 189744 runs/sec, Load: 32 runs[K
 -- Throughput: 187587 runs/sec, Load: 43 runs[K
 -- Throughput: 187053 runs/sec, Load: 54 runs[K
 -- Throughput: 187253 runs/sec, Load: 64 runs[K
 -- Throughput: 188771 runs/sec, Load: 75 runs[K
 -- Throughput: 183832 runs/sec, Load: 86 runs[K
 -- Throughput: 153356 runs/sec, Load: 96 runs[K
 -- Throughput: 92828 runs/sec, Load: 105 runs[K
 -- Throughput: 105907 runs/sec, Load: 111 runs[K
 -- Throughput: 189815 runs/sec, Load: 122 runs[K
 -- Throughput: 188792 runs/sec, Load: 133 runs[K
 -- Throughput: 188514 runs/sec, Load: 144 runs[K
 -- Throughput: 190491 runs/sec, Load: 155 runs[K
 -- Throughput: 190912 runs/sec, Load: 166 runs[K
 -- Throughput: 191000 runs/sec, Load: 176 runs[K
 -- Throughput: 189505 runs/sec, Load: 187 runs[K
 -- Throughput: 191805 runs/sec, Load: 198 runs[K
 -- Throughput: 191999 runs/sec, Load: 199 runs[K
 -- Throughput: 192702 runs/sec, Load: 199 runs[K
 -- Throughput: 191928 runs/sec, Load: 199 runs[K
 -- Throughput: 191113 runs/sec, Load: 199 runs[K
 -- Throughput: 193168 runs/sec, Load: 199 runs[K
 -- Throughput: 192923 runs/sec, Load: 199 runs[K
 -- Throughput: 192003 runs/sec, Load: 199 runs[K
 -- Throughput: 195952 runs/sec, Load: 199 runs[K
 -- Throughput: 193880 runs/sec, Load: 199 runs[K
 -- Throughput: 188165 runs/sec, Load: 9 runs[K
 -- Throughput: 188795 runs/sec, Load: 20 runs[K
 -- Throughput: 188543 runs/sec, Load: 31 runs[K
 -- Throughput: 189913 runs/sec, Load: 42 runs[K
 -- Throughput: 188697 runs/sec, Load: 52 runs[K
 -- Throughput: 191820 runs/sec, Load: 63 runs[K
 -- Throughput: 188211 runs/sec, Load: 74 runs[K
 -- Throughput: 190101 runs/sec, Load: 85 runs[K
 -- Throughput: 188866 runs/sec, Load: 96 runs[K
 -- Throughput: 189170 runs/sec, Load: 107 runs[K
 -- Throughput: 188683 runs/sec, Load: 118 runs[K
 -- Throughput: 189442 runs/sec, Load: 129 runs[K
 -- Throughput: 190562 runs/sec, Load: 139 runs[K
 -- Throughput: 188981 runs/sec, Load: 150 runs[K
 -- Throughput: 188821 runs/sec, Load: 161 runs[K
 -- Throughput: 190614 runs/sec, Load: 172 runs[K
 -- Throughput: 190847 runs/sec, Load: 183 runs[K
 -- Throughput: 190642 runs/sec, Load: 194 runs[K
 -- Throughput: 190954 runs/sec, Load: 199 runs[K
 -- Throughput: 193395 runs/sec, Load: 199 runs[K
 -- Throughput: 193562 runs/sec, Load: 199 runs[K
 -- Throughput: 193126 runs/sec, Load: 199 runs[K
 -- Throughput: 193514 runs/sec, Load: 199 runs[K
 -- Throughput: 193371 runs/sec, Load: 199 runs[K
 -- Throughput: 193208 runs/sec, Load: 199 runs[K
 -- Throughput: 193147 runs/sec, Load: 199 runs[K
 -- Throughput: 193794 runs/sec, Load: 199 runs[K
 -- Throughput: 191749 runs/sec, Load: 4 runs[K
 -- Throughput: 189866 runs/sec, Load: 15 runs[K
 -- Throughput: 187520 runs/sec, Load: 26 runs[K
 -- Throughput: 187189 runs/sec, Load: 37 runs[K
 -- Throughput: 186901 runs/sec, Load: 48 runs[K
 -- Throughput: 187494 runs/sec, Load: 58 runs[K
 -- Throughput: 187006 runs/sec, Load: 69 runs[K
 -- Throughput: 188720 runs/sec, Load: 80 runs[K
 -- Throughput: 188510 runs/sec, Load: 91 runs[K
 -- Throughput: 186339 runs/sec, Load: 102 runs[K
 -- Throughput: 185981 runs/sec, Load: 112 runs[K
 -- Throughput: 185508 runs/sec, Load: 123 runs[K
 -- Throughput: 188201 runs/sec, Load: 134 runs[K
