Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217769 runs/sec, Load: 12 runs[K
 -- Throughput: 220018 runs/sec, Load: 25 runs[K
 -- Throughput: 218614 runs/sec, Load: 37 runs[K
 -- Throughput: 219821 runs/sec, Load: 50 runs[K
 -- Throughput: 219864 runs/sec, Load: 62 runs[K
 -- Throughput: 219729 runs/sec, Load: 75 runs[K
 -- Throughput: 219668 runs/sec, Load: 87 runs[K
 -- Throughput: 218399 runs/sec, Load: 100 runs[K
 -- Throughput: 218586 runs/sec, Load: 113 runs[K
 -- Throughput: 219614 runs/sec, Load: 125 runs[K
 -- Throughput: 219719 runs/sec, Load: 138 runs[K
 -- Throughput: 219434 runs/sec, Load: 150 runs[K
 -- Throughput: 220733 runs/sec, Load: 163 runs[K
 -- Throughput: 219216 runs/sec, Load: 175 runs[K
 -- Throughput: 219462 runs/sec, Load: 188 runs[K
 -- Throughput: 217998 runs/sec, Load: 199 runs[K
 -- Throughput: 227243 runs/sec, Load: 199 runs[K
 -- Throughput: 227451 runs/sec, Load: 199 runs[K
 -- Throughput: 227228 runs/sec, Load: 199 runs[K
 -- Throughput: 226956 runs/sec, Load: 199 runs[K
 -- Throughput: 227516 runs/sec, Load: 199 runs[K
 -- Throughput: 226438 runs/sec, Load: 199 runs[K
 -- Throughput: 227550 runs/sec, Load: 199 runs[K
 -- Throughput: 222204 runs/sec, Load: 5 runs[K
 -- Throughput: 219627 runs/sec, Load: 17 runs[K
 -- Throughput: 220697 runs/sec, Load: 30 runs[K
 -- Throughput: 219881 runs/sec, Load: 43 runs[K
 -- Throughput: 218195 runs/sec, Load: 55 runs[K
 -- Throughput: 215079 runs/sec, Load: 68 runs[K
 -- Throughput: 219025 runs/sec, Load: 80 runs[K
 -- Throughput: 218983 runs/sec, Load: 93 runs[K
 -- Throughput: 219278 runs/sec, Load: 105 runs[K
 -- Throughput: 219491 runs/sec, Load: 118 runs[K
 -- Throughput: 217527 runs/sec, Load: 130 runs[K
 -- Throughput: 218673 runs/sec, Load: 143 runs[K
 -- Throughput: 219403 runs/sec, Load: 155 runs[K
 -- Throughput: 219579 runs/sec, Load: 168 runs[K
 -- Throughput: 218756 runs/sec, Load: 181 runs[K
 -- Throughput: 218342 runs/sec, Load: 193 runs[K
 -- Throughput: 221953 runs/sec, Load: 199 runs[K
 -- Throughput: 225588 runs/sec, Load: 199 runs[K
 -- Throughput: 225846 runs/sec, Load: 199 runs[K
 -- Throughput: 225770 runs/sec, Load: 199 runs[K
 -- Throughput: 219405 runs/sec, Load: 199 runs[K
 -- Throughput: 201072 runs/sec, Load: 199 runs[K
 -- Throughput: 203208 runs/sec, Load: 199 runs[K
 -- Throughput: 203722 runs/sec, Load: 199 runs[K
 -- Throughput: 196341 runs/sec, Load: 5 runs[K
 -- Throughput: 198095 runs/sec, Load: 16 runs[K
 -- Throughput: 196810 runs/sec, Load: 28 runs[K
 -- Throughput: 200627 runs/sec, Load: 39 runs[K
 -- Throughput: 198864 runs/sec, Load: 51 runs[K
 -- Throughput: 197475 runs/sec, Load: 62 runs[K
 -- Throughput: 199471 runs/sec, Load: 73 runs[K
 -- Throughput: 199322 runs/sec, Load: 85 runs[K
 -- Throughput: 199137 runs/sec, Load: 96 runs[K
 -- Throughput: 197916 runs/sec, Load: 108 runs[K
 -- Throughput: 198593 runs/sec, Load: 119 runs[K
 -- Throughput: 198452 runs/sec, Load: 130 runs[K
 -- Throughput: 198580 runs/sec, Load: 142 runs[K
 -- Throughput: 198966 runs/sec, Load: 153 runs[K
 -- Throughput: 198299 runs/sec, Load: 164 runs[K
 -- Throughput: 198229 runs/sec, Load: 176 runs[K
 -- Throughput: 199572 runs/sec, Load: 187 runs[K
 -- Throughput: 198041 runs/sec, Load: 199 runs[K
 -- Throughput: 201155 runs/sec, Load: 199 runs[K
 -- Throughput: 199778 runs/sec, Load: 199 runs[K
 -- Throughput: 200744 runs/sec, Load: 199 runs[K
 -- Throughput: 202160 runs/sec, Load: 199 runs[K
 -- Throughput: 200466 runs/sec, Load: 199 runs[K
 -- Throughput: 199665 runs/sec, Load: 199 runs[K
 -- Throughput: 200611 runs/sec, Load: 199 runs[K
 -- Throughput: 199662 runs/sec, Load: 199 runs[K
 -- Throughput: 199340 runs/sec, Load: 2 runs[K
 -- Throughput: 199370 runs/sec, Load: 13 runs[K
 -- Throughput: 200016 runs/sec, Load: 25 runs[K
 -- Throughput: 199999 runs/sec, Load: 36 runs[K
 -- Throughput: 198725 runs/sec, Load: 48 runs[K
 -- Throughput: 199027 runs/sec, Load: 59 runs[K
 -- Throughput: 198404 runs/sec, Load: 70 runs[K
 -- Throughput: 197159 runs/sec, Load: 82 runs[K
 -- Throughput: 199650 runs/sec, Load: 93 runs[K
 -- Throughput: 208769 runs/sec, Load: 105 runs[K
 -- Throughput: 194560 runs/sec, Load: 117 runs[K
 -- Throughput: 198798 runs/sec, Load: 129 runs[K
 -- Throughput: 213564 runs/sec, Load: 141 runs[K
 -- Throughput: 195336 runs/sec, Load: 153 runs[K
 -- Throughput: 197482 runs/sec, Load: 164 runs[K
 -- Throughput: 195801 runs/sec, Load: 176 runs[K
 -- Throughput: 196665 runs/sec, Load: 187 runs[K
 -- Throughput: 197437 runs/sec, Load: 198 runs[K
 -- Throughput: 204077 runs/sec, Load: 199 runs[K
 -- Throughput: 204342 runs/sec, Load: 199 runs[K
 -- Throughput: 203625 runs/sec, Load: 199 runs[K
 -- Throughput: 203838 runs/sec, Load: 199 runs[K
 -- Throughput: 204825 runs/sec, Load: 199 runs[K
 -- Throughput: 204729 runs/sec, Load: 199 runs[K
 -- Throughput: 204500 runs/sec, Load: 199 runs[K
 -- Throughput: 203273 runs/sec, Load: 199 runs[K
 -- Throughput: 202424 runs/sec, Load: 3 runs[K
 -- Throughput: 197064 runs/sec, Load: 15 runs[K
 -- Throughput: 197837 runs/sec, Load: 26 runs[K
 -- Throughput: 194679 runs/sec, Load: 38 runs[K
 -- Throughput: 197478 runs/sec, Load: 49 runs[K
 -- Throughput: 195659 runs/sec, Load: 60 runs[K
 -- Throughput: 197129 runs/sec, Load: 71 runs[K
 -- Throughput: 197030 runs/sec, Load: 83 runs[K
 -- Throughput: 195011 runs/sec, Load: 94 runs[K
 -- Throughput: 197251 runs/sec, Load: 105 runs[K
 -- Throughput: 196339 runs/sec, Load: 117 runs[K
 -- Throughput: 197988 runs/sec, Load: 128 runs[K
 -- Throughput: 197552 runs/sec, Load: 139 runs[K
 -- Throughput: 196579 runs/sec, Load: 150 runs[K
 -- Throughput: 196107 runs/sec, Load: 162 runs[K
 -- Throughput: 196673 runs/sec, Load: 173 runs[K
 -- Throughput: 196787 runs/sec, Load: 184 runs[K
 -- Throughput: 196763 runs/sec, Load: 195 runs[K
 -- Throughput: 199145 runs/sec, Load: 199 runs[K
 -- Throughput: 205185 runs/sec, Load: 199 runs[K
 -- Throughput: 205624 runs/sec, Load: 199 runs[K
 -- Throughput: 206179 runs/sec, Load: 199 runs[K
 -- Throughput: 206453 runs/sec, Load: 199 runs[K
 -- Throughput: 204958 runs/sec, Load: 199 runs[K
 -- Throughput: 204364 runs/sec, Load: 199 runs[K
 -- Throughput: 205996 runs/sec, Load: 199 runs[K
 -- Throughput: 203683 runs/sec, Load: 1 runs[K
 -- Throughput: 196495 runs/sec, Load: 13 runs[K
 -- Throughput: 197055 runs/sec, Load: 24 runs[K
 -- Throughput: 196924 runs/sec, Load: 35 runs[K
 -- Throughput: 196980 runs/sec, Load: 47 runs[K
 -- Throughput: 199377 runs/sec, Load: 58 runs[K
 -- Throughput: 198179 runs/sec, Load: 69 runs[K
 -- Throughput: 197619 runs/sec, Load: 81 runs[K
 -- Throughput: 194855 runs/sec, Load: 92 runs[K
 -- Throughput: 198324 runs/sec, Load: 103 runs[K
 -- Throughput: 198671 runs/sec, Load: 115 runs[K
 -- Throughput: 199993 runs/sec, Load: 126 runs[K
 -- Throughput: 199462 runs/sec, Load: 138 runs[K
 -- Throughput: 199233 runs/sec, Load: 149 runs[K
 -- Throughput: 200683 runs/sec, Load: 160 runs[K
 -- Throughput: 198790 runs/sec, Load: 172 runs[K
 -- Throughput: 198115 runs/sec, Load: 183 runs[K
 -- Throughput: 197261 runs/sec, Load: 195 runs[K
 -- Throughput: 201130 runs/sec, Load: 199 runs[K
 -- Throughput: 204738 runs/sec, Load: 199 runs[K
 -- Throughput: 204041 runs/sec, Load: 199 runs[K
 -- Throughput: 203298 runs/sec, Load: 199 runs[K
 -- Throughput: 204902 runs/sec, Load: 199 runs[K
 -- Throughput: 203629 runs/sec, Load: 199 runs[K
 -- Throughput: 203906 runs/sec, Load: 199 runs[K
 -- Throughput: 203061 runs/sec, Load: 199 runs[K
 -- Throughput: 203681 runs/sec, Load: 0 runs[K
 -- Throughput: 209002 runs/sec, Load: 12 runs[K
 -- Throughput: 199112 runs/sec, Load: 24 runs[K
 -- Throughput: 197670 runs/sec, Load: 35 runs[K
 -- Throughput: 196560 runs/sec, Load: 46 runs[K
 -- Throughput: 199306 runs/sec, Load: 58 runs[K
 -- Throughput: 197968 runs/sec, Load: 69 runs[K
 -- Throughput: 199241 runs/sec, Load: 81 runs[K
 -- Throughput: 196956 runs/sec, Load: 92 runs[K
 -- Throughput: 198450 runs/sec, Load: 103 runs[K
 -- Throughput: 198874 runs/sec, Load: 115 runs[K
 -- Throughput: 197190 runs/sec, Load: 126 runs[K
 -- Throughput: 198641 runs/sec, Load: 137 runs[K
 -- Throughput: 197637 runs/sec, Load: 149 runs[K
 -- Throughput: 197920 runs/sec, Load: 160 runs[K
 -- Throughput: 198325 runs/sec, Load: 171 runs[K
 -- Throughput: 199387 runs/sec, Load: 183 runs[K
 -- Throughput: 197045 runs/sec, Load: 194 runs[K
 -- Throughput: 202114 runs/sec, Load: 199 runs[K
 -- Throughput: 205748 runs/sec, Load: 199 runs[K
 -- Throughput: 204807 runs/sec, Load: 199 runs[K
 -- Throughput: 206013 runs/sec, Load: 199 runs[K
 -- Throughput: 204816 runs/sec, Load: 199 runs[K
 -- Throughput: 205766 runs/sec, Load: 199 runs[K
 -- Throughput: 206095 runs/sec, Load: 199 runs[K
 -- Throughput: 205879 runs/sec, Load: 199 runs[K
 -- Throughput: 204010 runs/sec, Load: 0 runs[K
 -- Throughput: 200004 runs/sec, Load: 12 runs[K
 -- Throughput: 199957 runs/sec, Load: 23 runs[K
 -- Throughput: 199175 runs/sec, Load: 35 runs[K
 -- Throughput: 200248 runs/sec, Load: 46 runs[K
 -- Throughput: 199235 runs/sec, Load: 57 runs[K
 -- Throughput: 198209 runs/sec, Load: 69 runs[K
 -- Throughput: 199727 runs/sec, Load: 80 runs[K
