Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673802
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191805 runs/sec, Load: 10 runs[K
 -- Throughput: 194898 runs/sec, Load: 22 runs[K
 -- Throughput: 197698 runs/sec, Load: 33 runs[K
 -- Throughput: 196383 runs/sec, Load: 44 runs[K
 -- Throughput: 193430 runs/sec, Load: 55 runs[K
 -- Throughput: 196617 runs/sec, Load: 67 runs[K
 -- Throughput: 198285 runs/sec, Load: 78 runs[K
 -- Throughput: 198188 runs/sec, Load: 89 runs[K
 -- Throughput: 197594 runs/sec, Load: 101 runs[K
 -- Throughput: 195756 runs/sec, Load: 112 runs[K
 -- Throughput: 196330 runs/sec, Load: 123 runs[K
 -- Throughput: 197268 runs/sec, Load: 135 runs[K
 -- Throughput: 196122 runs/sec, Load: 146 runs[K
 -- Throughput: 198880 runs/sec, Load: 157 runs[K
 -- Throughput: 197714 runs/sec, Load: 169 runs[K
 -- Throughput: 197223 runs/sec, Load: 180 runs[K
 -- Throughput: 198811 runs/sec, Load: 191 runs[K
 -- Throughput: 201100 runs/sec, Load: 199 runs[K
 -- Throughput: 209411 runs/sec, Load: 199 runs[K
 -- Throughput: 207219 runs/sec, Load: 199 runs[K
 -- Throughput: 210495 runs/sec, Load: 199 runs[K
 -- Throughput: 210396 runs/sec, Load: 199 runs[K
 -- Throughput: 206627 runs/sec, Load: 199 runs[K
 -- Throughput: 209207 runs/sec, Load: 199 runs[K
 -- Throughput: 208941 runs/sec, Load: 199 runs[K
 -- Throughput: 208263 runs/sec, Load: 199 runs[K
 -- Throughput: 196973 runs/sec, Load: 11 runs[K
 -- Throughput: 198455 runs/sec, Load: 22 runs[K
 -- Throughput: 198071 runs/sec, Load: 33 runs[K
 -- Throughput: 196675 runs/sec, Load: 45 runs[K
 -- Throughput: 198191 runs/sec, Load: 56 runs[K
 -- Throughput: 195760 runs/sec, Load: 67 runs[K
 -- Throughput: 196275 runs/sec, Load: 79 runs[K
 -- Throughput: 196067 runs/sec, Load: 90 runs[K
 -- Throughput: 196205 runs/sec, Load: 101 runs[K
 -- Throughput: 196116 runs/sec, Load: 112 runs[K
 -- Throughput: 194917 runs/sec, Load: 123 runs[K
 -- Throughput: 197772 runs/sec, Load: 135 runs[K
 -- Throughput: 196859 runs/sec, Load: 146 runs[K
 -- Throughput: 195862 runs/sec, Load: 157 runs[K
 -- Throughput: 197409 runs/sec, Load: 169 runs[K
 -- Throughput: 195033 runs/sec, Load: 180 runs[K
