Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672182
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180781 runs/sec, Load: 10 runs[K
 -- Throughput: 181278 runs/sec, Load: 20 runs[K
 -- Throughput: 181015 runs/sec, Load: 31 runs[K
 -- Throughput: 180473 runs/sec, Load: 41 runs[K
 -- Throughput: 181418 runs/sec, Load: 51 runs[K
 -- Throughput: 180225 runs/sec, Load: 62 runs[K
 -- Throughput: 179177 runs/sec, Load: 72 runs[K
 -- Throughput: 180756 runs/sec, Load: 82 runs[K
 -- Throughput: 180257 runs/sec, Load: 93 runs[K
 -- Throughput: 179086 runs/sec, Load: 103 runs[K
 -- Throughput: 180859 runs/sec, Load: 113 runs[K
 -- Throughput: 182824 runs/sec, Load: 124 runs[K
 -- Throughput: 182020 runs/sec, Load: 134 runs[K
 -- Throughput: 180657 runs/sec, Load: 145 runs[K
 -- Throughput: 181437 runs/sec, Load: 155 runs[K
 -- Throughput: 182830 runs/sec, Load: 165 runs[K
 -- Throughput: 181669 runs/sec, Load: 176 runs[K
 -- Throughput: 181978 runs/sec, Load: 186 runs[K
 -- Throughput: 180673 runs/sec, Load: 197 runs[K
 -- Throughput: 181756 runs/sec, Load: 199 runs[K
 -- Throughput: 184259 runs/sec, Load: 199 runs[K
 -- Throughput: 184266 runs/sec, Load: 199 runs[K
 -- Throughput: 184060 runs/sec, Load: 199 runs[K
 -- Throughput: 183630 runs/sec, Load: 199 runs[K
 -- Throughput: 184509 runs/sec, Load: 199 runs[K
 -- Throughput: 183510 runs/sec, Load: 199 runs[K
 -- Throughput: 183904 runs/sec, Load: 199 runs[K
 -- Throughput: 184222 runs/sec, Load: 199 runs[K
 -- Throughput: 182778 runs/sec, Load: 2 runs[K
 -- Throughput: 180375 runs/sec, Load: 12 runs[K
 -- Throughput: 177595 runs/sec, Load: 23 runs[K
 -- Throughput: 178082 runs/sec, Load: 33 runs[K
 -- Throughput: 179446 runs/sec, Load: 43 runs[K
 -- Throughput: 178277 runs/sec, Load: 54 runs[K
 -- Throughput: 178588 runs/sec, Load: 64 runs[K
 -- Throughput: 178532 runs/sec, Load: 74 runs[K
 -- Throughput: 177788 runs/sec, Load: 84 runs[K
 -- Throughput: 177631 runs/sec, Load: 94 runs[K
 -- Throughput: 178292 runs/sec, Load: 105 runs[K
 -- Throughput: 177978 runs/sec, Load: 115 runs[K
 -- Throughput: 177361 runs/sec, Load: 125 runs[K
 -- Throughput: 179167 runs/sec, Load: 135 runs[K
 -- Throughput: 179068 runs/sec, Load: 145 runs[K
 -- Throughput: 178743 runs/sec, Load: 156 runs[K
 -- Throughput: 179150 runs/sec, Load: 166 runs[K
 -- Throughput: 177611 runs/sec, Load: 176 runs[K
 -- Throughput: 177642 runs/sec, Load: 186 runs[K
 -- Throughput: 178787 runs/sec, Load: 197 runs[K
 -- Throughput: 185652 runs/sec, Load: 199 runs[K
 -- Throughput: 188753 runs/sec, Load: 199 runs[K
 -- Throughput: 188532 runs/sec, Load: 199 runs[K
 -- Throughput: 188361 runs/sec, Load: 199 runs[K
 -- Throughput: 188412 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 199 runs[K
 -- Throughput: 188158 runs/sec, Load: 199 runs[K
 -- Throughput: 188397 runs/sec, Load: 199 runs[K
 -- Throughput: 188154 runs/sec, Load: 199 runs[K
 -- Throughput: 184006 runs/sec, Load: 4 runs[K
 -- Throughput: 182830 runs/sec, Load: 15 runs[K
 -- Throughput: 182446 runs/sec, Load: 25 runs[K
 -- Throughput: 182058 runs/sec, Load: 36 runs[K
 -- Throughput: 182785 runs/sec, Load: 46 runs[K
 -- Throughput: 182397 runs/sec, Load: 57 runs[K
 -- Throughput: 181765 runs/sec, Load: 67 runs[K
