Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684006
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192715 runs/sec, Load: 11 runs[K
 -- Throughput: 189775 runs/sec, Load: 22 runs[K
 -- Throughput: 191656 runs/sec, Load: 33 runs[K
 -- Throughput: 193484 runs/sec, Load: 44 runs[K
 -- Throughput: 191983 runs/sec, Load: 55 runs[K
 -- Throughput: 192328 runs/sec, Load: 66 runs[K
 -- Throughput: 193362 runs/sec, Load: 77 runs[K
 -- Throughput: 190781 runs/sec, Load: 88 runs[K
 -- Throughput: 193767 runs/sec, Load: 99 runs[K
 -- Throughput: 194321 runs/sec, Load: 110 runs[K
 -- Throughput: 195683 runs/sec, Load: 121 runs[K
 -- Throughput: 195795 runs/sec, Load: 132 runs[K
 -- Throughput: 194051 runs/sec, Load: 144 runs[K
 -- Throughput: 195261 runs/sec, Load: 155 runs[K
 -- Throughput: 191990 runs/sec, Load: 166 runs[K
 -- Throughput: 194297 runs/sec, Load: 177 runs[K
 -- Throughput: 192504 runs/sec, Load: 188 runs[K
 -- Throughput: 192564 runs/sec, Load: 199 runs[K
 -- Throughput: 200292 runs/sec, Load: 199 runs[K
 -- Throughput: 200945 runs/sec, Load: 199 runs[K
 -- Throughput: 201197 runs/sec, Load: 199 runs[K
 -- Throughput: 200958 runs/sec, Load: 199 runs[K
 -- Throughput: 201216 runs/sec, Load: 199 runs[K
 -- Throughput: 200280 runs/sec, Load: 199 runs[K
 -- Throughput: 202386 runs/sec, Load: 199 runs[K
 -- Throughput: 203408 runs/sec, Load: 199 runs[K
 -- Throughput: 198692 runs/sec, Load: 3 runs[K
 -- Throughput: 194075 runs/sec, Load: 14 runs[K
 -- Throughput: 192193 runs/sec, Load: 25 runs[K
 -- Throughput: 191763 runs/sec, Load: 36 runs[K
 -- Throughput: 192784 runs/sec, Load: 47 runs[K
 -- Throughput: 190189 runs/sec, Load: 59 runs[K
 -- Throughput: 193820 runs/sec, Load: 70 runs[K
 -- Throughput: 193664 runs/sec, Load: 81 runs[K
 -- Throughput: 193148 runs/sec, Load: 92 runs[K
