Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664515
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94571 runs/sec, Load: 5 runs[K
 -- Throughput: 95179 runs/sec, Load: 10 runs[K
 -- Throughput: 95007 runs/sec, Load: 16 runs[K
 -- Throughput: 95112 runs/sec, Load: 21 runs[K
 -- Throughput: 154163 runs/sec, Load: 30 runs[K
 -- Throughput: 180333 runs/sec, Load: 40 runs[K
 -- Throughput: 180650 runs/sec, Load: 51 runs[K
 -- Throughput: 162939 runs/sec, Load: 61 runs[K
 -- Throughput: 98587 runs/sec, Load: 70 runs[K
 -- Throughput: 92061 runs/sec, Load: 76 runs[K
 -- Throughput: 93595 runs/sec, Load: 81 runs[K
 -- Throughput: 93768 runs/sec, Load: 87 runs[K
 -- Throughput: 93971 runs/sec, Load: 92 runs[K
 -- Throughput: 94054 runs/sec, Load: 97 runs[K
 -- Throughput: 93056 runs/sec, Load: 103 runs[K
 -- Throughput: 93172 runs/sec, Load: 108 runs[K
 -- Throughput: 93039 runs/sec, Load: 114 runs[K
 -- Throughput: 93340 runs/sec, Load: 119 runs[K
 -- Throughput: 92898 runs/sec, Load: 124 runs[K
 -- Throughput: 93264 runs/sec, Load: 130 runs[K
 -- Throughput: 93564 runs/sec, Load: 135 runs[K
 -- Throughput: 93031 runs/sec, Load: 140 runs[K
 -- Throughput: 93087 runs/sec, Load: 146 runs[K
 -- Throughput: 119433 runs/sec, Load: 152 runs[K
 -- Throughput: 180228 runs/sec, Load: 163 runs[K
 -- Throughput: 183759 runs/sec, Load: 173 runs[K
 -- Throughput: 179289 runs/sec, Load: 184 runs[K
 -- Throughput: 176119 runs/sec, Load: 194 runs[K
 -- Throughput: 178803 runs/sec, Load: 199 runs[K
 -- Throughput: 184043 runs/sec, Load: 199 runs[K
 -- Throughput: 147465 runs/sec, Load: 199 runs[K
 -- Throughput: 176132 runs/sec, Load: 199 runs[K
 -- Throughput: 183383 runs/sec, Load: 199 runs[K
 -- Throughput: 183978 runs/sec, Load: 199 runs[K
 -- Throughput: 184931 runs/sec, Load: 199 runs[K
 -- Throughput: 187332 runs/sec, Load: 199 runs[K
 -- Throughput: 183374 runs/sec, Load: 199 runs[K
 -- Throughput: 185658 runs/sec, Load: 199 runs[K
 -- Throughput: 181902 runs/sec, Load: 10 runs[K
 -- Throughput: 183440 runs/sec, Load: 20 runs[K
 -- Throughput: 185227 runs/sec, Load: 31 runs[K
 -- Throughput: 183172 runs/sec, Load: 41 runs[K
 -- Throughput: 182537 runs/sec, Load: 52 runs[K
 -- Throughput: 184601 runs/sec, Load: 62 runs[K
 -- Throughput: 183307 runs/sec, Load: 73 runs[K
 -- Throughput: 182031 runs/sec, Load: 83 runs[K
 -- Throughput: 182346 runs/sec, Load: 94 runs[K
 -- Throughput: 186395 runs/sec, Load: 105 runs[K
 -- Throughput: 184882 runs/sec, Load: 115 runs[K
 -- Throughput: 183365 runs/sec, Load: 126 runs[K
 -- Throughput: 184637 runs/sec, Load: 136 runs[K
 -- Throughput: 181689 runs/sec, Load: 147 runs[K
 -- Throughput: 183099 runs/sec, Load: 157 runs[K
 -- Throughput: 181893 runs/sec, Load: 168 runs[K
 -- Throughput: 178472 runs/sec, Load: 178 runs[K
 -- Throughput: 180134 runs/sec, Load: 189 runs[K
 -- Throughput: 181935 runs/sec, Load: 199 runs[K
 -- Throughput: 185363 runs/sec, Load: 199 runs[K
 -- Throughput: 186420 runs/sec, Load: 199 runs[K
 -- Throughput: 186820 runs/sec, Load: 199 runs[K
 -- Throughput: 187522 runs/sec, Load: 199 runs[K
 -- Throughput: 186755 runs/sec, Load: 199 runs[K
 -- Throughput: 187498 runs/sec, Load: 199 runs[K
