Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 105793 runs/sec, Load: 6 runs[K
 -- Throughput: 94907 runs/sec, Load: 12 runs[K
 -- Throughput: 94943 runs/sec, Load: 17 runs[K
 -- Throughput: 93316 runs/sec, Load: 23 runs[K
 -- Throughput: 93815 runs/sec, Load: 28 runs[K
 -- Throughput: 92768 runs/sec, Load: 33 runs[K
 -- Throughput: 93959 runs/sec, Load: 39 runs[K
 -- Throughput: 92472 runs/sec, Load: 44 runs[K
 -- Throughput: 93321 runs/sec, Load: 49 runs[K
 -- Throughput: 92681 runs/sec, Load: 55 runs[K
 -- Throughput: 93782 runs/sec, Load: 60 runs[K
 -- Throughput: 92912 runs/sec, Load: 65 runs[K
 -- Throughput: 92199 runs/sec, Load: 71 runs[K
 -- Throughput: 92789 runs/sec, Load: 76 runs[K
 -- Throughput: 93175 runs/sec, Load: 81 runs[K
 -- Throughput: 93624 runs/sec, Load: 87 runs[K
 -- Throughput: 93917 runs/sec, Load: 92 runs[K
 -- Throughput: 92674 runs/sec, Load: 97 runs[K
 -- Throughput: 93482 runs/sec, Load: 103 runs[K
 -- Throughput: 94932 runs/sec, Load: 108 runs[K
 -- Throughput: 94186 runs/sec, Load: 114 runs[K
 -- Throughput: 94468 runs/sec, Load: 119 runs[K
 -- Throughput: 93689 runs/sec, Load: 125 runs[K
 -- Throughput: 93380 runs/sec, Load: 130 runs[K
 -- Throughput: 93664 runs/sec, Load: 135 runs[K
 -- Throughput: 93972 runs/sec, Load: 141 runs[K
 -- Throughput: 93815 runs/sec, Load: 146 runs[K
 -- Throughput: 93468 runs/sec, Load: 151 runs[K
 -- Throughput: 92843 runs/sec, Load: 157 runs[K
 -- Throughput: 93970 runs/sec, Load: 162 runs[K
 -- Throughput: 93756 runs/sec, Load: 167 runs[K
 -- Throughput: 94081 runs/sec, Load: 173 runs[K
 -- Throughput: 93983 runs/sec, Load: 178 runs[K
 -- Throughput: 93854 runs/sec, Load: 184 runs[K
 -- Throughput: 94205 runs/sec, Load: 189 runs[K
 -- Throughput: 94853 runs/sec, Load: 194 runs[K
 -- Throughput: 94280 runs/sec, Load: 199 runs[K
 -- Throughput: 97351 runs/sec, Load: 199 runs[K
 -- Throughput: 96975 runs/sec, Load: 199 runs[K
 -- Throughput: 97144 runs/sec, Load: 199 runs[K
 -- Throughput: 96605 runs/sec, Load: 199 runs[K
 -- Throughput: 96940 runs/sec, Load: 199 runs[K
 -- Throughput: 96733 runs/sec, Load: 199 runs[K
 -- Throughput: 96622 runs/sec, Load: 199 runs[K
 -- Throughput: 97059 runs/sec, Load: 199 runs[K
 -- Throughput: 96497 runs/sec, Load: 199 runs[K
 -- Throughput: 96026 runs/sec, Load: 199 runs[K
 -- Throughput: 174064 runs/sec, Load: 199 runs[K
 -- Throughput: 192605 runs/sec, Load: 199 runs[K
 -- Throughput: 192964 runs/sec, Load: 199 runs[K
 -- Throughput: 193968 runs/sec, Load: 199 runs[K
