Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648611
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93679 runs/sec, Load: 5 runs[K
 -- Throughput: 94448 runs/sec, Load: 10 runs[K
 -- Throughput: 94421 runs/sec, Load: 16 runs[K
 -- Throughput: 95162 runs/sec, Load: 21 runs[K
 -- Throughput: 94062 runs/sec, Load: 27 runs[K
 -- Throughput: 94227 runs/sec, Load: 32 runs[K
 -- Throughput: 94547 runs/sec, Load: 37 runs[K
 -- Throughput: 94810 runs/sec, Load: 43 runs[K
 -- Throughput: 93593 runs/sec, Load: 48 runs[K
 -- Throughput: 93370 runs/sec, Load: 54 runs[K
 -- Throughput: 93429 runs/sec, Load: 59 runs[K
 -- Throughput: 93098 runs/sec, Load: 64 runs[K
 -- Throughput: 93495 runs/sec, Load: 70 runs[K
 -- Throughput: 92912 runs/sec, Load: 75 runs[K
 -- Throughput: 94139 runs/sec, Load: 80 runs[K
 -- Throughput: 93982 runs/sec, Load: 86 runs[K
 -- Throughput: 95019 runs/sec, Load: 91 runs[K
 -- Throughput: 94748 runs/sec, Load: 97 runs[K
 -- Throughput: 94504 runs/sec, Load: 102 runs[K
 -- Throughput: 94392 runs/sec, Load: 107 runs[K
 -- Throughput: 93705 runs/sec, Load: 113 runs[K
 -- Throughput: 94174 runs/sec, Load: 118 runs[K
 -- Throughput: 93886 runs/sec, Load: 124 runs[K
 -- Throughput: 94297 runs/sec, Load: 129 runs[K
 -- Throughput: 94079 runs/sec, Load: 134 runs[K
 -- Throughput: 94653 runs/sec, Load: 140 runs[K
 -- Throughput: 94362 runs/sec, Load: 145 runs[K
 -- Throughput: 94655 runs/sec, Load: 151 runs[K
 -- Throughput: 93914 runs/sec, Load: 156 runs[K
 -- Throughput: 92531 runs/sec, Load: 161 runs[K
 -- Throughput: 93553 runs/sec, Load: 167 runs[K
 -- Throughput: 94337 runs/sec, Load: 172 runs[K
 -- Throughput: 93641 runs/sec, Load: 178 runs[K
 -- Throughput: 93400 runs/sec, Load: 183 runs[K
 -- Throughput: 93251 runs/sec, Load: 188 runs[K
 -- Throughput: 94766 runs/sec, Load: 194 runs[K
 -- Throughput: 94180 runs/sec, Load: 199 runs[K
 -- Throughput: 94558 runs/sec, Load: 199 runs[K
 -- Throughput: 94727 runs/sec, Load: 199 runs[K
 -- Throughput: 95033 runs/sec, Load: 199 runs[K
 -- Throughput: 94963 runs/sec, Load: 199 runs[K
 -- Throughput: 94700 runs/sec, Load: 199 runs[K
 -- Throughput: 94712 runs/sec, Load: 199 runs[K
 -- Throughput: 94510 runs/sec, Load: 199 runs[K
 -- Throughput: 95396 runs/sec, Load: 199 runs[K
 -- Throughput: 95270 runs/sec, Load: 199 runs[K
 -- Throughput: 94996 runs/sec, Load: 199 runs[K
 -- Throughput: 95410 runs/sec, Load: 199 runs[K
 -- Throughput: 94102 runs/sec, Load: 199 runs[K
 -- Throughput: 95044 runs/sec, Load: 199 runs[K
 -- Throughput: 94776 runs/sec, Load: 199 runs[K
 -- Throughput: 94182 runs/sec, Load: 199 runs[K
 -- Throughput: 94611 runs/sec, Load: 199 runs[K
 -- Throughput: 94603 runs/sec, Load: 199 runs[K
 -- Throughput: 94903 runs/sec, Load: 199 runs[K
 -- Throughput: 94252 runs/sec, Load: 2 runs[K
 -- Throughput: 93805 runs/sec, Load: 8 runs[K
 -- Throughput: 94024 runs/sec, Load: 13 runs[K
 -- Throughput: 95039 runs/sec, Load: 19 runs[K
 -- Throughput: 95324 runs/sec, Load: 24 runs[K
 -- Throughput: 95597 runs/sec, Load: 29 runs[K
 -- Throughput: 94994 runs/sec, Load: 35 runs[K
 -- Throughput: 94454 runs/sec, Load: 40 runs[K
 -- Throughput: 94302 runs/sec, Load: 46 runs[K
 -- Throughput: 94481 runs/sec, Load: 51 runs[K
 -- Throughput: 93941 runs/sec, Load: 57 runs[K
