Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650840
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188574 runs/sec, Load: 10 runs[K
 -- Throughput: 190337 runs/sec, Load: 21 runs[K
 -- Throughput: 189570 runs/sec, Load: 32 runs[K
 -- Throughput: 191157 runs/sec, Load: 43 runs[K
 -- Throughput: 189461 runs/sec, Load: 54 runs[K
 -- Throughput: 189842 runs/sec, Load: 65 runs[K
 -- Throughput: 189653 runs/sec, Load: 76 runs[K
 -- Throughput: 188204 runs/sec, Load: 86 runs[K
 -- Throughput: 188636 runs/sec, Load: 97 runs[K
 -- Throughput: 189455 runs/sec, Load: 108 runs[K
 -- Throughput: 189715 runs/sec, Load: 119 runs[K
 -- Throughput: 188313 runs/sec, Load: 130 runs[K
 -- Throughput: 189127 runs/sec, Load: 141 runs[K
 -- Throughput: 189574 runs/sec, Load: 151 runs[K
 -- Throughput: 189515 runs/sec, Load: 162 runs[K
 -- Throughput: 189844 runs/sec, Load: 173 runs[K
 -- Throughput: 187701 runs/sec, Load: 184 runs[K
 -- Throughput: 189579 runs/sec, Load: 195 runs[K
 -- Throughput: 194194 runs/sec, Load: 199 runs[K
 -- Throughput: 197661 runs/sec, Load: 199 runs[K
 -- Throughput: 200447 runs/sec, Load: 199 runs[K
 -- Throughput: 197743 runs/sec, Load: 199 runs[K
 -- Throughput: 196772 runs/sec, Load: 199 runs[K
 -- Throughput: 198574 runs/sec, Load: 199 runs[K
 -- Throughput: 198093 runs/sec, Load: 199 runs[K
 -- Throughput: 197738 runs/sec, Load: 199 runs[K
 -- Throughput: 197381 runs/sec, Load: 199 runs[K
 -- Throughput: 192318 runs/sec, Load: 8 runs[K
 -- Throughput: 189081 runs/sec, Load: 19 runs[K
 -- Throughput: 190292 runs/sec, Load: 30 runs[K
 -- Throughput: 189765 runs/sec, Load: 41 runs[K
 -- Throughput: 189508 runs/sec, Load: 52 runs[K
 -- Throughput: 191487 runs/sec, Load: 63 runs[K
 -- Throughput: 189862 runs/sec, Load: 74 runs[K
 -- Throughput: 191569 runs/sec, Load: 85 runs[K
 -- Throughput: 190808 runs/sec, Load: 96 runs[K
 -- Throughput: 188620 runs/sec, Load: 107 runs[K
 -- Throughput: 190746 runs/sec, Load: 117 runs[K
 -- Throughput: 191536 runs/sec, Load: 128 runs[K
 -- Throughput: 191345 runs/sec, Load: 139 runs[K
