Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682490
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211767 runs/sec, Load: 12 runs[K
 -- Throughput: 211289 runs/sec, Load: 24 runs[K
 -- Throughput: 211180 runs/sec, Load: 36 runs[K
 -- Throughput: 213151 runs/sec, Load: 48 runs[K
 -- Throughput: 209954 runs/sec, Load: 60 runs[K
 -- Throughput: 207807 runs/sec, Load: 72 runs[K
 -- Throughput: 209641 runs/sec, Load: 84 runs[K
 -- Throughput: 208453 runs/sec, Load: 96 runs[K
 -- Throughput: 211256 runs/sec, Load: 108 runs[K
 -- Throughput: 211250 runs/sec, Load: 120 runs[K
 -- Throughput: 211534 runs/sec, Load: 132 runs[K
 -- Throughput: 211714 runs/sec, Load: 145 runs[K
 -- Throughput: 211189 runs/sec, Load: 157 runs[K
 -- Throughput: 215190 runs/sec, Load: 169 runs[K
 -- Throughput: 214018 runs/sec, Load: 181 runs[K
 -- Throughput: 212573 runs/sec, Load: 194 runs[K
 -- Throughput: 217755 runs/sec, Load: 199 runs[K
 -- Throughput: 222209 runs/sec, Load: 199 runs[K
 -- Throughput: 221042 runs/sec, Load: 199 runs[K
 -- Throughput: 222644 runs/sec, Load: 199 runs[K
 -- Throughput: 221949 runs/sec, Load: 199 runs[K
 -- Throughput: 221910 runs/sec, Load: 199 runs[K
 -- Throughput: 221295 runs/sec, Load: 199 runs[K
 -- Throughput: 222247 runs/sec, Load: 199 runs[K
 -- Throughput: 217139 runs/sec, Load: 8 runs[K
 -- Throughput: 215457 runs/sec, Load: 20 runs[K
 -- Throughput: 214143 runs/sec, Load: 32 runs[K
 -- Throughput: 215144 runs/sec, Load: 45 runs[K
 -- Throughput: 211260 runs/sec, Load: 57 runs[K
 -- Throughput: 213278 runs/sec, Load: 69 runs[K
 -- Throughput: 211251 runs/sec, Load: 81 runs[K
 -- Throughput: 210982 runs/sec, Load: 94 runs[K
 -- Throughput: 209888 runs/sec, Load: 106 runs[K
 -- Throughput: 212973 runs/sec, Load: 118 runs[K
 -- Throughput: 210269 runs/sec, Load: 130 runs[K
 -- Throughput: 213686 runs/sec, Load: 142 runs[K
 -- Throughput: 212446 runs/sec, Load: 154 runs[K
 -- Throughput: 213673 runs/sec, Load: 167 runs[K
 -- Throughput: 212522 runs/sec, Load: 179 runs[K
 -- Throughput: 212489 runs/sec, Load: 191 runs[K
 -- Throughput: 215679 runs/sec, Load: 199 runs[K
 -- Throughput: 220093 runs/sec, Load: 199 runs[K
 -- Throughput: 220215 runs/sec, Load: 199 runs[K
 -- Throughput: 223504 runs/sec, Load: 199 runs[K
