Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183768 runs/sec, Load: 10 runs[K
 -- Throughput: 185724 runs/sec, Load: 21 runs[K
 -- Throughput: 132833 runs/sec, Load: 31 runs[K
 -- Throughput: 101173 runs/sec, Load: 39 runs[K
 -- Throughput: 94722 runs/sec, Load: 45 runs[K
 -- Throughput: 93285 runs/sec, Load: 50 runs[K
 -- Throughput: 94020 runs/sec, Load: 55 runs[K
 -- Throughput: 93299 runs/sec, Load: 61 runs[K
 -- Throughput: 93908 runs/sec, Load: 66 runs[K
 -- Throughput: 93926 runs/sec, Load: 72 runs[K
 -- Throughput: 94638 runs/sec, Load: 77 runs[K
 -- Throughput: 94855 runs/sec, Load: 82 runs[K
 -- Throughput: 94542 runs/sec, Load: 88 runs[K
 -- Throughput: 93252 runs/sec, Load: 93 runs[K
 -- Throughput: 93154 runs/sec, Load: 99 runs[K
 -- Throughput: 92973 runs/sec, Load: 104 runs[K
 -- Throughput: 92794 runs/sec, Load: 109 runs[K
 -- Throughput: 92392 runs/sec, Load: 115 runs[K
 -- Throughput: 93115 runs/sec, Load: 120 runs[K
 -- Throughput: 93700 runs/sec, Load: 125 runs[K
 -- Throughput: 93299 runs/sec, Load: 131 runs[K
 -- Throughput: 93290 runs/sec, Load: 136 runs[K
 -- Throughput: 93596 runs/sec, Load: 141 runs[K
 -- Throughput: 93482 runs/sec, Load: 147 runs[K
 -- Throughput: 93684 runs/sec, Load: 152 runs[K
 -- Throughput: 93782 runs/sec, Load: 157 runs[K
 -- Throughput: 93954 runs/sec, Load: 163 runs[K
 -- Throughput: 94391 runs/sec, Load: 168 runs[K
 -- Throughput: 93353 runs/sec, Load: 174 runs[K
 -- Throughput: 94076 runs/sec, Load: 179 runs[K
 -- Throughput: 93781 runs/sec, Load: 184 runs[K
 -- Throughput: 93908 runs/sec, Load: 190 runs[K
 -- Throughput: 93661 runs/sec, Load: 195 runs[K
 -- Throughput: 93355 runs/sec, Load: 199 runs[K
 -- Throughput: 95274 runs/sec, Load: 199 runs[K
 -- Throughput: 94723 runs/sec, Load: 199 runs[K
 -- Throughput: 95169 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 94563 runs/sec, Load: 199 runs[K
 -- Throughput: 94696 runs/sec, Load: 199 runs[K
 -- Throughput: 95201 runs/sec, Load: 199 runs[K
 -- Throughput: 94929 runs/sec, Load: 199 runs[K
 -- Throughput: 94135 runs/sec, Load: 199 runs[K
 -- Throughput: 94390 runs/sec, Load: 199 runs[K
 -- Throughput: 93856 runs/sec, Load: 199 runs[K
 -- Throughput: 94647 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 93824 runs/sec, Load: 199 runs[K
 -- Throughput: 94682 runs/sec, Load: 199 runs[K
 -- Throughput: 94460 runs/sec, Load: 199 runs[K
 -- Throughput: 94385 runs/sec, Load: 199 runs[K
 -- Throughput: 94889 runs/sec, Load: 199 runs[K
 -- Throughput: 93150 runs/sec, Load: 3 runs[K
 -- Throughput: 93141 runs/sec, Load: 9 runs[K
