Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683269
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218416 runs/sec, Load: 12 runs[K
 -- Throughput: 219234 runs/sec, Load: 25 runs[K
 -- Throughput: 222167 runs/sec, Load: 37 runs[K
 -- Throughput: 222880 runs/sec, Load: 50 runs[K
 -- Throughput: 221157 runs/sec, Load: 63 runs[K
 -- Throughput: 220162 runs/sec, Load: 75 runs[K
 -- Throughput: 205446 runs/sec, Load: 88 runs[K
 -- Throughput: 199931 runs/sec, Load: 100 runs[K
 -- Throughput: 200685 runs/sec, Load: 111 runs[K
 -- Throughput: 200692 runs/sec, Load: 123 runs[K
 -- Throughput: 200145 runs/sec, Load: 134 runs[K
 -- Throughput: 199026 runs/sec, Load: 146 runs[K
 -- Throughput: 197962 runs/sec, Load: 157 runs[K
 -- Throughput: 199624 runs/sec, Load: 168 runs[K
 -- Throughput: 198575 runs/sec, Load: 180 runs[K
 -- Throughput: 200355 runs/sec, Load: 191 runs[K
 -- Throughput: 201846 runs/sec, Load: 199 runs[K
 -- Throughput: 208459 runs/sec, Load: 199 runs[K
 -- Throughput: 207218 runs/sec, Load: 199 runs[K
 -- Throughput: 206657 runs/sec, Load: 199 runs[K
 -- Throughput: 207739 runs/sec, Load: 199 runs[K
 -- Throughput: 206818 runs/sec, Load: 199 runs[K
 -- Throughput: 207710 runs/sec, Load: 199 runs[K
 -- Throughput: 206261 runs/sec, Load: 199 runs[K
 -- Throughput: 203989 runs/sec, Load: 199 runs[K
 -- Throughput: 199641 runs/sec, Load: 10 runs[K
 -- Throughput: 199755 runs/sec, Load: 21 runs[K
 -- Throughput: 199365 runs/sec, Load: 32 runs[K
 -- Throughput: 198834 runs/sec, Load: 44 runs[K
 -- Throughput: 198181 runs/sec, Load: 55 runs[K
 -- Throughput: 197398 runs/sec, Load: 67 runs[K
 -- Throughput: 197535 runs/sec, Load: 78 runs[K
 -- Throughput: 197568 runs/sec, Load: 89 runs[K
 -- Throughput: 198320 runs/sec, Load: 100 runs[K
 -- Throughput: 199840 runs/sec, Load: 112 runs[K
 -- Throughput: 198110 runs/sec, Load: 123 runs[K
 -- Throughput: 198540 runs/sec, Load: 135 runs[K
 -- Throughput: 198771 runs/sec, Load: 146 runs[K
 -- Throughput: 199413 runs/sec, Load: 157 runs[K
 -- Throughput: 200361 runs/sec, Load: 169 runs[K
 -- Throughput: 199313 runs/sec, Load: 180 runs[K
 -- Throughput: 198204 runs/sec, Load: 192 runs[K
 -- Throughput: 200820 runs/sec, Load: 199 runs[K
 -- Throughput: 208651 runs/sec, Load: 199 runs[K
 -- Throughput: 208692 runs/sec, Load: 199 runs[K
 -- Throughput: 209657 runs/sec, Load: 199 runs[K
 -- Throughput: 209145 runs/sec, Load: 199 runs[K
 -- Throughput: 210698 runs/sec, Load: 199 runs[K
 -- Throughput: 210980 runs/sec, Load: 199 runs[K
 -- Throughput: 209426 runs/sec, Load: 199 runs[K
 -- Throughput: 207852 runs/sec, Load: 199 runs[K
 -- Throughput: 199873 runs/sec, Load: 11 runs[K
 -- Throughput: 200090 runs/sec, Load: 23 runs[K
 -- Throughput: 199765 runs/sec, Load: 34 runs[K
 -- Throughput: 199638 runs/sec, Load: 45 runs[K
 -- Throughput: 199557 runs/sec, Load: 57 runs[K
 -- Throughput: 199811 runs/sec, Load: 68 runs[K
 -- Throughput: 197407 runs/sec, Load: 80 runs[K
 -- Throughput: 198595 runs/sec, Load: 91 runs[K
 -- Throughput: 201047 runs/sec, Load: 103 runs[K
 -- Throughput: 201165 runs/sec, Load: 114 runs[K
 -- Throughput: 202366 runs/sec, Load: 126 runs[K
 -- Throughput: 200713 runs/sec, Load: 137 runs[K
 -- Throughput: 201241 runs/sec, Load: 149 runs[K
 -- Throughput: 201828 runs/sec, Load: 160 runs[K
 -- Throughput: 199829 runs/sec, Load: 172 runs[K
 -- Throughput: 201996 runs/sec, Load: 183 runs[K
 -- Throughput: 199533 runs/sec, Load: 195 runs[K
 -- Throughput: 205319 runs/sec, Load: 199 runs[K
 -- Throughput: 211143 runs/sec, Load: 199 runs[K
 -- Throughput: 210903 runs/sec, Load: 199 runs[K
 -- Throughput: 211816 runs/sec, Load: 199 runs[K
 -- Throughput: 209735 runs/sec, Load: 199 runs[K
 -- Throughput: 208527 runs/sec, Load: 199 runs[K
 -- Throughput: 210390 runs/sec, Load: 199 runs[K
 -- Throughput: 210404 runs/sec, Load: 199 runs[K
 -- Throughput: 204581 runs/sec, Load: 3 runs[K
 -- Throughput: 198094 runs/sec, Load: 15 runs[K
 -- Throughput: 198932 runs/sec, Load: 26 runs[K
 -- Throughput: 198533 runs/sec, Load: 38 runs[K
 -- Throughput: 197902 runs/sec, Load: 49 runs[K
 -- Throughput: 199402 runs/sec, Load: 60 runs[K
 -- Throughput: 201020 runs/sec, Load: 72 runs[K
 -- Throughput: 198631 runs/sec, Load: 83 runs[K
 -- Throughput: 198985 runs/sec, Load: 95 runs[K
 -- Throughput: 199038 runs/sec, Load: 106 runs[K
 -- Throughput: 198657 runs/sec, Load: 118 runs[K
 -- Throughput: 201977 runs/sec, Load: 129 runs[K
 -- Throughput: 200968 runs/sec, Load: 141 runs[K
 -- Throughput: 199880 runs/sec, Load: 152 runs[K
 -- Throughput: 200344 runs/sec, Load: 164 runs[K
 -- Throughput: 201663 runs/sec, Load: 175 runs[K
 -- Throughput: 200603 runs/sec, Load: 187 runs[K
 -- Throughput: 200843 runs/sec, Load: 198 runs[K
 -- Throughput: 206760 runs/sec, Load: 199 runs[K
 -- Throughput: 209072 runs/sec, Load: 199 runs[K
 -- Throughput: 208990 runs/sec, Load: 199 runs[K
 -- Throughput: 208817 runs/sec, Load: 199 runs[K
 -- Throughput: 208468 runs/sec, Load: 199 runs[K
 -- Throughput: 207969 runs/sec, Load: 199 runs[K
 -- Throughput: 207792 runs/sec, Load: 199 runs[K
 -- Throughput: 206913 runs/sec, Load: 199 runs[K
 -- Throughput: 202718 runs/sec, Load: 5 runs[K
 -- Throughput: 199150 runs/sec, Load: 17 runs[K
 -- Throughput: 199156 runs/sec, Load: 28 runs[K
 -- Throughput: 196356 runs/sec, Load: 40 runs[K
 -- Throughput: 209606 runs/sec, Load: 52 runs[K
 -- Throughput: 222871 runs/sec, Load: 65 runs[K
 -- Throughput: 223627 runs/sec, Load: 77 runs[K
 -- Throughput: 219201 runs/sec, Load: 90 runs[K
 -- Throughput: 220295 runs/sec, Load: 103 runs[K
 -- Throughput: 222211 runs/sec, Load: 115 runs[K
 -- Throughput: 221730 runs/sec, Load: 128 runs[K
 -- Throughput: 220259 runs/sec, Load: 141 runs[K
 -- Throughput: 221996 runs/sec, Load: 154 runs[K
 -- Throughput: 223676 runs/sec, Load: 166 runs[K
 -- Throughput: 225293 runs/sec, Load: 179 runs[K
 -- Throughput: 221713 runs/sec, Load: 192 runs[K
 -- Throughput: 222935 runs/sec, Load: 199 runs[K
 -- Throughput: 227250 runs/sec, Load: 199 runs[K
 -- Throughput: 229367 runs/sec, Load: 199 runs[K
 -- Throughput: 226604 runs/sec, Load: 199 runs[K
 -- Throughput: 227141 runs/sec, Load: 199 runs[K
 -- Throughput: 230573 runs/sec, Load: 199 runs[K
 -- Throughput: 231042 runs/sec, Load: 199 runs[K
 -- Throughput: 230072 runs/sec, Load: 199 runs[K
 -- Throughput: 221910 runs/sec, Load: 10 runs[K
 -- Throughput: 220795 runs/sec, Load: 23 runs[K
 -- Throughput: 223571 runs/sec, Load: 35 runs[K
 -- Throughput: 220842 runs/sec, Load: 48 runs[K
