Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684794
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192254 runs/sec, Load: 11 runs[K
 -- Throughput: 192387 runs/sec, Load: 22 runs[K
 -- Throughput: 193571 runs/sec, Load: 33 runs[K
 -- Throughput: 192808 runs/sec, Load: 44 runs[K
 -- Throughput: 192462 runs/sec, Load: 55 runs[K
 -- Throughput: 192118 runs/sec, Load: 66 runs[K
 -- Throughput: 191987 runs/sec, Load: 77 runs[K
 -- Throughput: 203116 runs/sec, Load: 88 runs[K
 -- Throughput: 213079 runs/sec, Load: 100 runs[K
 -- Throughput: 210486 runs/sec, Load: 113 runs[K
 -- Throughput: 212315 runs/sec, Load: 125 runs[K
 -- Throughput: 212486 runs/sec, Load: 137 runs[K
 -- Throughput: 211119 runs/sec, Load: 149 runs[K
 -- Throughput: 195703 runs/sec, Load: 161 runs[K
 -- Throughput: 188855 runs/sec, Load: 172 runs[K
 -- Throughput: 191395 runs/sec, Load: 183 runs[K
 -- Throughput: 189768 runs/sec, Load: 194 runs[K
 -- Throughput: 193924 runs/sec, Load: 199 runs[K
 -- Throughput: 202638 runs/sec, Load: 199 runs[K
 -- Throughput: 200530 runs/sec, Load: 199 runs[K
 -- Throughput: 199351 runs/sec, Load: 199 runs[K
 -- Throughput: 200880 runs/sec, Load: 199 runs[K
 -- Throughput: 201075 runs/sec, Load: 199 runs[K
 -- Throughput: 200942 runs/sec, Load: 199 runs[K
 -- Throughput: 200352 runs/sec, Load: 199 runs[K
 -- Throughput: 200025 runs/sec, Load: 199 runs[K
 -- Throughput: 194236 runs/sec, Load: 9 runs[K
 -- Throughput: 196237 runs/sec, Load: 20 runs[K
 -- Throughput: 193911 runs/sec, Load: 31 runs[K
 -- Throughput: 188528 runs/sec, Load: 42 runs[K
 -- Throughput: 193711 runs/sec, Load: 54 runs[K
 -- Throughput: 195060 runs/sec, Load: 65 runs[K
 -- Throughput: 195524 runs/sec, Load: 76 runs[K
 -- Throughput: 194546 runs/sec, Load: 87 runs[K
 -- Throughput: 192886 runs/sec, Load: 98 runs[K
 -- Throughput: 196036 runs/sec, Load: 109 runs[K
 -- Throughput: 193318 runs/sec, Load: 121 runs[K
 -- Throughput: 191945 runs/sec, Load: 132 runs[K
 -- Throughput: 194620 runs/sec, Load: 143 runs[K
 -- Throughput: 193863 runs/sec, Load: 154 runs[K
 -- Throughput: 190332 runs/sec, Load: 165 runs[K
 -- Throughput: 193718 runs/sec, Load: 176 runs[K
 -- Throughput: 193406 runs/sec, Load: 187 runs[K
 -- Throughput: 194185 runs/sec, Load: 198 runs[K
 -- Throughput: 203520 runs/sec, Load: 199 runs[K
 -- Throughput: 203116 runs/sec, Load: 199 runs[K
 -- Throughput: 201808 runs/sec, Load: 199 runs[K
 -- Throughput: 202273 runs/sec, Load: 199 runs[K
 -- Throughput: 203581 runs/sec, Load: 199 runs[K
 -- Throughput: 204593 runs/sec, Load: 199 runs[K
 -- Throughput: 203322 runs/sec, Load: 199 runs[K
 -- Throughput: 204233 runs/sec, Load: 199 runs[K
 -- Throughput: 201200 runs/sec, Load: 3 runs[K
 -- Throughput: 194168 runs/sec, Load: 15 runs[K
 -- Throughput: 194426 runs/sec, Load: 26 runs[K
 -- Throughput: 196972 runs/sec, Load: 37 runs[K
 -- Throughput: 195335 runs/sec, Load: 48 runs[K
 -- Throughput: 194179 runs/sec, Load: 60 runs[K
 -- Throughput: 194138 runs/sec, Load: 71 runs[K
 -- Throughput: 194361 runs/sec, Load: 82 runs[K
 -- Throughput: 194372 runs/sec, Load: 93 runs[K
 -- Throughput: 194674 runs/sec, Load: 104 runs[K
 -- Throughput: 192053 runs/sec, Load: 115 runs[K
 -- Throughput: 194197 runs/sec, Load: 126 runs[K
 -- Throughput: 192112 runs/sec, Load: 137 runs[K
 -- Throughput: 193833 runs/sec, Load: 148 runs[K
 -- Throughput: 194791 runs/sec, Load: 160 runs[K
 -- Throughput: 194467 runs/sec, Load: 171 runs[K
 -- Throughput: 194783 runs/sec, Load: 182 runs[K
 -- Throughput: 194708 runs/sec, Load: 193 runs[K
 -- Throughput: 197051 runs/sec, Load: 199 runs[K
 -- Throughput: 203003 runs/sec, Load: 199 runs[K
 -- Throughput: 201975 runs/sec, Load: 199 runs[K
 -- Throughput: 201638 runs/sec, Load: 199 runs[K
 -- Throughput: 201664 runs/sec, Load: 199 runs[K
 -- Throughput: 202492 runs/sec, Load: 199 runs[K
 -- Throughput: 203373 runs/sec, Load: 199 runs[K
 -- Throughput: 205132 runs/sec, Load: 199 runs[K
 -- Throughput: 205990 runs/sec, Load: 199 runs[K
 -- Throughput: 198532 runs/sec, Load: 9 runs[K
 -- Throughput: 196272 runs/sec, Load: 20 runs[K
 -- Throughput: 195609 runs/sec, Load: 32 runs[K
 -- Throughput: 195827 runs/sec, Load: 43 runs[K
 -- Throughput: 195141 runs/sec, Load: 54 runs[K
 -- Throughput: 195398 runs/sec, Load: 65 runs[K
 -- Throughput: 195541 runs/sec, Load: 76 runs[K
 -- Throughput: 194659 runs/sec, Load: 88 runs[K
 -- Throughput: 196732 runs/sec, Load: 99 runs[K
 -- Throughput: 197209 runs/sec, Load: 110 runs[K
 -- Throughput: 194120 runs/sec, Load: 121 runs[K
 -- Throughput: 194199 runs/sec, Load: 133 runs[K
 -- Throughput: 192887 runs/sec, Load: 144 runs[K
 -- Throughput: 194578 runs/sec, Load: 155 runs[K
 -- Throughput: 192289 runs/sec, Load: 166 runs[K
 -- Throughput: 193048 runs/sec, Load: 177 runs[K
 -- Throughput: 196289 runs/sec, Load: 188 runs[K
 -- Throughput: 194396 runs/sec, Load: 199 runs[K
 -- Throughput: 201302 runs/sec, Load: 199 runs[K
 -- Throughput: 202416 runs/sec, Load: 199 runs[K
 -- Throughput: 203198 runs/sec, Load: 199 runs[K
 -- Throughput: 204560 runs/sec, Load: 199 runs[K
 -- Throughput: 203267 runs/sec, Load: 199 runs[K
 -- Throughput: 200722 runs/sec, Load: 199 runs[K
 -- Throughput: 202707 runs/sec, Load: 199 runs[K
 -- Throughput: 201835 runs/sec, Load: 199 runs[K
 -- Throughput: 198332 runs/sec, Load: 4 runs[K
 -- Throughput: 193582 runs/sec, Load: 15 runs[K
 -- Throughput: 194327 runs/sec, Load: 26 runs[K
 -- Throughput: 191044 runs/sec, Load: 38 runs[K
 -- Throughput: 192891 runs/sec, Load: 49 runs[K
 -- Throughput: 192662 runs/sec, Load: 60 runs[K
 -- Throughput: 192124 runs/sec, Load: 71 runs[K
 -- Throughput: 191346 runs/sec, Load: 82 runs[K
 -- Throughput: 191539 runs/sec, Load: 93 runs[K
 -- Throughput: 191638 runs/sec, Load: 104 runs[K
 -- Throughput: 193437 runs/sec, Load: 115 runs[K
 -- Throughput: 196070 runs/sec, Load: 126 runs[K
 -- Throughput: 214094 runs/sec, Load: 138 runs[K
 -- Throughput: 217209 runs/sec, Load: 150 runs[K
 -- Throughput: 219569 runs/sec, Load: 163 runs[K
 -- Throughput: 219393 runs/sec, Load: 176 runs[K
 -- Throughput: 215666 runs/sec, Load: 188 runs[K
 -- Throughput: 216143 runs/sec, Load: 199 runs[K
 -- Throughput: 221392 runs/sec, Load: 199 runs[K
 -- Throughput: 221100 runs/sec, Load: 199 runs[K
 -- Throughput: 221961 runs/sec, Load: 199 runs[K
 -- Throughput: 222719 runs/sec, Load: 199 runs[K
 -- Throughput: 220283 runs/sec, Load: 199 runs[K
 -- Throughput: 221584 runs/sec, Load: 199 runs[K
 -- Throughput: 223874 runs/sec, Load: 199 runs[K
 -- Throughput: 220928 runs/sec, Load: 2 runs[K
 -- Throughput: 215478 runs/sec, Load: 15 runs[K
 -- Throughput: 214969 runs/sec, Load: 27 runs[K
 -- Throughput: 215595 runs/sec, Load: 40 runs[K
 -- Throughput: 215130 runs/sec, Load: 52 runs[K
 -- Throughput: 216124 runs/sec, Load: 64 runs[K
 -- Throughput: 215871 runs/sec, Load: 77 runs[K
 -- Throughput: 217249 runs/sec, Load: 89 runs[K
 -- Throughput: 215524 runs/sec, Load: 102 runs[K
 -- Throughput: 217723 runs/sec, Load: 114 runs[K
 -- Throughput: 216431 runs/sec, Load: 126 runs[K
 -- Throughput: 215440 runs/sec, Load: 139 runs[K
 -- Throughput: 212990 runs/sec, Load: 151 runs[K
 -- Throughput: 217135 runs/sec, Load: 164 runs[K
 -- Throughput: 216434 runs/sec, Load: 176 runs[K
 -- Throughput: 215146 runs/sec, Load: 188 runs[K
 -- Throughput: 216610 runs/sec, Load: 199 runs[K
 -- Throughput: 224009 runs/sec, Load: 199 runs[K
 -- Throughput: 223946 runs/sec, Load: 199 runs[K
 -- Throughput: 222311 runs/sec, Load: 199 runs[K
 -- Throughput: 223674 runs/sec, Load: 199 runs[K
 -- Throughput: 219106 runs/sec, Load: 199 runs[K
 -- Throughput: 224783 runs/sec, Load: 199 runs[K
 -- Throughput: 223864 runs/sec, Load: 199 runs[K
 -- Throughput: 222612 runs/sec, Load: 3 runs[K
 -- Throughput: 217911 runs/sec, Load: 16 runs[K
 -- Throughput: 213091 runs/sec, Load: 28 runs[K
 -- Throughput: 215287 runs/sec, Load: 41 runs[K
 -- Throughput: 217870 runs/sec, Load: 53 runs[K
 -- Throughput: 214657 runs/sec, Load: 66 runs[K
 -- Throughput: 216042 runs/sec, Load: 78 runs[K
 -- Throughput: 214826 runs/sec, Load: 90 runs[K
 -- Throughput: 215434 runs/sec, Load: 103 runs[K
 -- Throughput: 217866 runs/sec, Load: 115 runs[K
 -- Throughput: 217468 runs/sec, Load: 128 runs[K
 -- Throughput: 216849 runs/sec, Load: 140 runs[K
 -- Throughput: 217090 runs/sec, Load: 153 runs[K
 -- Throughput: 215762 runs/sec, Load: 165 runs[K
 -- Throughput: 215620 runs/sec, Load: 177 runs[K
 -- Throughput: 217673 runs/sec, Load: 190 runs[K
 -- Throughput: 219283 runs/sec, Load: 199 runs[K
 -- Throughput: 226438 runs/sec, Load: 199 runs[K
 -- Throughput: 225765 runs/sec, Load: 199 runs[K
 -- Throughput: 227262 runs/sec, Load: 199 runs[K
 -- Throughput: 226719 runs/sec, Load: 199 runs[K
 -- Throughput: 225108 runs/sec, Load: 199 runs[K
 -- Throughput: 223511 runs/sec, Load: 199 runs[K
 -- Throughput: 224414 runs/sec, Load: 199 runs[K
 -- Throughput: 220605 runs/sec, Load: 6 runs[K
 -- Throughput: 216479 runs/sec, Load: 18 runs[K
 -- Throughput: 215253 runs/sec, Load: 31 runs[K
 -- Throughput: 216034 runs/sec, Load: 43 runs[K
 -- Throughput: 216082 runs/sec, Load: 55 runs[K
 -- Throughput: 216696 runs/sec, Load: 68 runs[K
 -- Throughput: 216007 runs/sec, Load: 80 runs[K
 -- Throughput: 215503 runs/sec, Load: 93 runs[K
 -- Throughput: 216702 runs/sec, Load: 105 runs[K
 -- Throughput: 215897 runs/sec, Load: 117 runs[K
 -- Throughput: 216978 runs/sec, Load: 130 runs[K
 -- Throughput: 217833 runs/sec, Load: 142 runs[K
 -- Throughput: 217613 runs/sec, Load: 155 runs[K
 -- Throughput: 215875 runs/sec, Load: 167 runs[K
 -- Throughput: 214018 runs/sec, Load: 180 runs[K
 -- Throughput: 215975 runs/sec, Load: 192 runs[K
 -- Throughput: 218321 runs/sec, Load: 199 runs[K
 -- Throughput: 225612 runs/sec, Load: 199 runs[K
 -- Throughput: 224347 runs/sec, Load: 199 runs[K
 -- Throughput: 225100 runs/sec, Load: 199 runs[K
 -- Throughput: 224428 runs/sec, Load: 199 runs[K
 -- Throughput: 218145 runs/sec, Load: 199 runs[K
 -- Throughput: 226495 runs/sec, Load: 199 runs[K
 -- Throughput: 226224 runs/sec, Load: 199 runs[K
 -- Throughput: 219425 runs/sec, Load: 8 runs[K
 -- Throughput: 215662 runs/sec, Load: 20 runs[K
 -- Throughput: 215038 runs/sec, Load: 32 runs[K
 -- Throughput: 214068 runs/sec, Load: 45 runs[K
 -- Throughput: 214301 runs/sec, Load: 57 runs[K
 -- Throughput: 214254 runs/sec, Load: 69 runs[K
 -- Throughput: 216462 runs/sec, Load: 82 runs[K
 -- Throughput: 218185 runs/sec, Load: 94 runs[K
 -- Throughput: 215619 runs/sec, Load: 107 runs[K
 -- Throughput: 218441 runs/sec, Load: 119 runs[K
 -- Throughput: 215445 runs/sec, Load: 132 runs[K
 -- Throughput: 217325 runs/sec, Load: 144 runs[K
 -- Throughput: 218846 runs/sec, Load: 157 runs[K
 -- Throughput: 217679 runs/sec, Load: 169 runs[K
 -- Throughput: 216783 runs/sec, Load: 182 runs[K
 -- Throughput: 217303 runs/sec, Load: 194 runs[K
 -- Throughput: 221539 runs/sec, Load: 199 runs[K
 -- Throughput: 226288 runs/sec, Load: 199 runs[K
 -- Throughput: 226715 runs/sec, Load: 199 runs[K
 -- Throughput: 226942 runs/sec, Load: 199 runs[K
 -- Throughput: 221938 runs/sec, Load: 199 runs[K
 -- Throughput: 225700 runs/sec, Load: 199 runs[K
 -- Throughput: 225960 runs/sec, Load: 199 runs[K
 -- Throughput: 226310 runs/sec, Load: 199 runs[K
 -- Throughput: 217246 runs/sec, Load: 10 runs[K
 -- Throughput: 215774 runs/sec, Load: 23 runs[K
 -- Throughput: 216505 runs/sec, Load: 35 runs[K
 -- Throughput: 214590 runs/sec, Load: 47 runs[K
 -- Throughput: 216991 runs/sec, Load: 60 runs[K
 -- Throughput: 218086 runs/sec, Load: 72 runs[K
 -- Throughput: 216919 runs/sec, Load: 85 runs[K
 -- Throughput: 217013 runs/sec, Load: 97 runs[K
 -- Throughput: 217125 runs/sec, Load: 110 runs[K
 -- Throughput: 218979 runs/sec, Load: 122 runs[K
 -- Throughput: 217267 runs/sec, Load: 135 runs[K
 -- Throughput: 217410 runs/sec, Load: 147 runs[K
 -- Throughput: 215887 runs/sec, Load: 160 runs[K
 -- Throughput: 216160 runs/sec, Load: 172 runs[K
 -- Throughput: 217137 runs/sec, Load: 184 runs[K
 -- Throughput: 217089 runs/sec, Load: 197 runs[K
 -- Throughput: 222785 runs/sec, Load: 199 runs[K
 -- Throughput: 224052 runs/sec, Load: 199 runs[K
 -- Throughput: 224114 runs/sec, Load: 199 runs[K
 -- Throughput: 224236 runs/sec, Load: 199 runs[K
 -- Throughput: 224771 runs/sec, Load: 199 runs[K
 -- Throughput: 225941 runs/sec, Load: 199 runs[K
 -- Throughput: 224592 runs/sec, Load: 199 runs[K
 -- Throughput: 224023 runs/sec, Load: 0 runs[K
 -- Throughput: 216265 runs/sec, Load: 12 runs[K
 -- Throughput: 213932 runs/sec, Load: 25 runs[K
 -- Throughput: 215485 runs/sec, Load: 37 runs[K
 -- Throughput: 216076 runs/sec, Load: 49 runs[K
 -- Throughput: 214371 runs/sec, Load: 62 runs[K
 -- Throughput: 215945 runs/sec, Load: 74 runs[K
 -- Throughput: 219664 runs/sec, Load: 87 runs[K
 -- Throughput: 217904 runs/sec, Load: 99 runs[K
 -- Throughput: 215099 runs/sec, Load: 112 runs[K
 -- Throughput: 215576 runs/sec, Load: 124 runs[K
 -- Throughput: 217311 runs/sec, Load: 136 runs[K
 -- Throughput: 216927 runs/sec, Load: 149 runs[K
 -- Throughput: 217976 runs/sec, Load: 161 runs[K
 -- Throughput: 216680 runs/sec, Load: 174 runs[K
 -- Throughput: 218687 runs/sec, Load: 186 runs[K
 -- Throughput: 218389 runs/sec, Load: 199 runs[K
 -- Throughput: 225303 runs/sec, Load: 199 runs[K
 -- Throughput: 226126 runs/sec, Load: 199 runs[K
 -- Throughput: 223967 runs/sec, Load: 199 runs[K
 -- Throughput: 225538 runs/sec, Load: 199 runs[K
 -- Throughput: 224707 runs/sec, Load: 199 runs[K
 -- Throughput: 225267 runs/sec, Load: 199 runs[K
 -- Throughput: 220796 runs/sec, Load: 199 runs[K
 -- Throughput: 223071 runs/sec, Load: 2 runs[K
 -- Throughput: 214233 runs/sec, Load: 15 runs[K
