Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654526
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141512 runs/sec, Load: 8 runs[K
 -- Throughput: 141053 runs/sec, Load: 16 runs[K
 -- Throughput: 106249 runs/sec, Load: 24 runs[K
 -- Throughput: 149874 runs/sec, Load: 32 runs[K
 -- Throughput: 178980 runs/sec, Load: 43 runs[K
 -- Throughput: 179731 runs/sec, Load: 53 runs[K
 -- Throughput: 180631 runs/sec, Load: 63 runs[K
 -- Throughput: 180076 runs/sec, Load: 74 runs[K
 -- Throughput: 180820 runs/sec, Load: 84 runs[K
 -- Throughput: 164676 runs/sec, Load: 94 runs[K
 -- Throughput: 180355 runs/sec, Load: 105 runs[K
 -- Throughput: 180873 runs/sec, Load: 115 runs[K
 -- Throughput: 180036 runs/sec, Load: 125 runs[K
 -- Throughput: 180594 runs/sec, Load: 136 runs[K
 -- Throughput: 180343 runs/sec, Load: 146 runs[K
 -- Throughput: 178913 runs/sec, Load: 156 runs[K
 -- Throughput: 178378 runs/sec, Load: 166 runs[K
 -- Throughput: 179019 runs/sec, Load: 177 runs[K
 -- Throughput: 179644 runs/sec, Load: 187 runs[K
 -- Throughput: 180286 runs/sec, Load: 197 runs[K
 -- Throughput: 186345 runs/sec, Load: 199 runs[K
 -- Throughput: 188575 runs/sec, Load: 199 runs[K
 -- Throughput: 187279 runs/sec, Load: 199 runs[K
 -- Throughput: 187705 runs/sec, Load: 199 runs[K
 -- Throughput: 189370 runs/sec, Load: 199 runs[K
 -- Throughput: 187543 runs/sec, Load: 199 runs[K
 -- Throughput: 185909 runs/sec, Load: 199 runs[K
 -- Throughput: 188361 runs/sec, Load: 199 runs[K
 -- Throughput: 187417 runs/sec, Load: 199 runs[K
 -- Throughput: 181810 runs/sec, Load: 5 runs[K
 -- Throughput: 179947 runs/sec, Load: 15 runs[K
 -- Throughput: 180578 runs/sec, Load: 26 runs[K
 -- Throughput: 178610 runs/sec, Load: 36 runs[K
 -- Throughput: 179143 runs/sec, Load: 46 runs[K
 -- Throughput: 179371 runs/sec, Load: 56 runs[K
 -- Throughput: 178792 runs/sec, Load: 67 runs[K
 -- Throughput: 177117 runs/sec, Load: 77 runs[K
 -- Throughput: 179844 runs/sec, Load: 87 runs[K
 -- Throughput: 179102 runs/sec, Load: 98 runs[K
 -- Throughput: 180292 runs/sec, Load: 108 runs[K
 -- Throughput: 180064 runs/sec, Load: 118 runs[K
 -- Throughput: 179647 runs/sec, Load: 128 runs[K
 -- Throughput: 179401 runs/sec, Load: 139 runs[K
 -- Throughput: 179956 runs/sec, Load: 149 runs[K
 -- Throughput: 180096 runs/sec, Load: 159 runs[K
 -- Throughput: 179800 runs/sec, Load: 170 runs[K
 -- Throughput: 180035 runs/sec, Load: 180 runs[K
 -- Throughput: 179345 runs/sec, Load: 190 runs[K
 -- Throughput: 181207 runs/sec, Load: 199 runs[K
 -- Throughput: 188600 runs/sec, Load: 199 runs[K
 -- Throughput: 187214 runs/sec, Load: 199 runs[K
 -- Throughput: 186860 runs/sec, Load: 199 runs[K
 -- Throughput: 188254 runs/sec, Load: 199 runs[K
 -- Throughput: 187140 runs/sec, Load: 199 runs[K
 -- Throughput: 186063 runs/sec, Load: 199 runs[K
 -- Throughput: 187852 runs/sec, Load: 199 runs[K
 -- Throughput: 189405 runs/sec, Load: 199 runs[K
 -- Throughput: 185573 runs/sec, Load: 199 runs[K
 -- Throughput: 177533 runs/sec, Load: 8 runs[K
 -- Throughput: 178922 runs/sec, Load: 18 runs[K
 -- Throughput: 180121 runs/sec, Load: 29 runs[K
 -- Throughput: 180746 runs/sec, Load: 39 runs[K
 -- Throughput: 179732 runs/sec, Load: 49 runs[K
 -- Throughput: 180726 runs/sec, Load: 60 runs[K
 -- Throughput: 181776 runs/sec, Load: 70 runs[K
 -- Throughput: 181586 runs/sec, Load: 80 runs[K
 -- Throughput: 181963 runs/sec, Load: 91 runs[K
