Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197927 runs/sec, Load: 11 runs[K
 -- Throughput: 196615 runs/sec, Load: 22 runs[K
 -- Throughput: 198974 runs/sec, Load: 34 runs[K
 -- Throughput: 198874 runs/sec, Load: 45 runs[K
 -- Throughput: 197703 runs/sec, Load: 56 runs[K
 -- Throughput: 199247 runs/sec, Load: 68 runs[K
 -- Throughput: 201039 runs/sec, Load: 79 runs[K
 -- Throughput: 199496 runs/sec, Load: 91 runs[K
 -- Throughput: 197888 runs/sec, Load: 102 runs[K
 -- Throughput: 198822 runs/sec, Load: 113 runs[K
 -- Throughput: 198800 runs/sec, Load: 125 runs[K
 -- Throughput: 199211 runs/sec, Load: 136 runs[K
 -- Throughput: 197211 runs/sec, Load: 148 runs[K
 -- Throughput: 199476 runs/sec, Load: 159 runs[K
 -- Throughput: 200164 runs/sec, Load: 170 runs[K
 -- Throughput: 199583 runs/sec, Load: 182 runs[K
 -- Throughput: 197970 runs/sec, Load: 193 runs[K
 -- Throughput: 200579 runs/sec, Load: 199 runs[K
 -- Throughput: 209131 runs/sec, Load: 199 runs[K
 -- Throughput: 210914 runs/sec, Load: 199 runs[K
 -- Throughput: 209122 runs/sec, Load: 199 runs[K
 -- Throughput: 209388 runs/sec, Load: 199 runs[K
 -- Throughput: 208108 runs/sec, Load: 199 runs[K
 -- Throughput: 209510 runs/sec, Load: 199 runs[K
 -- Throughput: 210038 runs/sec, Load: 199 runs[K
 -- Throughput: 206678 runs/sec, Load: 1 runs[K
 -- Throughput: 199727 runs/sec, Load: 13 runs[K
 -- Throughput: 197002 runs/sec, Load: 24 runs[K
 -- Throughput: 196331 runs/sec, Load: 35 runs[K
 -- Throughput: 196997 runs/sec, Load: 47 runs[K
 -- Throughput: 199896 runs/sec, Load: 58 runs[K
 -- Throughput: 198401 runs/sec, Load: 70 runs[K
 -- Throughput: 196956 runs/sec, Load: 81 runs[K
 -- Throughput: 195604 runs/sec, Load: 92 runs[K
 -- Throughput: 196493 runs/sec, Load: 103 runs[K
 -- Throughput: 195036 runs/sec, Load: 115 runs[K
 -- Throughput: 196431 runs/sec, Load: 126 runs[K
