Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218948 runs/sec, Load: 12 runs[K
 -- Throughput: 220488 runs/sec, Load: 25 runs[K
 -- Throughput: 222435 runs/sec, Load: 37 runs[K
 -- Throughput: 217048 runs/sec, Load: 50 runs[K
 -- Throughput: 219417 runs/sec, Load: 63 runs[K
 -- Throughput: 220058 runs/sec, Load: 75 runs[K
 -- Throughput: 202926 runs/sec, Load: 88 runs[K
 -- Throughput: 198479 runs/sec, Load: 99 runs[K
 -- Throughput: 198780 runs/sec, Load: 111 runs[K
 -- Throughput: 200069 runs/sec, Load: 122 runs[K
 -- Throughput: 192788 runs/sec, Load: 134 runs[K
 -- Throughput: 196457 runs/sec, Load: 145 runs[K
 -- Throughput: 201311 runs/sec, Load: 156 runs[K
 -- Throughput: 197929 runs/sec, Load: 168 runs[K
 -- Throughput: 199023 runs/sec, Load: 179 runs[K
 -- Throughput: 200001 runs/sec, Load: 191 runs[K
 -- Throughput: 199726 runs/sec, Load: 199 runs[K
 -- Throughput: 202555 runs/sec, Load: 199 runs[K
 -- Throughput: 202191 runs/sec, Load: 199 runs[K
 -- Throughput: 201901 runs/sec, Load: 199 runs[K
 -- Throughput: 203149 runs/sec, Load: 199 runs[K
 -- Throughput: 202368 runs/sec, Load: 199 runs[K
 -- Throughput: 202559 runs/sec, Load: 199 runs[K
 -- Throughput: 201909 runs/sec, Load: 199 runs[K
 -- Throughput: 200996 runs/sec, Load: 199 runs[K
 -- Throughput: 195415 runs/sec, Load: 6 runs[K
 -- Throughput: 196982 runs/sec, Load: 18 runs[K
 -- Throughput: 200098 runs/sec, Load: 29 runs[K
 -- Throughput: 201490 runs/sec, Load: 41 runs[K
 -- Throughput: 201055 runs/sec, Load: 52 runs[K
 -- Throughput: 196975 runs/sec, Load: 64 runs[K
 -- Throughput: 206147 runs/sec, Load: 75 runs[K
 -- Throughput: 219642 runs/sec, Load: 88 runs[K
 -- Throughput: 215475 runs/sec, Load: 101 runs[K
 -- Throughput: 215823 runs/sec, Load: 113 runs[K
 -- Throughput: 217948 runs/sec, Load: 125 runs[K
 -- Throughput: 217489 runs/sec, Load: 138 runs[K
 -- Throughput: 217726 runs/sec, Load: 150 runs[K
 -- Throughput: 215027 runs/sec, Load: 163 runs[K
 -- Throughput: 220045 runs/sec, Load: 175 runs[K
 -- Throughput: 218179 runs/sec, Load: 188 runs[K
 -- Throughput: 217678 runs/sec, Load: 199 runs[K
 -- Throughput: 217415 runs/sec, Load: 199 runs[K
 -- Throughput: 217415 runs/sec, Load: 199 runs[K
 -- Throughput: 216715 runs/sec, Load: 199 runs[K
 -- Throughput: 216821 runs/sec, Load: 199 runs[K
 -- Throughput: 217623 runs/sec, Load: 199 runs[K
 -- Throughput: 216626 runs/sec, Load: 199 runs[K
 -- Throughput: 216344 runs/sec, Load: 199 runs[K
 -- Throughput: 214680 runs/sec, Load: 0 runs[K
 -- Throughput: 213117 runs/sec, Load: 12 runs[K
 -- Throughput: 214075 runs/sec, Load: 24 runs[K
 -- Throughput: 207149 runs/sec, Load: 37 runs[K
 -- Throughput: 198807 runs/sec, Load: 48 runs[K
 -- Throughput: 195137 runs/sec, Load: 60 runs[K
 -- Throughput: 195080 runs/sec, Load: 71 runs[K
 -- Throughput: 194162 runs/sec, Load: 82 runs[K
 -- Throughput: 193011 runs/sec, Load: 93 runs[K
 -- Throughput: 195699 runs/sec, Load: 104 runs[K
 -- Throughput: 197005 runs/sec, Load: 116 runs[K
 -- Throughput: 196644 runs/sec, Load: 127 runs[K
 -- Throughput: 195925 runs/sec, Load: 138 runs[K
 -- Throughput: 196666 runs/sec, Load: 149 runs[K
 -- Throughput: 194180 runs/sec, Load: 161 runs[K
 -- Throughput: 195302 runs/sec, Load: 172 runs[K
 -- Throughput: 196184 runs/sec, Load: 183 runs[K
 -- Throughput: 196132 runs/sec, Load: 194 runs[K
 -- Throughput: 199139 runs/sec, Load: 199 runs[K
 -- Throughput: 203442 runs/sec, Load: 199 runs[K
 -- Throughput: 200949 runs/sec, Load: 199 runs[K
 -- Throughput: 201496 runs/sec, Load: 199 runs[K
 -- Throughput: 200857 runs/sec, Load: 199 runs[K
 -- Throughput: 200952 runs/sec, Load: 199 runs[K
 -- Throughput: 202178 runs/sec, Load: 199 runs[K
 -- Throughput: 202892 runs/sec, Load: 199 runs[K
 -- Throughput: 202892 runs/sec, Load: 199 runs[K
 -- Throughput: 196014 runs/sec, Load: 10 runs[K
 -- Throughput: 198563 runs/sec, Load: 21 runs[K
 -- Throughput: 196827 runs/sec, Load: 33 runs[K
 -- Throughput: 196912 runs/sec, Load: 44 runs[K
 -- Throughput: 196529 runs/sec, Load: 55 runs[K
 -- Throughput: 197800 runs/sec, Load: 67 runs[K
 -- Throughput: 197868 runs/sec, Load: 78 runs[K
 -- Throughput: 197791 runs/sec, Load: 89 runs[K
 -- Throughput: 196846 runs/sec, Load: 100 runs[K
 -- Throughput: 197069 runs/sec, Load: 112 runs[K
 -- Throughput: 196216 runs/sec, Load: 123 runs[K
 -- Throughput: 195112 runs/sec, Load: 134 runs[K
 -- Throughput: 195121 runs/sec, Load: 145 runs[K
 -- Throughput: 196470 runs/sec, Load: 157 runs[K
 -- Throughput: 195901 runs/sec, Load: 168 runs[K
 -- Throughput: 195727 runs/sec, Load: 179 runs[K
 -- Throughput: 195631 runs/sec, Load: 190 runs[K
 -- Throughput: 196697 runs/sec, Load: 199 runs[K
 -- Throughput: 202833 runs/sec, Load: 199 runs[K
