Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680883
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186751 runs/sec, Load: 10 runs[K
 -- Throughput: 179955 runs/sec, Load: 21 runs[K
 -- Throughput: 186552 runs/sec, Load: 32 runs[K
 -- Throughput: 182732 runs/sec, Load: 42 runs[K
 -- Throughput: 189118 runs/sec, Load: 53 runs[K
 -- Throughput: 186835 runs/sec, Load: 64 runs[K
 -- Throughput: 187666 runs/sec, Load: 75 runs[K
 -- Throughput: 186253 runs/sec, Load: 85 runs[K
 -- Throughput: 189009 runs/sec, Load: 96 runs[K
 -- Throughput: 187193 runs/sec, Load: 107 runs[K
 -- Throughput: 188146 runs/sec, Load: 118 runs[K
 -- Throughput: 189149 runs/sec, Load: 129 runs[K
 -- Throughput: 186925 runs/sec, Load: 139 runs[K
 -- Throughput: 188240 runs/sec, Load: 150 runs[K
 -- Throughput: 189015 runs/sec, Load: 161 runs[K
 -- Throughput: 189398 runs/sec, Load: 172 runs[K
 -- Throughput: 184898 runs/sec, Load: 183 runs[K
 -- Throughput: 188786 runs/sec, Load: 193 runs[K
 -- Throughput: 189802 runs/sec, Load: 199 runs[K
 -- Throughput: 191723 runs/sec, Load: 199 runs[K
 -- Throughput: 191647 runs/sec, Load: 199 runs[K
 -- Throughput: 191621 runs/sec, Load: 199 runs[K
 -- Throughput: 191330 runs/sec, Load: 199 runs[K
 -- Throughput: 191561 runs/sec, Load: 199 runs[K
 -- Throughput: 191666 runs/sec, Load: 199 runs[K
 -- Throughput: 191727 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 189114 runs/sec, Load: 3 runs[K
 -- Throughput: 187787 runs/sec, Load: 14 runs[K
 -- Throughput: 188060 runs/sec, Load: 25 runs[K
 -- Throughput: 188817 runs/sec, Load: 35 runs[K
 -- Throughput: 188898 runs/sec, Load: 46 runs[K
 -- Throughput: 189046 runs/sec, Load: 57 runs[K
 -- Throughput: 189547 runs/sec, Load: 68 runs[K
 -- Throughput: 189127 runs/sec, Load: 79 runs[K
 -- Throughput: 189562 runs/sec, Load: 89 runs[K
 -- Throughput: 189931 runs/sec, Load: 100 runs[K
 -- Throughput: 189441 runs/sec, Load: 111 runs[K
 -- Throughput: 189897 runs/sec, Load: 122 runs[K
