Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659922
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89430 runs/sec, Load: 5 runs[K
 -- Throughput: 89923 runs/sec, Load: 10 runs[K
 -- Throughput: 90482 runs/sec, Load: 15 runs[K
 -- Throughput: 89896 runs/sec, Load: 20 runs[K
 -- Throughput: 90288 runs/sec, Load: 25 runs[K
 -- Throughput: 90025 runs/sec, Load: 30 runs[K
 -- Throughput: 146118 runs/sec, Load: 39 runs[K
 -- Throughput: 193178 runs/sec, Load: 50 runs[K
 -- Throughput: 193779 runs/sec, Load: 61 runs[K
 -- Throughput: 194078 runs/sec, Load: 72 runs[K
 -- Throughput: 193405 runs/sec, Load: 83 runs[K
 -- Throughput: 193491 runs/sec, Load: 94 runs[K
 -- Throughput: 192833 runs/sec, Load: 105 runs[K
 -- Throughput: 193612 runs/sec, Load: 116 runs[K
 -- Throughput: 192782 runs/sec, Load: 127 runs[K
 -- Throughput: 192231 runs/sec, Load: 138 runs[K
 -- Throughput: 191949 runs/sec, Load: 149 runs[K
 -- Throughput: 152579 runs/sec, Load: 160 runs[K
 -- Throughput: 152554 runs/sec, Load: 169 runs[K
 -- Throughput: 152854 runs/sec, Load: 178 runs[K
 -- Throughput: 152992 runs/sec, Load: 187 runs[K
 -- Throughput: 153550 runs/sec, Load: 195 runs[K
 -- Throughput: 154469 runs/sec, Load: 199 runs[K
 -- Throughput: 156901 runs/sec, Load: 199 runs[K
 -- Throughput: 156359 runs/sec, Load: 199 runs[K
 -- Throughput: 157234 runs/sec, Load: 199 runs[K
 -- Throughput: 156690 runs/sec, Load: 199 runs[K
 -- Throughput: 157194 runs/sec, Load: 199 runs[K
 -- Throughput: 157220 runs/sec, Load: 199 runs[K
 -- Throughput: 155355 runs/sec, Load: 199 runs[K
 -- Throughput: 156898 runs/sec, Load: 199 runs[K
 -- Throughput: 157183 runs/sec, Load: 199 runs[K
 -- Throughput: 156522 runs/sec, Load: 199 runs[K
 -- Throughput: 153354 runs/sec, Load: 3 runs[K
 -- Throughput: 152217 runs/sec, Load: 12 runs[K
 -- Throughput: 152920 runs/sec, Load: 21 runs[K
 -- Throughput: 153262 runs/sec, Load: 29 runs[K
 -- Throughput: 153165 runs/sec, Load: 38 runs[K
 -- Throughput: 152623 runs/sec, Load: 47 runs[K
 -- Throughput: 153135 runs/sec, Load: 56 runs[K
 -- Throughput: 153119 runs/sec, Load: 64 runs[K
 -- Throughput: 152076 runs/sec, Load: 73 runs[K
 -- Throughput: 152770 runs/sec, Load: 82 runs[K
 -- Throughput: 152722 runs/sec, Load: 91 runs[K
 -- Throughput: 153164 runs/sec, Load: 99 runs[K
 -- Throughput: 152462 runs/sec, Load: 108 runs[K
 -- Throughput: 152891 runs/sec, Load: 117 runs[K
 -- Throughput: 152804 runs/sec, Load: 126 runs[K
 -- Throughput: 152759 runs/sec, Load: 134 runs[K
 -- Throughput: 153094 runs/sec, Load: 143 runs[K
 -- Throughput: 153107 runs/sec, Load: 152 runs[K
 -- Throughput: 153518 runs/sec, Load: 161 runs[K
 -- Throughput: 153451 runs/sec, Load: 169 runs[K
 -- Throughput: 153122 runs/sec, Load: 178 runs[K
 -- Throughput: 153197 runs/sec, Load: 187 runs[K
 -- Throughput: 152595 runs/sec, Load: 196 runs[K
 -- Throughput: 155078 runs/sec, Load: 199 runs[K
 -- Throughput: 155714 runs/sec, Load: 199 runs[K
 -- Throughput: 155113 runs/sec, Load: 199 runs[K
 -- Throughput: 157325 runs/sec, Load: 199 runs[K
 -- Throughput: 157289 runs/sec, Load: 199 runs[K
 -- Throughput: 157396 runs/sec, Load: 199 runs[K
 -- Throughput: 155654 runs/sec, Load: 199 runs[K
 -- Throughput: 157210 runs/sec, Load: 199 runs[K
 -- Throughput: 157184 runs/sec, Load: 199 runs[K
 -- Throughput: 157768 runs/sec, Load: 199 runs[K
 -- Throughput: 157535 runs/sec, Load: 199 runs[K
 -- Throughput: 154539 runs/sec, Load: 4 runs[K
 -- Throughput: 153073 runs/sec, Load: 12 runs[K
 -- Throughput: 153152 runs/sec, Load: 21 runs[K
 -- Throughput: 152540 runs/sec, Load: 30 runs[K
 -- Throughput: 152836 runs/sec, Load: 39 runs[K
 -- Throughput: 153924 runs/sec, Load: 47 runs[K
 -- Throughput: 151026 runs/sec, Load: 56 runs[K
 -- Throughput: 100135 runs/sec, Load: 65 runs[K
 -- Throughput: 191722 runs/sec, Load: 76 runs[K
 -- Throughput: 190352 runs/sec, Load: 87 runs[K
 -- Throughput: 192322 runs/sec, Load: 98 runs[K
 -- Throughput: 188005 runs/sec, Load: 109 runs[K
 -- Throughput: 193385 runs/sec, Load: 120 runs[K
 -- Throughput: 192030 runs/sec, Load: 131 runs[K
 -- Throughput: 192363 runs/sec, Load: 142 runs[K
 -- Throughput: 191695 runs/sec, Load: 153 runs[K
 -- Throughput: 191577 runs/sec, Load: 164 runs[K
 -- Throughput: 191460 runs/sec, Load: 175 runs[K
 -- Throughput: 193027 runs/sec, Load: 186 runs[K
 -- Throughput: 192795 runs/sec, Load: 197 runs[K
 -- Throughput: 193710 runs/sec, Load: 199 runs[K
 -- Throughput: 195380 runs/sec, Load: 199 runs[K
 -- Throughput: 195003 runs/sec, Load: 199 runs[K
