Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662615
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84116 runs/sec, Load: 4 runs[K
 -- Throughput: 84675 runs/sec, Load: 9 runs[K
 -- Throughput: 84486 runs/sec, Load: 14 runs[K
 -- Throughput: 85291 runs/sec, Load: 19 runs[K
 -- Throughput: 84822 runs/sec, Load: 24 runs[K
 -- Throughput: 84783 runs/sec, Load: 29 runs[K
 -- Throughput: 84829 runs/sec, Load: 33 runs[K
 -- Throughput: 84785 runs/sec, Load: 38 runs[K
 -- Throughput: 84532 runs/sec, Load: 43 runs[K
 -- Throughput: 84440 runs/sec, Load: 48 runs[K
 -- Throughput: 84599 runs/sec, Load: 53 runs[K
 -- Throughput: 84596 runs/sec, Load: 58 runs[K
 -- Throughput: 84919 runs/sec, Load: 63 runs[K
 -- Throughput: 84439 runs/sec, Load: 67 runs[K
 -- Throughput: 84599 runs/sec, Load: 72 runs[K
 -- Throughput: 114170 runs/sec, Load: 79 runs[K
 -- Throughput: 131212 runs/sec, Load: 86 runs[K
 -- Throughput: 130894 runs/sec, Load: 94 runs[K
 -- Throughput: 125188 runs/sec, Load: 101 runs[K
 -- Throughput: 109165 runs/sec, Load: 108 runs[K
 -- Throughput: 95906 runs/sec, Load: 115 runs[K
 -- Throughput: 96344 runs/sec, Load: 120 runs[K
 -- Throughput: 96032 runs/sec, Load: 126 runs[K
 -- Throughput: 96173 runs/sec, Load: 131 runs[K
 -- Throughput: 96268 runs/sec, Load: 137 runs[K
 -- Throughput: 96198 runs/sec, Load: 142 runs[K
 -- Throughput: 96211 runs/sec, Load: 148 runs[K
 -- Throughput: 96281 runs/sec, Load: 153 runs[K
 -- Throughput: 96176 runs/sec, Load: 159 runs[K
 -- Throughput: 96421 runs/sec, Load: 164 runs[K
 -- Throughput: 96093 runs/sec, Load: 170 runs[K
 -- Throughput: 96104 runs/sec, Load: 175 runs[K
 -- Throughput: 95785 runs/sec, Load: 181 runs[K
 -- Throughput: 96445 runs/sec, Load: 186 runs[K
 -- Throughput: 96043 runs/sec, Load: 192 runs[K
 -- Throughput: 96414 runs/sec, Load: 197 runs[K
 -- Throughput: 96915 runs/sec, Load: 199 runs[K
 -- Throughput: 97739 runs/sec, Load: 199 runs[K
 -- Throughput: 97646 runs/sec, Load: 199 runs[K
 -- Throughput: 97809 runs/sec, Load: 199 runs[K
 -- Throughput: 97749 runs/sec, Load: 199 runs[K
 -- Throughput: 97597 runs/sec, Load: 199 runs[K
 -- Throughput: 97739 runs/sec, Load: 199 runs[K
 -- Throughput: 97822 runs/sec, Load: 199 runs[K
 -- Throughput: 97922 runs/sec, Load: 199 runs[K
 -- Throughput: 97802 runs/sec, Load: 199 runs[K
 -- Throughput: 97970 runs/sec, Load: 199 runs[K
 -- Throughput: 97952 runs/sec, Load: 199 runs[K
 -- Throughput: 97955 runs/sec, Load: 199 runs[K
 -- Throughput: 97516 runs/sec, Load: 199 runs[K
 -- Throughput: 97943 runs/sec, Load: 199 runs[K
 -- Throughput: 97995 runs/sec, Load: 199 runs[K
 -- Throughput: 97978 runs/sec, Load: 199 runs[K
 -- Throughput: 98029 runs/sec, Load: 199 runs[K
 -- Throughput: 94873 runs/sec, Load: 4 runs[K
 -- Throughput: 95543 runs/sec, Load: 9 runs[K
 -- Throughput: 95136 runs/sec, Load: 15 runs[K
 -- Throughput: 95516 runs/sec, Load: 20 runs[K
 -- Throughput: 95702 runs/sec, Load: 25 runs[K
 -- Throughput: 95514 runs/sec, Load: 31 runs[K
 -- Throughput: 95681 runs/sec, Load: 36 runs[K
 -- Throughput: 95581 runs/sec, Load: 42 runs[K
 -- Throughput: 107906 runs/sec, Load: 48 runs[K
 -- Throughput: 182236 runs/sec, Load: 59 runs[K
 -- Throughput: 183619 runs/sec, Load: 69 runs[K
 -- Throughput: 183750 runs/sec, Load: 80 runs[K
 -- Throughput: 184498 runs/sec, Load: 90 runs[K
 -- Throughput: 182380 runs/sec, Load: 101 runs[K
 -- Throughput: 183688 runs/sec, Load: 111 runs[K
 -- Throughput: 183859 runs/sec, Load: 122 runs[K
 -- Throughput: 185001 runs/sec, Load: 132 runs[K
 -- Throughput: 184531 runs/sec, Load: 143 runs[K
 -- Throughput: 185360 runs/sec, Load: 153 runs[K
 -- Throughput: 184950 runs/sec, Load: 164 runs[K
 -- Throughput: 183936 runs/sec, Load: 175 runs[K
 -- Throughput: 184024 runs/sec, Load: 185 runs[K
 -- Throughput: 183581 runs/sec, Load: 196 runs[K
 -- Throughput: 188218 runs/sec, Load: 199 runs[K
 -- Throughput: 190953 runs/sec, Load: 199 runs[K
 -- Throughput: 192076 runs/sec, Load: 199 runs[K
 -- Throughput: 192167 runs/sec, Load: 199 runs[K
 -- Throughput: 191521 runs/sec, Load: 199 runs[K
 -- Throughput: 191202 runs/sec, Load: 199 runs[K
 -- Throughput: 191587 runs/sec, Load: 199 runs[K
 -- Throughput: 191005 runs/sec, Load: 199 runs[K
 -- Throughput: 191129 runs/sec, Load: 199 runs[K
 -- Throughput: 185173 runs/sec, Load: 5 runs[K
 -- Throughput: 185522 runs/sec, Load: 16 runs[K
 -- Throughput: 185473 runs/sec, Load: 26 runs[K
 -- Throughput: 185291 runs/sec, Load: 37 runs[K
 -- Throughput: 185203 runs/sec, Load: 47 runs[K
 -- Throughput: 185528 runs/sec, Load: 58 runs[K
 -- Throughput: 186744 runs/sec, Load: 69 runs[K
 -- Throughput: 185796 runs/sec, Load: 79 runs[K
 -- Throughput: 185213 runs/sec, Load: 90 runs[K
 -- Throughput: 140871 runs/sec, Load: 101 runs[K
 -- Throughput: 143707 runs/sec, Load: 109 runs[K
 -- Throughput: 144112 runs/sec, Load: 117 runs[K
 -- Throughput: 144066 runs/sec, Load: 125 runs[K
 -- Throughput: 143641 runs/sec, Load: 134 runs[K
 -- Throughput: 144042 runs/sec, Load: 142 runs[K
 -- Throughput: 144093 runs/sec, Load: 150 runs[K
 -- Throughput: 144013 runs/sec, Load: 158 runs[K
 -- Throughput: 143801 runs/sec, Load: 167 runs[K
 -- Throughput: 144097 runs/sec, Load: 175 runs[K
 -- Throughput: 144064 runs/sec, Load: 183 runs[K
 -- Throughput: 144120 runs/sec, Load: 191 runs[K
 -- Throughput: 143433 runs/sec, Load: 199 runs[K
 -- Throughput: 147208 runs/sec, Load: 199 runs[K
 -- Throughput: 147259 runs/sec, Load: 199 runs[K
 -- Throughput: 147004 runs/sec, Load: 199 runs[K
 -- Throughput: 147363 runs/sec, Load: 199 runs[K
 -- Throughput: 147434 runs/sec, Load: 199 runs[K
 -- Throughput: 147315 runs/sec, Load: 199 runs[K
 -- Throughput: 147373 runs/sec, Load: 199 runs[K
 -- Throughput: 146864 runs/sec, Load: 199 runs[K
 -- Throughput: 147283 runs/sec, Load: 199 runs[K
 -- Throughput: 147246 runs/sec, Load: 199 runs[K
 -- Throughput: 147426 runs/sec, Load: 199 runs[K
 -- Throughput: 145728 runs/sec, Load: 1 runs[K
 -- Throughput: 143527 runs/sec, Load: 9 runs[K
 -- Throughput: 143583 runs/sec, Load: 17 runs[K
 -- Throughput: 143785 runs/sec, Load: 25 runs[K
 -- Throughput: 143437 runs/sec, Load: 34 runs[K
 -- Throughput: 143806 runs/sec, Load: 42 runs[K
 -- Throughput: 143736 runs/sec, Load: 50 runs[K
 -- Throughput: 143735 runs/sec, Load: 58 runs[K
 -- Throughput: 143244 runs/sec, Load: 67 runs[K
 -- Throughput: 143402 runs/sec, Load: 75 runs[K
 -- Throughput: 143516 runs/sec, Load: 83 runs[K
 -- Throughput: 144002 runs/sec, Load: 91 runs[K
 -- Throughput: 143308 runs/sec, Load: 99 runs[K
