Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96061 runs/sec, Load: 5 runs[K
 -- Throughput: 96205 runs/sec, Load: 10 runs[K
 -- Throughput: 96287 runs/sec, Load: 16 runs[K
 -- Throughput: 97142 runs/sec, Load: 22 runs[K
 -- Throughput: 96618 runs/sec, Load: 27 runs[K
 -- Throughput: 97116 runs/sec, Load: 33 runs[K
 -- Throughput: 97077 runs/sec, Load: 38 runs[K
 -- Throughput: 96631 runs/sec, Load: 44 runs[K
 -- Throughput: 96903 runs/sec, Load: 49 runs[K
 -- Throughput: 96038 runs/sec, Load: 55 runs[K
 -- Throughput: 96677 runs/sec, Load: 60 runs[K
 -- Throughput: 96552 runs/sec, Load: 66 runs[K
 -- Throughput: 97058 runs/sec, Load: 71 runs[K
 -- Throughput: 96474 runs/sec, Load: 77 runs[K
 -- Throughput: 96763 runs/sec, Load: 83 runs[K
 -- Throughput: 95946 runs/sec, Load: 88 runs[K
 -- Throughput: 96534 runs/sec, Load: 94 runs[K
 -- Throughput: 96837 runs/sec, Load: 99 runs[K
 -- Throughput: 96560 runs/sec, Load: 105 runs[K
 -- Throughput: 97031 runs/sec, Load: 110 runs[K
 -- Throughput: 96898 runs/sec, Load: 116 runs[K
 -- Throughput: 97294 runs/sec, Load: 121 runs[K
 -- Throughput: 96827 runs/sec, Load: 127 runs[K
 -- Throughput: 97342 runs/sec, Load: 133 runs[K
 -- Throughput: 96964 runs/sec, Load: 138 runs[K
 -- Throughput: 97173 runs/sec, Load: 144 runs[K
 -- Throughput: 97247 runs/sec, Load: 149 runs[K
 -- Throughput: 96110 runs/sec, Load: 155 runs[K
 -- Throughput: 91832 runs/sec, Load: 160 runs[K
 -- Throughput: 94285 runs/sec, Load: 166 runs[K
 -- Throughput: 94709 runs/sec, Load: 171 runs[K
 -- Throughput: 95431 runs/sec, Load: 177 runs[K
 -- Throughput: 95456 runs/sec, Load: 182 runs[K
 -- Throughput: 95103 runs/sec, Load: 187 runs[K
 -- Throughput: 95327 runs/sec, Load: 193 runs[K
 -- Throughput: 94610 runs/sec, Load: 198 runs[K
 -- Throughput: 96062 runs/sec, Load: 199 runs[K
 -- Throughput: 96244 runs/sec, Load: 199 runs[K
 -- Throughput: 96371 runs/sec, Load: 199 runs[K
 -- Throughput: 96547 runs/sec, Load: 199 runs[K
 -- Throughput: 137368 runs/sec, Load: 199 runs[K
 -- Throughput: 192829 runs/sec, Load: 199 runs[K
 -- Throughput: 192150 runs/sec, Load: 199 runs[K
 -- Throughput: 190547 runs/sec, Load: 199 runs[K
 -- Throughput: 189924 runs/sec, Load: 199 runs[K
 -- Throughput: 189812 runs/sec, Load: 199 runs[K
 -- Throughput: 192857 runs/sec, Load: 199 runs[K
 -- Throughput: 186274 runs/sec, Load: 5 runs[K
 -- Throughput: 186235 runs/sec, Load: 16 runs[K
 -- Throughput: 183980 runs/sec, Load: 26 runs[K
 -- Throughput: 184324 runs/sec, Load: 37 runs[K
 -- Throughput: 183001 runs/sec, Load: 48 runs[K
 -- Throughput: 180529 runs/sec, Load: 58 runs[K
 -- Throughput: 180572 runs/sec, Load: 68 runs[K
 -- Throughput: 182100 runs/sec, Load: 79 runs[K
 -- Throughput: 186812 runs/sec, Load: 89 runs[K
 -- Throughput: 181966 runs/sec, Load: 100 runs[K
 -- Throughput: 183213 runs/sec, Load: 111 runs[K
 -- Throughput: 182578 runs/sec, Load: 121 runs[K
 -- Throughput: 181070 runs/sec, Load: 132 runs[K
 -- Throughput: 182899 runs/sec, Load: 142 runs[K
 -- Throughput: 183134 runs/sec, Load: 152 runs[K
 -- Throughput: 182311 runs/sec, Load: 163 runs[K
 -- Throughput: 181248 runs/sec, Load: 173 runs[K
 -- Throughput: 183160 runs/sec, Load: 184 runs[K
 -- Throughput: 184926 runs/sec, Load: 194 runs[K
 -- Throughput: 185171 runs/sec, Load: 199 runs[K
 -- Throughput: 189489 runs/sec, Load: 199 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 187692 runs/sec, Load: 199 runs[K
 -- Throughput: 189691 runs/sec, Load: 199 runs[K
 -- Throughput: 191507 runs/sec, Load: 199 runs[K
 -- Throughput: 190506 runs/sec, Load: 199 runs[K
 -- Throughput: 187345 runs/sec, Load: 199 runs[K
 -- Throughput: 188351 runs/sec, Load: 199 runs[K
 -- Throughput: 184986 runs/sec, Load: 3 runs[K
 -- Throughput: 180171 runs/sec, Load: 13 runs[K
 -- Throughput: 179394 runs/sec, Load: 24 runs[K
 -- Throughput: 178406 runs/sec, Load: 34 runs[K
 -- Throughput: 178462 runs/sec, Load: 44 runs[K
 -- Throughput: 182624 runs/sec, Load: 55 runs[K
 -- Throughput: 181911 runs/sec, Load: 65 runs[K
 -- Throughput: 179019 runs/sec, Load: 75 runs[K
 -- Throughput: 180467 runs/sec, Load: 86 runs[K
 -- Throughput: 182707 runs/sec, Load: 96 runs[K
 -- Throughput: 180974 runs/sec, Load: 107 runs[K
 -- Throughput: 182526 runs/sec, Load: 117 runs[K
 -- Throughput: 184643 runs/sec, Load: 128 runs[K
 -- Throughput: 185217 runs/sec, Load: 138 runs[K
 -- Throughput: 187526 runs/sec, Load: 149 runs[K
 -- Throughput: 182092 runs/sec, Load: 160 runs[K
 -- Throughput: 183791 runs/sec, Load: 170 runs[K
 -- Throughput: 183134 runs/sec, Load: 181 runs[K
 -- Throughput: 183138 runs/sec, Load: 191 runs[K
 -- Throughput: 181595 runs/sec, Load: 199 runs[K
 -- Throughput: 188340 runs/sec, Load: 199 runs[K
 -- Throughput: 189790 runs/sec, Load: 199 runs[K
 -- Throughput: 187573 runs/sec, Load: 199 runs[K
 -- Throughput: 187375 runs/sec, Load: 199 runs[K
 -- Throughput: 186395 runs/sec, Load: 199 runs[K
 -- Throughput: 187444 runs/sec, Load: 199 runs[K
 -- Throughput: 187259 runs/sec, Load: 199 runs[K
 -- Throughput: 188754 runs/sec, Load: 199 runs[K
 -- Throughput: 189881 runs/sec, Load: 199 runs[K
 -- Throughput: 182743 runs/sec, Load: 10 runs[K
 -- Throughput: 180610 runs/sec, Load: 20 runs[K
 -- Throughput: 181907 runs/sec, Load: 30 runs[K
 -- Throughput: 183732 runs/sec, Load: 41 runs[K
 -- Throughput: 179751 runs/sec, Load: 51 runs[K
 -- Throughput: 180977 runs/sec, Load: 62 runs[K
 -- Throughput: 180838 runs/sec, Load: 72 runs[K
