Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659043
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95536 runs/sec, Load: 5 runs[K
 -- Throughput: 95419 runs/sec, Load: 10 runs[K
 -- Throughput: 98618 runs/sec, Load: 16 runs[K
 -- Throughput: 97715 runs/sec, Load: 22 runs[K
 -- Throughput: 97577 runs/sec, Load: 27 runs[K
 -- Throughput: 97905 runs/sec, Load: 33 runs[K
 -- Throughput: 97990 runs/sec, Load: 39 runs[K
 -- Throughput: 97786 runs/sec, Load: 44 runs[K
 -- Throughput: 97167 runs/sec, Load: 50 runs[K
 -- Throughput: 96691 runs/sec, Load: 55 runs[K
 -- Throughput: 97304 runs/sec, Load: 61 runs[K
 -- Throughput: 97568 runs/sec, Load: 66 runs[K
 -- Throughput: 96731 runs/sec, Load: 72 runs[K
 -- Throughput: 96296 runs/sec, Load: 78 runs[K
 -- Throughput: 97711 runs/sec, Load: 83 runs[K
 -- Throughput: 96629 runs/sec, Load: 89 runs[K
 -- Throughput: 97485 runs/sec, Load: 94 runs[K
 -- Throughput: 97433 runs/sec, Load: 100 runs[K
 -- Throughput: 96283 runs/sec, Load: 105 runs[K
 -- Throughput: 95436 runs/sec, Load: 111 runs[K
 -- Throughput: 96139 runs/sec, Load: 116 runs[K
 -- Throughput: 95549 runs/sec, Load: 122 runs[K
 -- Throughput: 95516 runs/sec, Load: 127 runs[K
 -- Throughput: 96186 runs/sec, Load: 133 runs[K
 -- Throughput: 96044 runs/sec, Load: 138 runs[K
 -- Throughput: 96040 runs/sec, Load: 144 runs[K
 -- Throughput: 96192 runs/sec, Load: 149 runs[K
 -- Throughput: 97392 runs/sec, Load: 155 runs[K
 -- Throughput: 97729 runs/sec, Load: 161 runs[K
 -- Throughput: 98060 runs/sec, Load: 166 runs[K
 -- Throughput: 96986 runs/sec, Load: 172 runs[K
 -- Throughput: 98146 runs/sec, Load: 177 runs[K
 -- Throughput: 97540 runs/sec, Load: 183 runs[K
 -- Throughput: 96683 runs/sec, Load: 189 runs[K
 -- Throughput: 96556 runs/sec, Load: 194 runs[K
 -- Throughput: 96059 runs/sec, Load: 199 runs[K
 -- Throughput: 97329 runs/sec, Load: 199 runs[K
 -- Throughput: 96869 runs/sec, Load: 199 runs[K
 -- Throughput: 152078 runs/sec, Load: 199 runs[K
 -- Throughput: 190566 runs/sec, Load: 199 runs[K
 -- Throughput: 136723 runs/sec, Load: 199 runs[K
 -- Throughput: 151351 runs/sec, Load: 199 runs[K
 -- Throughput: 151523 runs/sec, Load: 199 runs[K
 -- Throughput: 151330 runs/sec, Load: 199 runs[K
 -- Throughput: 151569 runs/sec, Load: 199 runs[K
 -- Throughput: 151275 runs/sec, Load: 199 runs[K
 -- Throughput: 151574 runs/sec, Load: 199 runs[K
 -- Throughput: 149186 runs/sec, Load: 2 runs[K
 -- Throughput: 147871 runs/sec, Load: 10 runs[K
 -- Throughput: 148023 runs/sec, Load: 19 runs[K
 -- Throughput: 148229 runs/sec, Load: 27 runs[K
 -- Throughput: 148120 runs/sec, Load: 36 runs[K
 -- Throughput: 148295 runs/sec, Load: 44 runs[K
 -- Throughput: 148105 runs/sec, Load: 53 runs[K
 -- Throughput: 148099 runs/sec, Load: 61 runs[K
 -- Throughput: 148220 runs/sec, Load: 70 runs[K
 -- Throughput: 148286 runs/sec, Load: 78 runs[K
 -- Throughput: 147930 runs/sec, Load: 87 runs[K
 -- Throughput: 148224 runs/sec, Load: 95 runs[K
 -- Throughput: 148286 runs/sec, Load: 104 runs[K
 -- Throughput: 148470 runs/sec, Load: 112 runs[K
 -- Throughput: 176893 runs/sec, Load: 122 runs[K
 -- Throughput: 184028 runs/sec, Load: 133 runs[K
 -- Throughput: 184761 runs/sec, Load: 143 runs[K
 -- Throughput: 184657 runs/sec, Load: 154 runs[K
 -- Throughput: 187167 runs/sec, Load: 165 runs[K
 -- Throughput: 186006 runs/sec, Load: 175 runs[K
 -- Throughput: 185392 runs/sec, Load: 186 runs[K
 -- Throughput: 184430 runs/sec, Load: 197 runs[K
 -- Throughput: 186894 runs/sec, Load: 199 runs[K
 -- Throughput: 189754 runs/sec, Load: 199 runs[K
 -- Throughput: 189911 runs/sec, Load: 199 runs[K
 -- Throughput: 192050 runs/sec, Load: 199 runs[K
 -- Throughput: 189928 runs/sec, Load: 199 runs[K
 -- Throughput: 189038 runs/sec, Load: 199 runs[K
 -- Throughput: 188420 runs/sec, Load: 199 runs[K
 -- Throughput: 189735 runs/sec, Load: 199 runs[K
 -- Throughput: 189359 runs/sec, Load: 199 runs[K
 -- Throughput: 183464 runs/sec, Load: 5 runs[K
 -- Throughput: 180035 runs/sec, Load: 16 runs[K
 -- Throughput: 182329 runs/sec, Load: 26 runs[K
 -- Throughput: 181498 runs/sec, Load: 37 runs[K
 -- Throughput: 182975 runs/sec, Load: 47 runs[K
 -- Throughput: 184952 runs/sec, Load: 58 runs[K
 -- Throughput: 180122 runs/sec, Load: 68 runs[K
 -- Throughput: 181395 runs/sec, Load: 79 runs[K
 -- Throughput: 181187 runs/sec, Load: 89 runs[K
 -- Throughput: 183183 runs/sec, Load: 99 runs[K
 -- Throughput: 183281 runs/sec, Load: 110 runs[K
 -- Throughput: 183108 runs/sec, Load: 120 runs[K
 -- Throughput: 180478 runs/sec, Load: 131 runs[K
 -- Throughput: 181077 runs/sec, Load: 141 runs[K
 -- Throughput: 183519 runs/sec, Load: 152 runs[K
 -- Throughput: 184279 runs/sec, Load: 162 runs[K
 -- Throughput: 184242 runs/sec, Load: 173 runs[K
 -- Throughput: 181991 runs/sec, Load: 183 runs[K
 -- Throughput: 182393 runs/sec, Load: 194 runs[K
 -- Throughput: 185487 runs/sec, Load: 199 runs[K
 -- Throughput: 190550 runs/sec, Load: 199 runs[K
 -- Throughput: 189563 runs/sec, Load: 199 runs[K
 -- Throughput: 188606 runs/sec, Load: 199 runs[K
 -- Throughput: 190047 runs/sec, Load: 199 runs[K
 -- Throughput: 190444 runs/sec, Load: 199 runs[K
