Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657295
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 105298 runs/sec, Load: 6 runs[K
 -- Throughput: 184166 runs/sec, Load: 16 runs[K
 -- Throughput: 186122 runs/sec, Load: 27 runs[K
 -- Throughput: 187053 runs/sec, Load: 38 runs[K
 -- Throughput: 188607 runs/sec, Load: 48 runs[K
 -- Throughput: 187876 runs/sec, Load: 59 runs[K
 -- Throughput: 187605 runs/sec, Load: 70 runs[K
 -- Throughput: 185917 runs/sec, Load: 81 runs[K
 -- Throughput: 184516 runs/sec, Load: 91 runs[K
 -- Throughput: 185631 runs/sec, Load: 102 runs[K
 -- Throughput: 183538 runs/sec, Load: 112 runs[K
 -- Throughput: 185703 runs/sec, Load: 123 runs[K
 -- Throughput: 183979 runs/sec, Load: 134 runs[K
 -- Throughput: 185899 runs/sec, Load: 144 runs[K
 -- Throughput: 183827 runs/sec, Load: 155 runs[K
 -- Throughput: 183806 runs/sec, Load: 165 runs[K
 -- Throughput: 186903 runs/sec, Load: 176 runs[K
 -- Throughput: 184797 runs/sec, Load: 187 runs[K
 -- Throughput: 185515 runs/sec, Load: 197 runs[K
 -- Throughput: 191977 runs/sec, Load: 199 runs[K
 -- Throughput: 189292 runs/sec, Load: 199 runs[K
 -- Throughput: 189912 runs/sec, Load: 199 runs[K
 -- Throughput: 192539 runs/sec, Load: 199 runs[K
 -- Throughput: 191491 runs/sec, Load: 199 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 191472 runs/sec, Load: 199 runs[K
 -- Throughput: 191126 runs/sec, Load: 199 runs[K
 -- Throughput: 190547 runs/sec, Load: 199 runs[K
 -- Throughput: 186193 runs/sec, Load: 7 runs[K
 -- Throughput: 182070 runs/sec, Load: 18 runs[K
 -- Throughput: 185032 runs/sec, Load: 28 runs[K
 -- Throughput: 181381 runs/sec, Load: 39 runs[K
 -- Throughput: 181704 runs/sec, Load: 49 runs[K
