Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665385
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92599 runs/sec, Load: 5 runs[K
 -- Throughput: 93170 runs/sec, Load: 10 runs[K
 -- Throughput: 93045 runs/sec, Load: 15 runs[K
 -- Throughput: 92425 runs/sec, Load: 21 runs[K
 -- Throughput: 92675 runs/sec, Load: 26 runs[K
 -- Throughput: 92737 runs/sec, Load: 31 runs[K
 -- Throughput: 92284 runs/sec, Load: 37 runs[K
 -- Throughput: 92602 runs/sec, Load: 42 runs[K
 -- Throughput: 92383 runs/sec, Load: 47 runs[K
 -- Throughput: 91770 runs/sec, Load: 53 runs[K
 -- Throughput: 91679 runs/sec, Load: 58 runs[K
 -- Throughput: 92259 runs/sec, Load: 63 runs[K
 -- Throughput: 92108 runs/sec, Load: 68 runs[K
 -- Throughput: 91872 runs/sec, Load: 74 runs[K
 -- Throughput: 92003 runs/sec, Load: 79 runs[K
 -- Throughput: 92709 runs/sec, Load: 84 runs[K
 -- Throughput: 92124 runs/sec, Load: 90 runs[K
 -- Throughput: 92659 runs/sec, Load: 95 runs[K
 -- Throughput: 93396 runs/sec, Load: 100 runs[K
 -- Throughput: 92599 runs/sec, Load: 105 runs[K
 -- Throughput: 92962 runs/sec, Load: 111 runs[K
 -- Throughput: 92794 runs/sec, Load: 116 runs[K
 -- Throughput: 92860 runs/sec, Load: 121 runs[K
 -- Throughput: 92790 runs/sec, Load: 127 runs[K
 -- Throughput: 92714 runs/sec, Load: 132 runs[K
 -- Throughput: 93087 runs/sec, Load: 137 runs[K
 -- Throughput: 92269 runs/sec, Load: 143 runs[K
 -- Throughput: 92380 runs/sec, Load: 148 runs[K
 -- Throughput: 92311 runs/sec, Load: 153 runs[K
 -- Throughput: 162872 runs/sec, Load: 163 runs[K
 -- Throughput: 175039 runs/sec, Load: 173 runs[K
 -- Throughput: 173163 runs/sec, Load: 183 runs[K
 -- Throughput: 174657 runs/sec, Load: 193 runs[K
 -- Throughput: 178950 runs/sec, Load: 199 runs[K
 -- Throughput: 187692 runs/sec, Load: 199 runs[K
 -- Throughput: 187194 runs/sec, Load: 199 runs[K
 -- Throughput: 187049 runs/sec, Load: 199 runs[K
 -- Throughput: 186774 runs/sec, Load: 199 runs[K
 -- Throughput: 186070 runs/sec, Load: 199 runs[K
 -- Throughput: 186325 runs/sec, Load: 199 runs[K
 -- Throughput: 186047 runs/sec, Load: 199 runs[K
 -- Throughput: 186213 runs/sec, Load: 199 runs[K
 -- Throughput: 186588 runs/sec, Load: 199 runs[K
 -- Throughput: 174118 runs/sec, Load: 10 runs[K
 -- Throughput: 176400 runs/sec, Load: 20 runs[K
 -- Throughput: 172768 runs/sec, Load: 30 runs[K
 -- Throughput: 169960 runs/sec, Load: 40 runs[K
 -- Throughput: 175182 runs/sec, Load: 50 runs[K
 -- Throughput: 172499 runs/sec, Load: 60 runs[K
