Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668967
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94970 runs/sec, Load: 5 runs[K
 -- Throughput: 95848 runs/sec, Load: 10 runs[K
 -- Throughput: 95133 runs/sec, Load: 16 runs[K
 -- Throughput: 95025 runs/sec, Load: 21 runs[K
 -- Throughput: 95293 runs/sec, Load: 27 runs[K
 -- Throughput: 95057 runs/sec, Load: 32 runs[K
 -- Throughput: 94703 runs/sec, Load: 38 runs[K
 -- Throughput: 94759 runs/sec, Load: 43 runs[K
 -- Throughput: 94354 runs/sec, Load: 49 runs[K
 -- Throughput: 94868 runs/sec, Load: 54 runs[K
 -- Throughput: 94859 runs/sec, Load: 59 runs[K
 -- Throughput: 94897 runs/sec, Load: 65 runs[K
 -- Throughput: 94985 runs/sec, Load: 70 runs[K
 -- Throughput: 105271 runs/sec, Load: 76 runs[K
 -- Throughput: 92652 runs/sec, Load: 82 runs[K
 -- Throughput: 93758 runs/sec, Load: 88 runs[K
 -- Throughput: 94649 runs/sec, Load: 93 runs[K
 -- Throughput: 93339 runs/sec, Load: 98 runs[K
 -- Throughput: 107946 runs/sec, Load: 105 runs[K
 -- Throughput: 191175 runs/sec, Load: 116 runs[K
 -- Throughput: 191511 runs/sec, Load: 127 runs[K
 -- Throughput: 190953 runs/sec, Load: 138 runs[K
 -- Throughput: 190550 runs/sec, Load: 148 runs[K
 -- Throughput: 189775 runs/sec, Load: 159 runs[K
 -- Throughput: 191548 runs/sec, Load: 170 runs[K
 -- Throughput: 191409 runs/sec, Load: 181 runs[K
 -- Throughput: 191616 runs/sec, Load: 192 runs[K
 -- Throughput: 190955 runs/sec, Load: 199 runs[K
 -- Throughput: 195534 runs/sec, Load: 199 runs[K
 -- Throughput: 196397 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 199 runs[K
 -- Throughput: 195270 runs/sec, Load: 199 runs[K
 -- Throughput: 194715 runs/sec, Load: 199 runs[K
 -- Throughput: 195578 runs/sec, Load: 199 runs[K
 -- Throughput: 195465 runs/sec, Load: 199 runs[K
 -- Throughput: 195953 runs/sec, Load: 199 runs[K
 -- Throughput: 192643 runs/sec, Load: 4 runs[K
 -- Throughput: 192062 runs/sec, Load: 15 runs[K
 -- Throughput: 191004 runs/sec, Load: 26 runs[K
 -- Throughput: 190341 runs/sec, Load: 37 runs[K
 -- Throughput: 191043 runs/sec, Load: 48 runs[K
 -- Throughput: 190925 runs/sec, Load: 59 runs[K
 -- Throughput: 189397 runs/sec, Load: 70 runs[K
 -- Throughput: 189382 runs/sec, Load: 81 runs[K
 -- Throughput: 191404 runs/sec, Load: 92 runs[K
 -- Throughput: 191381 runs/sec, Load: 102 runs[K
 -- Throughput: 190801 runs/sec, Load: 113 runs[K
 -- Throughput: 192041 runs/sec, Load: 124 runs[K
 -- Throughput: 194285 runs/sec, Load: 135 runs[K
 -- Throughput: 193042 runs/sec, Load: 147 runs[K
 -- Throughput: 191181 runs/sec, Load: 158 runs[K
 -- Throughput: 190399 runs/sec, Load: 169 runs[K
 -- Throughput: 190767 runs/sec, Load: 180 runs[K
 -- Throughput: 191245 runs/sec, Load: 190 runs[K
 -- Throughput: 189869 runs/sec, Load: 199 runs[K
 -- Throughput: 196077 runs/sec, Load: 199 runs[K
 -- Throughput: 195716 runs/sec, Load: 199 runs[K
 -- Throughput: 196028 runs/sec, Load: 199 runs[K
 -- Throughput: 195817 runs/sec, Load: 199 runs[K
 -- Throughput: 195929 runs/sec, Load: 199 runs[K
 -- Throughput: 188593 runs/sec, Load: 199 runs[K
 -- Throughput: 195923 runs/sec, Load: 199 runs[K
 -- Throughput: 195565 runs/sec, Load: 199 runs[K
 -- Throughput: 193441 runs/sec, Load: 2 runs[K
 -- Throughput: 191610 runs/sec, Load: 13 runs[K
 -- Throughput: 191355 runs/sec, Load: 24 runs[K
 -- Throughput: 192433 runs/sec, Load: 35 runs[K
 -- Throughput: 191397 runs/sec, Load: 46 runs[K
 -- Throughput: 190787 runs/sec, Load: 57 runs[K
 -- Throughput: 192249 runs/sec, Load: 68 runs[K
 -- Throughput: 192661 runs/sec, Load: 79 runs[K
 -- Throughput: 192440 runs/sec, Load: 90 runs[K
 -- Throughput: 192356 runs/sec, Load: 101 runs[K
 -- Throughput: 190244 runs/sec, Load: 112 runs[K
 -- Throughput: 193148 runs/sec, Load: 123 runs[K
 -- Throughput: 192592 runs/sec, Load: 134 runs[K
 -- Throughput: 192037 runs/sec, Load: 145 runs[K
 -- Throughput: 191969 runs/sec, Load: 156 runs[K
 -- Throughput: 192976 runs/sec, Load: 167 runs[K
 -- Throughput: 192956 runs/sec, Load: 178 runs[K
 -- Throughput: 191692 runs/sec, Load: 190 runs[K
 -- Throughput: 191169 runs/sec, Load: 199 runs[K
 -- Throughput: 196009 runs/sec, Load: 199 runs[K
 -- Throughput: 195193 runs/sec, Load: 199 runs[K
 -- Throughput: 195424 runs/sec, Load: 199 runs[K
 -- Throughput: 195187 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 199 runs[K
 -- Throughput: 195585 runs/sec, Load: 199 runs[K
 -- Throughput: 195382 runs/sec, Load: 199 runs[K
 -- Throughput: 195618 runs/sec, Load: 199 runs[K
 -- Throughput: 189952 runs/sec, Load: 1 runs[K
 -- Throughput: 191977 runs/sec, Load: 12 runs[K
 -- Throughput: 189146 runs/sec, Load: 23 runs[K
 -- Throughput: 191972 runs/sec, Load: 34 runs[K
 -- Throughput: 191394 runs/sec, Load: 45 runs[K
 -- Throughput: 191517 runs/sec, Load: 56 runs[K
 -- Throughput: 191802 runs/sec, Load: 67 runs[K
 -- Throughput: 191772 runs/sec, Load: 78 runs[K
 -- Throughput: 191722 runs/sec, Load: 89 runs[K
 -- Throughput: 192625 runs/sec, Load: 100 runs[K
 -- Throughput: 192309 runs/sec, Load: 111 runs[K
 -- Throughput: 192142 runs/sec, Load: 122 runs[K
 -- Throughput: 191171 runs/sec, Load: 133 runs[K
 -- Throughput: 192338 runs/sec, Load: 144 runs[K
 -- Throughput: 190806 runs/sec, Load: 155 runs[K
 -- Throughput: 192894 runs/sec, Load: 166 runs[K
 -- Throughput: 191881 runs/sec, Load: 177 runs[K
 -- Throughput: 191903 runs/sec, Load: 188 runs[K
 -- Throughput: 193182 runs/sec, Load: 199 runs[K
 -- Throughput: 194817 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 199 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 194907 runs/sec, Load: 199 runs[K
 -- Throughput: 195402 runs/sec, Load: 199 runs[K
 -- Throughput: 195036 runs/sec, Load: 199 runs[K
 -- Throughput: 195334 runs/sec, Load: 199 runs[K
 -- Throughput: 194956 runs/sec, Load: 199 runs[K
 -- Throughput: 195353 runs/sec, Load: 0 runs[K
 -- Throughput: 191651 runs/sec, Load: 11 runs[K
 -- Throughput: 192317 runs/sec, Load: 22 runs[K
 -- Throughput: 190937 runs/sec, Load: 33 runs[K
 -- Throughput: 189669 runs/sec, Load: 44 runs[K
 -- Throughput: 191047 runs/sec, Load: 55 runs[K
 -- Throughput: 192599 runs/sec, Load: 66 runs[K
 -- Throughput: 191862 runs/sec, Load: 77 runs[K
 -- Throughput: 191358 runs/sec, Load: 88 runs[K
 -- Throughput: 192832 runs/sec, Load: 99 runs[K
