Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670577
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198634 runs/sec, Load: 11 runs[K
 -- Throughput: 203183 runs/sec, Load: 23 runs[K
 -- Throughput: 202365 runs/sec, Load: 34 runs[K
 -- Throughput: 200853 runs/sec, Load: 46 runs[K
 -- Throughput: 197773 runs/sec, Load: 57 runs[K
 -- Throughput: 198089 runs/sec, Load: 69 runs[K
 -- Throughput: 191775 runs/sec, Load: 80 runs[K
 -- Throughput: 191799 runs/sec, Load: 91 runs[K
 -- Throughput: 197608 runs/sec, Load: 102 runs[K
 -- Throughput: 197410 runs/sec, Load: 113 runs[K
 -- Throughput: 199253 runs/sec, Load: 125 runs[K
 -- Throughput: 198818 runs/sec, Load: 136 runs[K
 -- Throughput: 198899 runs/sec, Load: 148 runs[K
 -- Throughput: 199460 runs/sec, Load: 159 runs[K
 -- Throughput: 200272 runs/sec, Load: 170 runs[K
 -- Throughput: 200323 runs/sec, Load: 182 runs[K
 -- Throughput: 199779 runs/sec, Load: 193 runs[K
 -- Throughput: 201835 runs/sec, Load: 199 runs[K
 -- Throughput: 206912 runs/sec, Load: 199 runs[K
 -- Throughput: 207119 runs/sec, Load: 199 runs[K
 -- Throughput: 206065 runs/sec, Load: 199 runs[K
 -- Throughput: 206838 runs/sec, Load: 199 runs[K
 -- Throughput: 206169 runs/sec, Load: 199 runs[K
 -- Throughput: 205729 runs/sec, Load: 199 runs[K
 -- Throughput: 206101 runs/sec, Load: 199 runs[K
 -- Throughput: 205963 runs/sec, Load: 199 runs[K
 -- Throughput: 199950 runs/sec, Load: 11 runs[K
 -- Throughput: 199773 runs/sec, Load: 23 runs[K
 -- Throughput: 199078 runs/sec, Load: 34 runs[K
 -- Throughput: 199978 runs/sec, Load: 46 runs[K
 -- Throughput: 201553 runs/sec, Load: 57 runs[K
 -- Throughput: 202248 runs/sec, Load: 69 runs[K
 -- Throughput: 200600 runs/sec, Load: 80 runs[K
 -- Throughput: 202444 runs/sec, Load: 92 runs[K
 -- Throughput: 203016 runs/sec, Load: 103 runs[K
 -- Throughput: 200902 runs/sec, Load: 115 runs[K
 -- Throughput: 201947 runs/sec, Load: 127 runs[K
 -- Throughput: 199947 runs/sec, Load: 138 runs[K
 -- Throughput: 198459 runs/sec, Load: 150 runs[K
 -- Throughput: 198738 runs/sec, Load: 161 runs[K
 -- Throughput: 199886 runs/sec, Load: 172 runs[K
 -- Throughput: 199311 runs/sec, Load: 184 runs[K
 -- Throughput: 199540 runs/sec, Load: 195 runs[K
 -- Throughput: 204299 runs/sec, Load: 199 runs[K
 -- Throughput: 207503 runs/sec, Load: 199 runs[K
 -- Throughput: 206715 runs/sec, Load: 199 runs[K
 -- Throughput: 207894 runs/sec, Load: 199 runs[K
 -- Throughput: 207735 runs/sec, Load: 199 runs[K
 -- Throughput: 207075 runs/sec, Load: 199 runs[K
 -- Throughput: 207954 runs/sec, Load: 199 runs[K
 -- Throughput: 209077 runs/sec, Load: 199 runs[K
 -- Throughput: 207353 runs/sec, Load: 2 runs[K
 -- Throughput: 202702 runs/sec, Load: 14 runs[K
 -- Throughput: 201493 runs/sec, Load: 26 runs[K
 -- Throughput: 200309 runs/sec, Load: 37 runs[K
 -- Throughput: 202293 runs/sec, Load: 49 runs[K
 -- Throughput: 201839 runs/sec, Load: 60 runs[K
 -- Throughput: 200934 runs/sec, Load: 72 runs[K
 -- Throughput: 201258 runs/sec, Load: 83 runs[K
 -- Throughput: 201463 runs/sec, Load: 95 runs[K
 -- Throughput: 199261 runs/sec, Load: 106 runs[K
 -- Throughput: 200723 runs/sec, Load: 118 runs[K
 -- Throughput: 202406 runs/sec, Load: 129 runs[K
 -- Throughput: 201862 runs/sec, Load: 141 runs[K
 -- Throughput: 200604 runs/sec, Load: 153 runs[K
 -- Throughput: 199822 runs/sec, Load: 164 runs[K
 -- Throughput: 200319 runs/sec, Load: 175 runs[K
 -- Throughput: 200575 runs/sec, Load: 187 runs[K
 -- Throughput: 198978 runs/sec, Load: 198 runs[K
 -- Throughput: 206257 runs/sec, Load: 199 runs[K
 -- Throughput: 207970 runs/sec, Load: 199 runs[K
 -- Throughput: 208942 runs/sec, Load: 199 runs[K
 -- Throughput: 207945 runs/sec, Load: 199 runs[K
 -- Throughput: 209736 runs/sec, Load: 199 runs[K
 -- Throughput: 208628 runs/sec, Load: 199 runs[K
 -- Throughput: 208899 runs/sec, Load: 199 runs[K
 -- Throughput: 209642 runs/sec, Load: 199 runs[K
 -- Throughput: 204418 runs/sec, Load: 6 runs[K
 -- Throughput: 201882 runs/sec, Load: 18 runs[K
 -- Throughput: 202002 runs/sec, Load: 29 runs[K
 -- Throughput: 201114 runs/sec, Load: 41 runs[K
 -- Throughput: 202369 runs/sec, Load: 52 runs[K
 -- Throughput: 201065 runs/sec, Load: 64 runs[K
 -- Throughput: 200817 runs/sec, Load: 75 runs[K
 -- Throughput: 202663 runs/sec, Load: 87 runs[K
 -- Throughput: 200453 runs/sec, Load: 99 runs[K
 -- Throughput: 200855 runs/sec, Load: 110 runs[K
 -- Throughput: 200516 runs/sec, Load: 122 runs[K
 -- Throughput: 201751 runs/sec, Load: 133 runs[K
 -- Throughput: 200018 runs/sec, Load: 145 runs[K
 -- Throughput: 202282 runs/sec, Load: 156 runs[K
 -- Throughput: 198295 runs/sec, Load: 168 runs[K
 -- Throughput: 200992 runs/sec, Load: 179 runs[K
 -- Throughput: 202164 runs/sec, Load: 191 runs[K
 -- Throughput: 203136 runs/sec, Load: 199 runs[K
 -- Throughput: 207473 runs/sec, Load: 199 runs[K
 -- Throughput: 207507 runs/sec, Load: 199 runs[K
 -- Throughput: 208169 runs/sec, Load: 199 runs[K
 -- Throughput: 209070 runs/sec, Load: 199 runs[K
 -- Throughput: 208657 runs/sec, Load: 199 runs[K
 -- Throughput: 208430 runs/sec, Load: 199 runs[K
 -- Throughput: 207650 runs/sec, Load: 199 runs[K
 -- Throughput: 207101 runs/sec, Load: 199 runs[K
 -- Throughput: 200722 runs/sec, Load: 10 runs[K
 -- Throughput: 203731 runs/sec, Load: 21 runs[K
 -- Throughput: 200929 runs/sec, Load: 33 runs[K
 -- Throughput: 199257 runs/sec, Load: 44 runs[K
 -- Throughput: 199592 runs/sec, Load: 56 runs[K
 -- Throughput: 200163 runs/sec, Load: 67 runs[K
 -- Throughput: 202539 runs/sec, Load: 79 runs[K
 -- Throughput: 201080 runs/sec, Load: 90 runs[K
 -- Throughput: 201349 runs/sec, Load: 102 runs[K
 -- Throughput: 199842 runs/sec, Load: 113 runs[K
 -- Throughput: 201961 runs/sec, Load: 125 runs[K
 -- Throughput: 201917 runs/sec, Load: 137 runs[K
 -- Throughput: 201408 runs/sec, Load: 148 runs[K
 -- Throughput: 201324 runs/sec, Load: 160 runs[K
 -- Throughput: 198900 runs/sec, Load: 171 runs[K
 -- Throughput: 200738 runs/sec, Load: 183 runs[K
 -- Throughput: 201018 runs/sec, Load: 194 runs[K
 -- Throughput: 203780 runs/sec, Load: 199 runs[K
 -- Throughput: 206576 runs/sec, Load: 199 runs[K
 -- Throughput: 208156 runs/sec, Load: 199 runs[K
 -- Throughput: 207855 runs/sec, Load: 199 runs[K
 -- Throughput: 208043 runs/sec, Load: 199 runs[K
 -- Throughput: 207604 runs/sec, Load: 199 runs[K
 -- Throughput: 207671 runs/sec, Load: 199 runs[K
 -- Throughput: 208440 runs/sec, Load: 199 runs[K
 -- Throughput: 207265 runs/sec, Load: 1 runs[K
 -- Throughput: 199777 runs/sec, Load: 13 runs[K
 -- Throughput: 201820 runs/sec, Load: 24 runs[K
 -- Throughput: 200333 runs/sec, Load: 36 runs[K
 -- Throughput: 202493 runs/sec, Load: 47 runs[K
 -- Throughput: 200166 runs/sec, Load: 59 runs[K
 -- Throughput: 200547 runs/sec, Load: 71 runs[K
 -- Throughput: 201529 runs/sec, Load: 82 runs[K
 -- Throughput: 199276 runs/sec, Load: 94 runs[K
 -- Throughput: 203019 runs/sec, Load: 105 runs[K
 -- Throughput: 202988 runs/sec, Load: 117 runs[K
 -- Throughput: 201544 runs/sec, Load: 128 runs[K
 -- Throughput: 202189 runs/sec, Load: 140 runs[K
 -- Throughput: 201713 runs/sec, Load: 152 runs[K
 -- Throughput: 200246 runs/sec, Load: 163 runs[K
 -- Throughput: 200261 runs/sec, Load: 175 runs[K
 -- Throughput: 201157 runs/sec, Load: 186 runs[K
 -- Throughput: 201806 runs/sec, Load: 198 runs[K
 -- Throughput: 205219 runs/sec, Load: 199 runs[K
 -- Throughput: 207993 runs/sec, Load: 199 runs[K
 -- Throughput: 208053 runs/sec, Load: 199 runs[K
 -- Throughput: 206513 runs/sec, Load: 199 runs[K
 -- Throughput: 207295 runs/sec, Load: 199 runs[K
 -- Throughput: 208949 runs/sec, Load: 199 runs[K
 -- Throughput: 209125 runs/sec, Load: 199 runs[K
 -- Throughput: 208790 runs/sec, Load: 199 runs[K
 -- Throughput: 204479 runs/sec, Load: 5 runs[K
 -- Throughput: 200612 runs/sec, Load: 16 runs[K
 -- Throughput: 200429 runs/sec, Load: 28 runs[K
 -- Throughput: 195778 runs/sec, Load: 39 runs[K
 -- Throughput: 199543 runs/sec, Load: 51 runs[K
