Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667168
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150298 runs/sec, Load: 8 runs[K
 -- Throughput: 190607 runs/sec, Load: 19 runs[K
 -- Throughput: 167868 runs/sec, Load: 30 runs[K
 -- Throughput: 190783 runs/sec, Load: 41 runs[K
 -- Throughput: 195865 runs/sec, Load: 52 runs[K
 -- Throughput: 193684 runs/sec, Load: 63 runs[K
 -- Throughput: 195672 runs/sec, Load: 74 runs[K
 -- Throughput: 195022 runs/sec, Load: 86 runs[K
 -- Throughput: 194463 runs/sec, Load: 97 runs[K
 -- Throughput: 194609 runs/sec, Load: 108 runs[K
 -- Throughput: 194790 runs/sec, Load: 119 runs[K
 -- Throughput: 193805 runs/sec, Load: 130 runs[K
 -- Throughput: 197043 runs/sec, Load: 141 runs[K
 -- Throughput: 195127 runs/sec, Load: 153 runs[K
 -- Throughput: 195329 runs/sec, Load: 164 runs[K
 -- Throughput: 162719 runs/sec, Load: 175 runs[K
 -- Throughput: 136063 runs/sec, Load: 184 runs[K
 -- Throughput: 136082 runs/sec, Load: 192 runs[K
 -- Throughput: 135784 runs/sec, Load: 199 runs[K
 -- Throughput: 140305 runs/sec, Load: 199 runs[K
 -- Throughput: 140000 runs/sec, Load: 199 runs[K
 -- Throughput: 139742 runs/sec, Load: 199 runs[K
 -- Throughput: 139897 runs/sec, Load: 199 runs[K
 -- Throughput: 139856 runs/sec, Load: 199 runs[K
 -- Throughput: 139726 runs/sec, Load: 199 runs[K
 -- Throughput: 139800 runs/sec, Load: 199 runs[K
 -- Throughput: 166823 runs/sec, Load: 199 runs[K
 -- Throughput: 153004 runs/sec, Load: 199 runs[K
 -- Throughput: 153223 runs/sec, Load: 199 runs[K
 -- Throughput: 153028 runs/sec, Load: 199 runs[K
 -- Throughput: 150956 runs/sec, Load: 2 runs[K
 -- Throughput: 149854 runs/sec, Load: 10 runs[K
 -- Throughput: 149872 runs/sec, Load: 19 runs[K
 -- Throughput: 149581 runs/sec, Load: 27 runs[K
 -- Throughput: 149409 runs/sec, Load: 36 runs[K
 -- Throughput: 149393 runs/sec, Load: 44 runs[K
 -- Throughput: 149827 runs/sec, Load: 53 runs[K
 -- Throughput: 150047 runs/sec, Load: 62 runs[K
 -- Throughput: 149557 runs/sec, Load: 70 runs[K
 -- Throughput: 149183 runs/sec, Load: 79 runs[K
 -- Throughput: 149779 runs/sec, Load: 87 runs[K
 -- Throughput: 149590 runs/sec, Load: 96 runs[K
 -- Throughput: 149985 runs/sec, Load: 104 runs[K
 -- Throughput: 149615 runs/sec, Load: 113 runs[K
 -- Throughput: 150125 runs/sec, Load: 122 runs[K
 -- Throughput: 149877 runs/sec, Load: 130 runs[K
 -- Throughput: 149400 runs/sec, Load: 139 runs[K
 -- Throughput: 149401 runs/sec, Load: 147 runs[K
 -- Throughput: 149860 runs/sec, Load: 156 runs[K
 -- Throughput: 150309 runs/sec, Load: 164 runs[K
 -- Throughput: 149894 runs/sec, Load: 173 runs[K
 -- Throughput: 149628 runs/sec, Load: 182 runs[K
 -- Throughput: 149709 runs/sec, Load: 190 runs[K
 -- Throughput: 151183 runs/sec, Load: 199 runs[K
 -- Throughput: 169849 runs/sec, Load: 199 runs[K
