Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669798
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192903 runs/sec, Load: 11 runs[K
 -- Throughput: 194776 runs/sec, Load: 22 runs[K
 -- Throughput: 194202 runs/sec, Load: 33 runs[K
 -- Throughput: 194084 runs/sec, Load: 44 runs[K
 -- Throughput: 193829 runs/sec, Load: 55 runs[K
 -- Throughput: 193707 runs/sec, Load: 66 runs[K
 -- Throughput: 194136 runs/sec, Load: 77 runs[K
 -- Throughput: 195298 runs/sec, Load: 88 runs[K
 -- Throughput: 192341 runs/sec, Load: 100 runs[K
 -- Throughput: 194566 runs/sec, Load: 111 runs[K
 -- Throughput: 194311 runs/sec, Load: 122 runs[K
 -- Throughput: 191979 runs/sec, Load: 133 runs[K
 -- Throughput: 192972 runs/sec, Load: 144 runs[K
 -- Throughput: 192801 runs/sec, Load: 155 runs[K
 -- Throughput: 192521 runs/sec, Load: 166 runs[K
 -- Throughput: 193357 runs/sec, Load: 177 runs[K
 -- Throughput: 193456 runs/sec, Load: 188 runs[K
 -- Throughput: 197152 runs/sec, Load: 199 runs[K
 -- Throughput: 198571 runs/sec, Load: 199 runs[K
 -- Throughput: 200452 runs/sec, Load: 199 runs[K
 -- Throughput: 200147 runs/sec, Load: 199 runs[K
 -- Throughput: 201155 runs/sec, Load: 199 runs[K
 -- Throughput: 202864 runs/sec, Load: 199 runs[K
 -- Throughput: 201499 runs/sec, Load: 199 runs[K
 -- Throughput: 201500 runs/sec, Load: 199 runs[K
 -- Throughput: 200962 runs/sec, Load: 199 runs[K
 -- Throughput: 194297 runs/sec, Load: 3 runs[K
 -- Throughput: 192595 runs/sec, Load: 14 runs[K
 -- Throughput: 193952 runs/sec, Load: 25 runs[K
 -- Throughput: 192609 runs/sec, Load: 36 runs[K
 -- Throughput: 191207 runs/sec, Load: 47 runs[K
 -- Throughput: 192457 runs/sec, Load: 58 runs[K
 -- Throughput: 192955 runs/sec, Load: 69 runs[K
 -- Throughput: 194451 runs/sec, Load: 80 runs[K
 -- Throughput: 194209 runs/sec, Load: 92 runs[K
 -- Throughput: 194516 runs/sec, Load: 103 runs[K
 -- Throughput: 195430 runs/sec, Load: 114 runs[K
 -- Throughput: 194314 runs/sec, Load: 125 runs[K
 -- Throughput: 193724 runs/sec, Load: 136 runs[K
 -- Throughput: 194534 runs/sec, Load: 147 runs[K
 -- Throughput: 194524 runs/sec, Load: 158 runs[K
 -- Throughput: 193603 runs/sec, Load: 170 runs[K
 -- Throughput: 194027 runs/sec, Load: 181 runs[K
 -- Throughput: 193245 runs/sec, Load: 192 runs[K
 -- Throughput: 195350 runs/sec, Load: 199 runs[K
 -- Throughput: 199780 runs/sec, Load: 199 runs[K
 -- Throughput: 199002 runs/sec, Load: 199 runs[K
 -- Throughput: 201500 runs/sec, Load: 199 runs[K
 -- Throughput: 201185 runs/sec, Load: 199 runs[K
 -- Throughput: 200422 runs/sec, Load: 199 runs[K
 -- Throughput: 201557 runs/sec, Load: 199 runs[K
 -- Throughput: 200450 runs/sec, Load: 199 runs[K
 -- Throughput: 200667 runs/sec, Load: 199 runs[K
 -- Throughput: 195055 runs/sec, Load: 6 runs[K
 -- Throughput: 195038 runs/sec, Load: 18 runs[K
 -- Throughput: 195175 runs/sec, Load: 29 runs[K
 -- Throughput: 195193 runs/sec, Load: 40 runs[K
 -- Throughput: 194700 runs/sec, Load: 51 runs[K
 -- Throughput: 194289 runs/sec, Load: 62 runs[K
 -- Throughput: 195117 runs/sec, Load: 73 runs[K
 -- Throughput: 195036 runs/sec, Load: 85 runs[K
 -- Throughput: 194010 runs/sec, Load: 96 runs[K
 -- Throughput: 195601 runs/sec, Load: 107 runs[K
 -- Throughput: 194930 runs/sec, Load: 118 runs[K
 -- Throughput: 194121 runs/sec, Load: 129 runs[K
 -- Throughput: 194438 runs/sec, Load: 140 runs[K
 -- Throughput: 194511 runs/sec, Load: 151 runs[K
 -- Throughput: 193897 runs/sec, Load: 163 runs[K
 -- Throughput: 194377 runs/sec, Load: 174 runs[K
 -- Throughput: 201668 runs/sec, Load: 185 runs[K
 -- Throughput: 189703 runs/sec, Load: 197 runs[K
 -- Throughput: 197225 runs/sec, Load: 199 runs[K
 -- Throughput: 200488 runs/sec, Load: 199 runs[K
 -- Throughput: 203805 runs/sec, Load: 199 runs[K
 -- Throughput: 199918 runs/sec, Load: 199 runs[K
 -- Throughput: 200713 runs/sec, Load: 199 runs[K
 -- Throughput: 201219 runs/sec, Load: 199 runs[K
 -- Throughput: 202102 runs/sec, Load: 199 runs[K
 -- Throughput: 200427 runs/sec, Load: 199 runs[K
 -- Throughput: 201044 runs/sec, Load: 0 runs[K
 -- Throughput: 191588 runs/sec, Load: 12 runs[K
 -- Throughput: 193967 runs/sec, Load: 23 runs[K
 -- Throughput: 194195 runs/sec, Load: 34 runs[K
 -- Throughput: 194143 runs/sec, Load: 45 runs[K
 -- Throughput: 193756 runs/sec, Load: 56 runs[K
 -- Throughput: 194946 runs/sec, Load: 68 runs[K
 -- Throughput: 194150 runs/sec, Load: 79 runs[K
 -- Throughput: 194295 runs/sec, Load: 90 runs[K
 -- Throughput: 194149 runs/sec, Load: 101 runs[K
 -- Throughput: 194871 runs/sec, Load: 112 runs[K
 -- Throughput: 193778 runs/sec, Load: 123 runs[K
 -- Throughput: 193018 runs/sec, Load: 134 runs[K
 -- Throughput: 194188 runs/sec, Load: 145 runs[K
 -- Throughput: 192163 runs/sec, Load: 156 runs[K
 -- Throughput: 193530 runs/sec, Load: 168 runs[K
 -- Throughput: 193171 runs/sec, Load: 179 runs[K
 -- Throughput: 193945 runs/sec, Load: 190 runs[K
 -- Throughput: 193587 runs/sec, Load: 199 runs[K
 -- Throughput: 199432 runs/sec, Load: 199 runs[K
 -- Throughput: 200090 runs/sec, Load: 199 runs[K
 -- Throughput: 199285 runs/sec, Load: 199 runs[K
 -- Throughput: 197932 runs/sec, Load: 199 runs[K
 -- Throughput: 198099 runs/sec, Load: 199 runs[K
 -- Throughput: 198443 runs/sec, Load: 199 runs[K
 -- Throughput: 199439 runs/sec, Load: 199 runs[K
 -- Throughput: 198859 runs/sec, Load: 199 runs[K
 -- Throughput: 197155 runs/sec, Load: 3 runs[K
 -- Throughput: 195285 runs/sec, Load: 15 runs[K
 -- Throughput: 194058 runs/sec, Load: 26 runs[K
 -- Throughput: 191995 runs/sec, Load: 37 runs[K
 -- Throughput: 194942 runs/sec, Load: 48 runs[K
 -- Throughput: 194751 runs/sec, Load: 59 runs[K
 -- Throughput: 195498 runs/sec, Load: 70 runs[K
 -- Throughput: 193573 runs/sec, Load: 82 runs[K
 -- Throughput: 195576 runs/sec, Load: 93 runs[K
 -- Throughput: 195850 runs/sec, Load: 104 runs[K
 -- Throughput: 193952 runs/sec, Load: 115 runs[K
 -- Throughput: 194905 runs/sec, Load: 126 runs[K
 -- Throughput: 195041 runs/sec, Load: 138 runs[K
 -- Throughput: 195187 runs/sec, Load: 149 runs[K
 -- Throughput: 200653 runs/sec, Load: 160 runs[K
 -- Throughput: 200730 runs/sec, Load: 172 runs[K
 -- Throughput: 201494 runs/sec, Load: 183 runs[K
 -- Throughput: 200965 runs/sec, Load: 195 runs[K
 -- Throughput: 202852 runs/sec, Load: 199 runs[K
 -- Throughput: 206264 runs/sec, Load: 199 runs[K
 -- Throughput: 206135 runs/sec, Load: 199 runs[K
 -- Throughput: 206811 runs/sec, Load: 199 runs[K
 -- Throughput: 208422 runs/sec, Load: 199 runs[K
