Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656383
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93177 runs/sec, Load: 5 runs[K
 -- Throughput: 94042 runs/sec, Load: 10 runs[K
 -- Throughput: 94374 runs/sec, Load: 16 runs[K
 -- Throughput: 93592 runs/sec, Load: 21 runs[K
 -- Throughput: 93857 runs/sec, Load: 26 runs[K
 -- Throughput: 94035 runs/sec, Load: 32 runs[K
 -- Throughput: 94030 runs/sec, Load: 37 runs[K
 -- Throughput: 94403 runs/sec, Load: 43 runs[K
 -- Throughput: 93862 runs/sec, Load: 48 runs[K
 -- Throughput: 93306 runs/sec, Load: 53 runs[K
 -- Throughput: 93784 runs/sec, Load: 59 runs[K
 -- Throughput: 94302 runs/sec, Load: 64 runs[K
 -- Throughput: 93654 runs/sec, Load: 69 runs[K
 -- Throughput: 93118 runs/sec, Load: 75 runs[K
 -- Throughput: 93215 runs/sec, Load: 80 runs[K
 -- Throughput: 93306 runs/sec, Load: 85 runs[K
 -- Throughput: 93170 runs/sec, Load: 91 runs[K
 -- Throughput: 93759 runs/sec, Load: 96 runs[K
 -- Throughput: 93107 runs/sec, Load: 102 runs[K
 -- Throughput: 92920 runs/sec, Load: 107 runs[K
 -- Throughput: 92874 runs/sec, Load: 112 runs[K
 -- Throughput: 93605 runs/sec, Load: 118 runs[K
 -- Throughput: 93512 runs/sec, Load: 123 runs[K
 -- Throughput: 94520 runs/sec, Load: 128 runs[K
 -- Throughput: 93993 runs/sec, Load: 134 runs[K
 -- Throughput: 94097 runs/sec, Load: 139 runs[K
 -- Throughput: 93646 runs/sec, Load: 144 runs[K
 -- Throughput: 93646 runs/sec, Load: 150 runs[K
 -- Throughput: 93945 runs/sec, Load: 155 runs[K
 -- Throughput: 93904 runs/sec, Load: 161 runs[K
 -- Throughput: 93881 runs/sec, Load: 166 runs[K
 -- Throughput: 93842 runs/sec, Load: 171 runs[K
 -- Throughput: 93470 runs/sec, Load: 177 runs[K
 -- Throughput: 93915 runs/sec, Load: 182 runs[K
 -- Throughput: 94160 runs/sec, Load: 187 runs[K
 -- Throughput: 93464 runs/sec, Load: 193 runs[K
 -- Throughput: 94030 runs/sec, Load: 198 runs[K
 -- Throughput: 94508 runs/sec, Load: 199 runs[K
 -- Throughput: 94881 runs/sec, Load: 199 runs[K
 -- Throughput: 131919 runs/sec, Load: 199 runs[K
 -- Throughput: 168713 runs/sec, Load: 199 runs[K
 -- Throughput: 151522 runs/sec, Load: 199 runs[K
 -- Throughput: 151929 runs/sec, Load: 199 runs[K
 -- Throughput: 152011 runs/sec, Load: 199 runs[K
 -- Throughput: 151966 runs/sec, Load: 199 runs[K
 -- Throughput: 151752 runs/sec, Load: 199 runs[K
 -- Throughput: 151804 runs/sec, Load: 199 runs[K
 -- Throughput: 151324 runs/sec, Load: 199 runs[K
 -- Throughput: 150958 runs/sec, Load: 199 runs[K
 -- Throughput: 146008 runs/sec, Load: 6 runs[K
 -- Throughput: 147908 runs/sec, Load: 14 runs[K
 -- Throughput: 147377 runs/sec, Load: 23 runs[K
