Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677759
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205762 runs/sec, Load: 11 runs[K
 -- Throughput: 221096 runs/sec, Load: 24 runs[K
 -- Throughput: 193179 runs/sec, Load: 37 runs[K
 -- Throughput: 197703 runs/sec, Load: 48 runs[K
 -- Throughput: 196609 runs/sec, Load: 59 runs[K
 -- Throughput: 197285 runs/sec, Load: 70 runs[K
 -- Throughput: 197016 runs/sec, Load: 82 runs[K
 -- Throughput: 198304 runs/sec, Load: 93 runs[K
 -- Throughput: 196118 runs/sec, Load: 104 runs[K
 -- Throughput: 196336 runs/sec, Load: 116 runs[K
 -- Throughput: 195405 runs/sec, Load: 127 runs[K
 -- Throughput: 196817 runs/sec, Load: 138 runs[K
 -- Throughput: 196048 runs/sec, Load: 149 runs[K
 -- Throughput: 195216 runs/sec, Load: 161 runs[K
 -- Throughput: 195575 runs/sec, Load: 172 runs[K
 -- Throughput: 196312 runs/sec, Load: 183 runs[K
 -- Throughput: 195853 runs/sec, Load: 194 runs[K
 -- Throughput: 198896 runs/sec, Load: 199 runs[K
 -- Throughput: 206826 runs/sec, Load: 199 runs[K
 -- Throughput: 202924 runs/sec, Load: 199 runs[K
 -- Throughput: 204353 runs/sec, Load: 199 runs[K
 -- Throughput: 202249 runs/sec, Load: 199 runs[K
 -- Throughput: 202706 runs/sec, Load: 199 runs[K
 -- Throughput: 202323 runs/sec, Load: 199 runs[K
 -- Throughput: 202596 runs/sec, Load: 199 runs[K
 -- Throughput: 202037 runs/sec, Load: 199 runs[K
 -- Throughput: 195058 runs/sec, Load: 11 runs[K
 -- Throughput: 195413 runs/sec, Load: 22 runs[K
 -- Throughput: 196178 runs/sec, Load: 33 runs[K
 -- Throughput: 197626 runs/sec, Load: 44 runs[K
 -- Throughput: 197115 runs/sec, Load: 56 runs[K
 -- Throughput: 197345 runs/sec, Load: 67 runs[K
 -- Throughput: 197169 runs/sec, Load: 78 runs[K
 -- Throughput: 197178 runs/sec, Load: 89 runs[K
 -- Throughput: 197458 runs/sec, Load: 101 runs[K
 -- Throughput: 197434 runs/sec, Load: 112 runs[K
 -- Throughput: 196927 runs/sec, Load: 123 runs[K
 -- Throughput: 196720 runs/sec, Load: 135 runs[K
 -- Throughput: 197435 runs/sec, Load: 146 runs[K
 -- Throughput: 197075 runs/sec, Load: 157 runs[K
 -- Throughput: 197571 runs/sec, Load: 169 runs[K
 -- Throughput: 198065 runs/sec, Load: 180 runs[K
 -- Throughput: 197150 runs/sec, Load: 191 runs[K
 -- Throughput: 198636 runs/sec, Load: 199 runs[K
 -- Throughput: 203190 runs/sec, Load: 199 runs[K
 -- Throughput: 203120 runs/sec, Load: 199 runs[K
 -- Throughput: 202379 runs/sec, Load: 199 runs[K
 -- Throughput: 202738 runs/sec, Load: 199 runs[K
 -- Throughput: 202720 runs/sec, Load: 199 runs[K
 -- Throughput: 205824 runs/sec, Load: 199 runs[K
 -- Throughput: 208999 runs/sec, Load: 199 runs[K
 -- Throughput: 202414 runs/sec, Load: 199 runs[K
 -- Throughput: 197592 runs/sec, Load: 8 runs[K
 -- Throughput: 196931 runs/sec, Load: 19 runs[K
 -- Throughput: 197386 runs/sec, Load: 30 runs[K
 -- Throughput: 197145 runs/sec, Load: 42 runs[K
 -- Throughput: 197791 runs/sec, Load: 53 runs[K
 -- Throughput: 197732 runs/sec, Load: 64 runs[K
 -- Throughput: 196247 runs/sec, Load: 76 runs[K
 -- Throughput: 196956 runs/sec, Load: 87 runs[K
 -- Throughput: 196535 runs/sec, Load: 98 runs[K
 -- Throughput: 196830 runs/sec, Load: 110 runs[K
 -- Throughput: 196560 runs/sec, Load: 121 runs[K
 -- Throughput: 196922 runs/sec, Load: 132 runs[K
 -- Throughput: 197461 runs/sec, Load: 143 runs[K
 -- Throughput: 197027 runs/sec, Load: 155 runs[K
 -- Throughput: 197235 runs/sec, Load: 166 runs[K
 -- Throughput: 197637 runs/sec, Load: 177 runs[K
 -- Throughput: 200371 runs/sec, Load: 189 runs[K
 -- Throughput: 197135 runs/sec, Load: 199 runs[K
 -- Throughput: 202982 runs/sec, Load: 199 runs[K
 -- Throughput: 203298 runs/sec, Load: 199 runs[K
 -- Throughput: 203251 runs/sec, Load: 199 runs[K
 -- Throughput: 203569 runs/sec, Load: 199 runs[K
 -- Throughput: 203943 runs/sec, Load: 199 runs[K
 -- Throughput: 202072 runs/sec, Load: 199 runs[K
 -- Throughput: 202453 runs/sec, Load: 199 runs[K
 -- Throughput: 202579 runs/sec, Load: 199 runs[K
 -- Throughput: 197863 runs/sec, Load: 5 runs[K
 -- Throughput: 195615 runs/sec, Load: 16 runs[K
 -- Throughput: 195693 runs/sec, Load: 27 runs[K
 -- Throughput: 195782 runs/sec, Load: 38 runs[K
 -- Throughput: 194538 runs/sec, Load: 50 runs[K
 -- Throughput: 195597 runs/sec, Load: 61 runs[K
 -- Throughput: 195317 runs/sec, Load: 72 runs[K
 -- Throughput: 195431 runs/sec, Load: 83 runs[K
 -- Throughput: 194967 runs/sec, Load: 94 runs[K
 -- Throughput: 197901 runs/sec, Load: 106 runs[K
 -- Throughput: 195761 runs/sec, Load: 117 runs[K
 -- Throughput: 196749 runs/sec, Load: 128 runs[K
 -- Throughput: 196105 runs/sec, Load: 140 runs[K
 -- Throughput: 195809 runs/sec, Load: 151 runs[K
 -- Throughput: 195567 runs/sec, Load: 162 runs[K
 -- Throughput: 195915 runs/sec, Load: 173 runs[K
 -- Throughput: 196546 runs/sec, Load: 184 runs[K
 -- Throughput: 194976 runs/sec, Load: 196 runs[K
 -- Throughput: 199200 runs/sec, Load: 199 runs[K
 -- Throughput: 202952 runs/sec, Load: 199 runs[K
 -- Throughput: 203118 runs/sec, Load: 199 runs[K
 -- Throughput: 203369 runs/sec, Load: 199 runs[K
 -- Throughput: 203812 runs/sec, Load: 199 runs[K
 -- Throughput: 203246 runs/sec, Load: 199 runs[K
 -- Throughput: 205578 runs/sec, Load: 199 runs[K
 -- Throughput: 205834 runs/sec, Load: 199 runs[K
 -- Throughput: 202108 runs/sec, Load: 0 runs[K
 -- Throughput: 195331 runs/sec, Load: 12 runs[K
 -- Throughput: 196575 runs/sec, Load: 23 runs[K
 -- Throughput: 195989 runs/sec, Load: 35 runs[K
 -- Throughput: 196281 runs/sec, Load: 46 runs[K
 -- Throughput: 196223 runs/sec, Load: 57 runs[K
 -- Throughput: 197019 runs/sec, Load: 68 runs[K
 -- Throughput: 196349 runs/sec, Load: 80 runs[K
 -- Throughput: 197940 runs/sec, Load: 91 runs[K
 -- Throughput: 196323 runs/sec, Load: 102 runs[K
 -- Throughput: 197049 runs/sec, Load: 113 runs[K
 -- Throughput: 196548 runs/sec, Load: 125 runs[K
 -- Throughput: 197314 runs/sec, Load: 136 runs[K
 -- Throughput: 196460 runs/sec, Load: 147 runs[K
 -- Throughput: 196061 runs/sec, Load: 159 runs[K
 -- Throughput: 196633 runs/sec, Load: 170 runs[K
 -- Throughput: 195733 runs/sec, Load: 181 runs[K
 -- Throughput: 196195 runs/sec, Load: 192 runs[K
 -- Throughput: 196813 runs/sec, Load: 199 runs[K
 -- Throughput: 204884 runs/sec, Load: 199 runs[K
 -- Throughput: 203079 runs/sec, Load: 199 runs[K
 -- Throughput: 203264 runs/sec, Load: 199 runs[K
 -- Throughput: 202978 runs/sec, Load: 199 runs[K
 -- Throughput: 203652 runs/sec, Load: 199 runs[K
 -- Throughput: 203491 runs/sec, Load: 199 runs[K
 -- Throughput: 203690 runs/sec, Load: 199 runs[K
 -- Throughput: 202767 runs/sec, Load: 199 runs[K
 -- Throughput: 197280 runs/sec, Load: 8 runs[K
 -- Throughput: 196149 runs/sec, Load: 20 runs[K
 -- Throughput: 195645 runs/sec, Load: 31 runs[K
 -- Throughput: 197372 runs/sec, Load: 42 runs[K
 -- Throughput: 196666 runs/sec, Load: 53 runs[K
 -- Throughput: 196197 runs/sec, Load: 65 runs[K
 -- Throughput: 196119 runs/sec, Load: 76 runs[K
 -- Throughput: 196251 runs/sec, Load: 87 runs[K
 -- Throughput: 194898 runs/sec, Load: 98 runs[K
 -- Throughput: 193214 runs/sec, Load: 110 runs[K
 -- Throughput: 194550 runs/sec, Load: 121 runs[K
 -- Throughput: 194692 runs/sec, Load: 132 runs[K
 -- Throughput: 194603 runs/sec, Load: 143 runs[K
 -- Throughput: 193782 runs/sec, Load: 154 runs[K
 -- Throughput: 194018 runs/sec, Load: 165 runs[K
 -- Throughput: 194347 runs/sec, Load: 176 runs[K
 -- Throughput: 193394 runs/sec, Load: 187 runs[K
 -- Throughput: 191430 runs/sec, Load: 198 runs[K
 -- Throughput: 198895 runs/sec, Load: 199 runs[K
 -- Throughput: 203385 runs/sec, Load: 199 runs[K
 -- Throughput: 203735 runs/sec, Load: 199 runs[K
 -- Throughput: 201812 runs/sec, Load: 199 runs[K
 -- Throughput: 202332 runs/sec, Load: 199 runs[K
 -- Throughput: 201754 runs/sec, Load: 199 runs[K
 -- Throughput: 202433 runs/sec, Load: 199 runs[K
 -- Throughput: 202422 runs/sec, Load: 199 runs[K
 -- Throughput: 199649 runs/sec, Load: 3 runs[K
 -- Throughput: 195333 runs/sec, Load: 14 runs[K
 -- Throughput: 195769 runs/sec, Load: 25 runs[K
 -- Throughput: 195105 runs/sec, Load: 37 runs[K
 -- Throughput: 194433 runs/sec, Load: 48 runs[K
 -- Throughput: 195130 runs/sec, Load: 59 runs[K
 -- Throughput: 195926 runs/sec, Load: 70 runs[K
 -- Throughput: 195842 runs/sec, Load: 81 runs[K
 -- Throughput: 195315 runs/sec, Load: 92 runs[K
 -- Throughput: 194995 runs/sec, Load: 104 runs[K
 -- Throughput: 195892 runs/sec, Load: 115 runs[K
 -- Throughput: 197023 runs/sec, Load: 126 runs[K
 -- Throughput: 196231 runs/sec, Load: 137 runs[K
 -- Throughput: 196285 runs/sec, Load: 149 runs[K
 -- Throughput: 195873 runs/sec, Load: 160 runs[K
 -- Throughput: 194165 runs/sec, Load: 171 runs[K
 -- Throughput: 195343 runs/sec, Load: 182 runs[K
 -- Throughput: 195405 runs/sec, Load: 193 runs[K
 -- Throughput: 198709 runs/sec, Load: 199 runs[K
 -- Throughput: 205084 runs/sec, Load: 199 runs[K
 -- Throughput: 204683 runs/sec, Load: 199 runs[K
 -- Throughput: 202722 runs/sec, Load: 199 runs[K
 -- Throughput: 204291 runs/sec, Load: 199 runs[K
 -- Throughput: 204425 runs/sec, Load: 199 runs[K
 -- Throughput: 204666 runs/sec, Load: 199 runs[K
 -- Throughput: 204276 runs/sec, Load: 199 runs[K
 -- Throughput: 204228 runs/sec, Load: 199 runs[K
 -- Throughput: 196400 runs/sec, Load: 10 runs[K
 -- Throughput: 195738 runs/sec, Load: 21 runs[K
 -- Throughput: 195610 runs/sec, Load: 33 runs[K
 -- Throughput: 196625 runs/sec, Load: 44 runs[K
 -- Throughput: 196029 runs/sec, Load: 55 runs[K
 -- Throughput: 196879 runs/sec, Load: 66 runs[K
 -- Throughput: 196060 runs/sec, Load: 78 runs[K
 -- Throughput: 196253 runs/sec, Load: 89 runs[K
 -- Throughput: 196186 runs/sec, Load: 100 runs[K
 -- Throughput: 196588 runs/sec, Load: 111 runs[K
 -- Throughput: 196505 runs/sec, Load: 122 runs[K
 -- Throughput: 195727 runs/sec, Load: 134 runs[K
 -- Throughput: 194889 runs/sec, Load: 145 runs[K
 -- Throughput: 195708 runs/sec, Load: 156 runs[K
 -- Throughput: 195479 runs/sec, Load: 167 runs[K
 -- Throughput: 193356 runs/sec, Load: 178 runs[K
 -- Throughput: 193255 runs/sec, Load: 190 runs[K
 -- Throughput: 194879 runs/sec, Load: 199 runs[K
 -- Throughput: 202344 runs/sec, Load: 199 runs[K
 -- Throughput: 202012 runs/sec, Load: 199 runs[K
 -- Throughput: 202392 runs/sec, Load: 199 runs[K
 -- Throughput: 218028 runs/sec, Load: 199 runs[K
 -- Throughput: 223728 runs/sec, Load: 199 runs[K
 -- Throughput: 224619 runs/sec, Load: 199 runs[K
 -- Throughput: 224131 runs/sec, Load: 199 runs[K
 -- Throughput: 225242 runs/sec, Load: 199 runs[K
 -- Throughput: 216416 runs/sec, Load: 12 runs[K
 -- Throughput: 217032 runs/sec, Load: 25 runs[K
 -- Throughput: 213307 runs/sec, Load: 37 runs[K
 -- Throughput: 215963 runs/sec, Load: 49 runs[K
 -- Throughput: 215779 runs/sec, Load: 62 runs[K
 -- Throughput: 216490 runs/sec, Load: 74 runs[K
 -- Throughput: 215495 runs/sec, Load: 86 runs[K
 -- Throughput: 216119 runs/sec, Load: 99 runs[K
 -- Throughput: 215812 runs/sec, Load: 111 runs[K
 -- Throughput: 215843 runs/sec, Load: 124 runs[K
 -- Throughput: 215455 runs/sec, Load: 136 runs[K
 -- Throughput: 216590 runs/sec, Load: 148 runs[K
 -- Throughput: 216657 runs/sec, Load: 161 runs[K
 -- Throughput: 215591 runs/sec, Load: 173 runs[K
 -- Throughput: 214090 runs/sec, Load: 185 runs[K
 -- Throughput: 215277 runs/sec, Load: 198 runs[K
 -- Throughput: 222201 runs/sec, Load: 199 runs[K
 -- Throughput: 222036 runs/sec, Load: 199 runs[K
 -- Throughput: 222555 runs/sec, Load: 199 runs[K
 -- Throughput: 222561 runs/sec, Load: 199 runs[K
 -- Throughput: 223272 runs/sec, Load: 199 runs[K
 -- Throughput: 222065 runs/sec, Load: 199 runs[K
 -- Throughput: 224530 runs/sec, Load: 199 runs[K
 -- Throughput: 222254 runs/sec, Load: 0 runs[K
 -- Throughput: 215807 runs/sec, Load: 13 runs[K
 -- Throughput: 217499 runs/sec, Load: 25 runs[K
 -- Throughput: 217336 runs/sec, Load: 37 runs[K
 -- Throughput: 216646 runs/sec, Load: 50 runs[K
 -- Throughput: 216429 runs/sec, Load: 62 runs[K
 -- Throughput: 217025 runs/sec, Load: 75 runs[K
 -- Throughput: 216774 runs/sec, Load: 87 runs[K
 -- Throughput: 214256 runs/sec, Load: 99 runs[K
 -- Throughput: 215396 runs/sec, Load: 112 runs[K
 -- Throughput: 217068 runs/sec, Load: 124 runs[K
 -- Throughput: 216510 runs/sec, Load: 137 runs[K
 -- Throughput: 216816 runs/sec, Load: 149 runs[K
 -- Throughput: 216690 runs/sec, Load: 161 runs[K
 -- Throughput: 215605 runs/sec, Load: 174 runs[K
 -- Throughput: 218265 runs/sec, Load: 186 runs[K
 -- Throughput: 216366 runs/sec, Load: 199 runs[K
 -- Throughput: 223782 runs/sec, Load: 199 runs[K
 -- Throughput: 224489 runs/sec, Load: 199 runs[K
 -- Throughput: 224916 runs/sec, Load: 199 runs[K
 -- Throughput: 224519 runs/sec, Load: 199 runs[K
 -- Throughput: 224803 runs/sec, Load: 199 runs[K
 -- Throughput: 224584 runs/sec, Load: 199 runs[K
 -- Throughput: 224262 runs/sec, Load: 199 runs[K
 -- Throughput: 222891 runs/sec, Load: 2 runs[K
 -- Throughput: 216385 runs/sec, Load: 14 runs[K
 -- Throughput: 216863 runs/sec, Load: 27 runs[K
 -- Throughput: 219150 runs/sec, Load: 39 runs[K
 -- Throughput: 216098 runs/sec, Load: 52 runs[K
 -- Throughput: 216863 runs/sec, Load: 64 runs[K
 -- Throughput: 216984 runs/sec, Load: 77 runs[K
 -- Throughput: 216478 runs/sec, Load: 89 runs[K
 -- Throughput: 216647 runs/sec, Load: 101 runs[K
 -- Throughput: 218535 runs/sec, Load: 114 runs[K
 -- Throughput: 216452 runs/sec, Load: 126 runs[K
 -- Throughput: 196608 runs/sec, Load: 139 runs[K
 -- Throughput: 195500 runs/sec, Load: 150 runs[K
