Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649833
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92301 runs/sec, Load: 5 runs[K
 -- Throughput: 92919 runs/sec, Load: 10 runs[K
 -- Throughput: 93202 runs/sec, Load: 15 runs[K
 -- Throughput: 92646 runs/sec, Load: 21 runs[K
 -- Throughput: 93101 runs/sec, Load: 26 runs[K
 -- Throughput: 91924 runs/sec, Load: 31 runs[K
 -- Throughput: 92392 runs/sec, Load: 37 runs[K
 -- Throughput: 93239 runs/sec, Load: 42 runs[K
 -- Throughput: 93210 runs/sec, Load: 47 runs[K
 -- Throughput: 93151 runs/sec, Load: 53 runs[K
 -- Throughput: 92093 runs/sec, Load: 58 runs[K
 -- Throughput: 91514 runs/sec, Load: 63 runs[K
 -- Throughput: 91757 runs/sec, Load: 69 runs[K
 -- Throughput: 91953 runs/sec, Load: 74 runs[K
 -- Throughput: 91711 runs/sec, Load: 79 runs[K
 -- Throughput: 91959 runs/sec, Load: 84 runs[K
 -- Throughput: 92073 runs/sec, Load: 90 runs[K
 -- Throughput: 92480 runs/sec, Load: 95 runs[K
 -- Throughput: 91457 runs/sec, Load: 100 runs[K
 -- Throughput: 92387 runs/sec, Load: 105 runs[K
 -- Throughput: 92581 runs/sec, Load: 111 runs[K
 -- Throughput: 93187 runs/sec, Load: 116 runs[K
 -- Throughput: 93338 runs/sec, Load: 121 runs[K
 -- Throughput: 92736 runs/sec, Load: 127 runs[K
 -- Throughput: 92453 runs/sec, Load: 132 runs[K
 -- Throughput: 91964 runs/sec, Load: 137 runs[K
 -- Throughput: 91748 runs/sec, Load: 143 runs[K
 -- Throughput: 91344 runs/sec, Load: 148 runs[K
 -- Throughput: 90609 runs/sec, Load: 153 runs[K
 -- Throughput: 91136 runs/sec, Load: 158 runs[K
 -- Throughput: 91271 runs/sec, Load: 164 runs[K
 -- Throughput: 90779 runs/sec, Load: 169 runs[K
 -- Throughput: 91155 runs/sec, Load: 174 runs[K
 -- Throughput: 91418 runs/sec, Load: 179 runs[K
 -- Throughput: 91637 runs/sec, Load: 184 runs[K
 -- Throughput: 91680 runs/sec, Load: 190 runs[K
 -- Throughput: 90931 runs/sec, Load: 195 runs[K
 -- Throughput: 91365 runs/sec, Load: 199 runs[K
 -- Throughput: 91754 runs/sec, Load: 199 runs[K
 -- Throughput: 91907 runs/sec, Load: 199 runs[K
 -- Throughput: 92244 runs/sec, Load: 199 runs[K
 -- Throughput: 91477 runs/sec, Load: 199 runs[K
 -- Throughput: 119452 runs/sec, Load: 199 runs[K
 -- Throughput: 96049 runs/sec, Load: 199 runs[K
 -- Throughput: 94877 runs/sec, Load: 199 runs[K
 -- Throughput: 96442 runs/sec, Load: 199 runs[K
 -- Throughput: 95475 runs/sec, Load: 199 runs[K
 -- Throughput: 96248 runs/sec, Load: 199 runs[K
 -- Throughput: 94162 runs/sec, Load: 199 runs[K
 -- Throughput: 96422 runs/sec, Load: 199 runs[K
 -- Throughput: 95160 runs/sec, Load: 199 runs[K
