Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651738
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190952 runs/sec, Load: 10 runs[K
 -- Throughput: 191887 runs/sec, Load: 21 runs[K
 -- Throughput: 190303 runs/sec, Load: 32 runs[K
 -- Throughput: 191533 runs/sec, Load: 43 runs[K
 -- Throughput: 191581 runs/sec, Load: 54 runs[K
 -- Throughput: 192165 runs/sec, Load: 65 runs[K
 -- Throughput: 192039 runs/sec, Load: 76 runs[K
 -- Throughput: 192806 runs/sec, Load: 87 runs[K
 -- Throughput: 192003 runs/sec, Load: 98 runs[K
 -- Throughput: 193408 runs/sec, Load: 109 runs[K
 -- Throughput: 192677 runs/sec, Load: 120 runs[K
 -- Throughput: 191764 runs/sec, Load: 131 runs[K
 -- Throughput: 157658 runs/sec, Load: 142 runs[K
 -- Throughput: 98938 runs/sec, Load: 151 runs[K
 -- Throughput: 98000 runs/sec, Load: 157 runs[K
 -- Throughput: 98209 runs/sec, Load: 163 runs[K
 -- Throughput: 98115 runs/sec, Load: 168 runs[K
 -- Throughput: 98819 runs/sec, Load: 174 runs[K
 -- Throughput: 96798 runs/sec, Load: 180 runs[K
 -- Throughput: 97903 runs/sec, Load: 185 runs[K
 -- Throughput: 99296 runs/sec, Load: 191 runs[K
 -- Throughput: 96380 runs/sec, Load: 197 runs[K
 -- Throughput: 98072 runs/sec, Load: 199 runs[K
 -- Throughput: 101074 runs/sec, Load: 199 runs[K
 -- Throughput: 101555 runs/sec, Load: 199 runs[K
 -- Throughput: 100416 runs/sec, Load: 199 runs[K
 -- Throughput: 99366 runs/sec, Load: 199 runs[K
 -- Throughput: 98638 runs/sec, Load: 199 runs[K
 -- Throughput: 100876 runs/sec, Load: 199 runs[K
 -- Throughput: 100303 runs/sec, Load: 199 runs[K
 -- Throughput: 99249 runs/sec, Load: 199 runs[K
 -- Throughput: 100492 runs/sec, Load: 199 runs[K
 -- Throughput: 100769 runs/sec, Load: 199 runs[K
 -- Throughput: 100278 runs/sec, Load: 199 runs[K
 -- Throughput: 99913 runs/sec, Load: 199 runs[K
 -- Throughput: 99238 runs/sec, Load: 199 runs[K
 -- Throughput: 99651 runs/sec, Load: 199 runs[K
 -- Throughput: 95953 runs/sec, Load: 199 runs[K
 -- Throughput: 100171 runs/sec, Load: 199 runs[K
 -- Throughput: 99101 runs/sec, Load: 0 runs[K
 -- Throughput: 98336 runs/sec, Load: 6 runs[K
 -- Throughput: 100075 runs/sec, Load: 11 runs[K
 -- Throughput: 98143 runs/sec, Load: 17 runs[K
 -- Throughput: 94222 runs/sec, Load: 23 runs[K
 -- Throughput: 99770 runs/sec, Load: 28 runs[K
 -- Throughput: 98698 runs/sec, Load: 34 runs[K
