Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660783
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182500 runs/sec, Load: 10 runs[K
 -- Throughput: 183960 runs/sec, Load: 20 runs[K
 -- Throughput: 183328 runs/sec, Load: 31 runs[K
 -- Throughput: 184760 runs/sec, Load: 42 runs[K
 -- Throughput: 185769 runs/sec, Load: 52 runs[K
 -- Throughput: 188224 runs/sec, Load: 63 runs[K
 -- Throughput: 185752 runs/sec, Load: 74 runs[K
 -- Throughput: 184000 runs/sec, Load: 84 runs[K
 -- Throughput: 186663 runs/sec, Load: 95 runs[K
 -- Throughput: 186551 runs/sec, Load: 106 runs[K
 -- Throughput: 186135 runs/sec, Load: 116 runs[K
 -- Throughput: 185053 runs/sec, Load: 127 runs[K
 -- Throughput: 185373 runs/sec, Load: 138 runs[K
 -- Throughput: 185230 runs/sec, Load: 148 runs[K
 -- Throughput: 186039 runs/sec, Load: 159 runs[K
 -- Throughput: 185416 runs/sec, Load: 170 runs[K
 -- Throughput: 190060 runs/sec, Load: 180 runs[K
 -- Throughput: 185842 runs/sec, Load: 191 runs[K
 -- Throughput: 189311 runs/sec, Load: 199 runs[K
 -- Throughput: 194530 runs/sec, Load: 199 runs[K
 -- Throughput: 194200 runs/sec, Load: 199 runs[K
 -- Throughput: 194791 runs/sec, Load: 199 runs[K
 -- Throughput: 194937 runs/sec, Load: 199 runs[K
 -- Throughput: 192046 runs/sec, Load: 199 runs[K
 -- Throughput: 194126 runs/sec, Load: 199 runs[K
 -- Throughput: 195127 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 199 runs[K
 -- Throughput: 193049 runs/sec, Load: 2 runs[K
 -- Throughput: 184307 runs/sec, Load: 13 runs[K
 -- Throughput: 183615 runs/sec, Load: 24 runs[K
 -- Throughput: 183114 runs/sec, Load: 34 runs[K
 -- Throughput: 182666 runs/sec, Load: 45 runs[K
 -- Throughput: 181465 runs/sec, Load: 55 runs[K
 -- Throughput: 182791 runs/sec, Load: 66 runs[K
 -- Throughput: 184676 runs/sec, Load: 76 runs[K
 -- Throughput: 182105 runs/sec, Load: 87 runs[K
 -- Throughput: 180132 runs/sec, Load: 97 runs[K
 -- Throughput: 178633 runs/sec, Load: 108 runs[K
 -- Throughput: 182094 runs/sec, Load: 118 runs[K
 -- Throughput: 180717 runs/sec, Load: 128 runs[K
 -- Throughput: 179878 runs/sec, Load: 139 runs[K
 -- Throughput: 182073 runs/sec, Load: 149 runs[K
 -- Throughput: 180158 runs/sec, Load: 160 runs[K
 -- Throughput: 180226 runs/sec, Load: 170 runs[K
 -- Throughput: 183206 runs/sec, Load: 180 runs[K
 -- Throughput: 182708 runs/sec, Load: 191 runs[K
 -- Throughput: 183886 runs/sec, Load: 199 runs[K
 -- Throughput: 196800 runs/sec, Load: 199 runs[K
 -- Throughput: 194455 runs/sec, Load: 199 runs[K
 -- Throughput: 190733 runs/sec, Load: 199 runs[K
 -- Throughput: 191173 runs/sec, Load: 199 runs[K
 -- Throughput: 195443 runs/sec, Load: 199 runs[K
 -- Throughput: 195140 runs/sec, Load: 199 runs[K
 -- Throughput: 194499 runs/sec, Load: 199 runs[K
 -- Throughput: 195080 runs/sec, Load: 199 runs[K
 -- Throughput: 189018 runs/sec, Load: 2 runs[K
 -- Throughput: 184482 runs/sec, Load: 13 runs[K
 -- Throughput: 185323 runs/sec, Load: 23 runs[K
 -- Throughput: 184173 runs/sec, Load: 34 runs[K
 -- Throughput: 185980 runs/sec, Load: 44 runs[K
 -- Throughput: 184325 runs/sec, Load: 55 runs[K
 -- Throughput: 186624 runs/sec, Load: 66 runs[K
 -- Throughput: 184135 runs/sec, Load: 76 runs[K
 -- Throughput: 184591 runs/sec, Load: 87 runs[K
 -- Throughput: 186073 runs/sec, Load: 98 runs[K
 -- Throughput: 184386 runs/sec, Load: 108 runs[K
 -- Throughput: 187050 runs/sec, Load: 119 runs[K
 -- Throughput: 185566 runs/sec, Load: 130 runs[K
 -- Throughput: 186741 runs/sec, Load: 140 runs[K
 -- Throughput: 186219 runs/sec, Load: 151 runs[K
 -- Throughput: 186245 runs/sec, Load: 162 runs[K
 -- Throughput: 184903 runs/sec, Load: 172 runs[K
 -- Throughput: 182800 runs/sec, Load: 183 runs[K
 -- Throughput: 183164 runs/sec, Load: 193 runs[K
 -- Throughput: 187552 runs/sec, Load: 199 runs[K
 -- Throughput: 194068 runs/sec, Load: 199 runs[K
