Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677004
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197342 runs/sec, Load: 11 runs[K
 -- Throughput: 196475 runs/sec, Load: 22 runs[K
 -- Throughput: 194904 runs/sec, Load: 33 runs[K
 -- Throughput: 200394 runs/sec, Load: 45 runs[K
 -- Throughput: 199035 runs/sec, Load: 56 runs[K
 -- Throughput: 200424 runs/sec, Load: 68 runs[K
 -- Throughput: 197847 runs/sec, Load: 79 runs[K
 -- Throughput: 195932 runs/sec, Load: 90 runs[K
 -- Throughput: 199880 runs/sec, Load: 102 runs[K
 -- Throughput: 196521 runs/sec, Load: 113 runs[K
 -- Throughput: 198731 runs/sec, Load: 125 runs[K
 -- Throughput: 196824 runs/sec, Load: 136 runs[K
 -- Throughput: 184269 runs/sec, Load: 147 runs[K
 -- Throughput: 188506 runs/sec, Load: 158 runs[K
 -- Throughput: 194061 runs/sec, Load: 169 runs[K
 -- Throughput: 197415 runs/sec, Load: 181 runs[K
 -- Throughput: 200869 runs/sec, Load: 192 runs[K
 -- Throughput: 202590 runs/sec, Load: 199 runs[K
 -- Throughput: 208162 runs/sec, Load: 199 runs[K
 -- Throughput: 207909 runs/sec, Load: 199 runs[K
 -- Throughput: 205531 runs/sec, Load: 199 runs[K
 -- Throughput: 206736 runs/sec, Load: 199 runs[K
 -- Throughput: 207098 runs/sec, Load: 199 runs[K
 -- Throughput: 206795 runs/sec, Load: 199 runs[K
 -- Throughput: 207497 runs/sec, Load: 199 runs[K
 -- Throughput: 207590 runs/sec, Load: 199 runs[K
 -- Throughput: 201484 runs/sec, Load: 11 runs[K
 -- Throughput: 202374 runs/sec, Load: 22 runs[K
 -- Throughput: 199308 runs/sec, Load: 34 runs[K
 -- Throughput: 199309 runs/sec, Load: 45 runs[K
 -- Throughput: 196303 runs/sec, Load: 56 runs[K
 -- Throughput: 195408 runs/sec, Load: 68 runs[K
 -- Throughput: 199536 runs/sec, Load: 79 runs[K
 -- Throughput: 197198 runs/sec, Load: 91 runs[K
 -- Throughput: 197720 runs/sec, Load: 102 runs[K
 -- Throughput: 197574 runs/sec, Load: 113 runs[K
 -- Throughput: 198629 runs/sec, Load: 125 runs[K
 -- Throughput: 198648 runs/sec, Load: 136 runs[K
 -- Throughput: 198379 runs/sec, Load: 147 runs[K
 -- Throughput: 196972 runs/sec, Load: 159 runs[K
 -- Throughput: 198347 runs/sec, Load: 170 runs[K
 -- Throughput: 195986 runs/sec, Load: 181 runs[K
 -- Throughput: 196704 runs/sec, Load: 193 runs[K
 -- Throughput: 201981 runs/sec, Load: 199 runs[K
 -- Throughput: 204996 runs/sec, Load: 199 runs[K
 -- Throughput: 203413 runs/sec, Load: 199 runs[K
