Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653522
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145859 runs/sec, Load: 8 runs[K
 -- Throughput: 147823 runs/sec, Load: 16 runs[K
 -- Throughput: 147131 runs/sec, Load: 25 runs[K
 -- Throughput: 148345 runs/sec, Load: 33 runs[K
 -- Throughput: 148518 runs/sec, Load: 42 runs[K
 -- Throughput: 147605 runs/sec, Load: 50 runs[K
 -- Throughput: 147565 runs/sec, Load: 59 runs[K
 -- Throughput: 147603 runs/sec, Load: 67 runs[K
 -- Throughput: 147626 runs/sec, Load: 76 runs[K
 -- Throughput: 147617 runs/sec, Load: 84 runs[K
 -- Throughput: 146842 runs/sec, Load: 92 runs[K
 -- Throughput: 146746 runs/sec, Load: 101 runs[K
 -- Throughput: 146833 runs/sec, Load: 109 runs[K
 -- Throughput: 146599 runs/sec, Load: 118 runs[K
 -- Throughput: 147000 runs/sec, Load: 126 runs[K
 -- Throughput: 147172 runs/sec, Load: 134 runs[K
 -- Throughput: 145411 runs/sec, Load: 143 runs[K
 -- Throughput: 146316 runs/sec, Load: 151 runs[K
 -- Throughput: 146716 runs/sec, Load: 160 runs[K
 -- Throughput: 146818 runs/sec, Load: 168 runs[K
 -- Throughput: 147175 runs/sec, Load: 176 runs[K
 -- Throughput: 146681 runs/sec, Load: 185 runs[K
 -- Throughput: 147141 runs/sec, Load: 193 runs[K
 -- Throughput: 147222 runs/sec, Load: 199 runs[K
 -- Throughput: 151302 runs/sec, Load: 199 runs[K
 -- Throughput: 151299 runs/sec, Load: 199 runs[K
 -- Throughput: 151085 runs/sec, Load: 199 runs[K
 -- Throughput: 151423 runs/sec, Load: 199 runs[K
 -- Throughput: 151228 runs/sec, Load: 199 runs[K
 -- Throughput: 151403 runs/sec, Load: 199 runs[K
 -- Throughput: 151360 runs/sec, Load: 199 runs[K
 -- Throughput: 151948 runs/sec, Load: 199 runs[K
 -- Throughput: 171230 runs/sec, Load: 199 runs[K
 -- Throughput: 186043 runs/sec, Load: 199 runs[K
 -- Throughput: 182434 runs/sec, Load: 2 runs[K
 -- Throughput: 181918 runs/sec, Load: 13 runs[K
 -- Throughput: 181845 runs/sec, Load: 23 runs[K
 -- Throughput: 184097 runs/sec, Load: 33 runs[K
 -- Throughput: 159419 runs/sec, Load: 44 runs[K
 -- Throughput: 150084 runs/sec, Load: 53 runs[K
 -- Throughput: 150903 runs/sec, Load: 62 runs[K
 -- Throughput: 149472 runs/sec, Load: 70 runs[K
 -- Throughput: 149535 runs/sec, Load: 79 runs[K
 -- Throughput: 149752 runs/sec, Load: 88 runs[K
 -- Throughput: 150057 runs/sec, Load: 96 runs[K
 -- Throughput: 149479 runs/sec, Load: 105 runs[K
 -- Throughput: 149371 runs/sec, Load: 113 runs[K
 -- Throughput: 149567 runs/sec, Load: 122 runs[K
 -- Throughput: 150011 runs/sec, Load: 130 runs[K
 -- Throughput: 149368 runs/sec, Load: 139 runs[K
 -- Throughput: 149059 runs/sec, Load: 148 runs[K
 -- Throughput: 149753 runs/sec, Load: 156 runs[K
 -- Throughput: 149617 runs/sec, Load: 165 runs[K
 -- Throughput: 149562 runs/sec, Load: 173 runs[K
 -- Throughput: 149625 runs/sec, Load: 182 runs[K
 -- Throughput: 149713 runs/sec, Load: 190 runs[K
 -- Throughput: 149472 runs/sec, Load: 199 runs[K
 -- Throughput: 161554 runs/sec, Load: 199 runs[K
 -- Throughput: 188169 runs/sec, Load: 199 runs[K
 -- Throughput: 187944 runs/sec, Load: 199 runs[K
 -- Throughput: 186883 runs/sec, Load: 199 runs[K
 -- Throughput: 187544 runs/sec, Load: 199 runs[K
 -- Throughput: 186476 runs/sec, Load: 199 runs[K
 -- Throughput: 186742 runs/sec, Load: 199 runs[K
 -- Throughput: 187698 runs/sec, Load: 199 runs[K
 -- Throughput: 187491 runs/sec, Load: 199 runs[K
 -- Throughput: 183841 runs/sec, Load: 5 runs[K
 -- Throughput: 181772 runs/sec, Load: 15 runs[K
 -- Throughput: 182407 runs/sec, Load: 26 runs[K
 -- Throughput: 185254 runs/sec, Load: 36 runs[K
 -- Throughput: 183875 runs/sec, Load: 47 runs[K
 -- Throughput: 183621 runs/sec, Load: 57 runs[K
 -- Throughput: 182926 runs/sec, Load: 68 runs[K
 -- Throughput: 183215 runs/sec, Load: 78 runs[K
 -- Throughput: 182956 runs/sec, Load: 89 runs[K
 -- Throughput: 183194 runs/sec, Load: 99 runs[K
 -- Throughput: 181854 runs/sec, Load: 110 runs[K
 -- Throughput: 182788 runs/sec, Load: 120 runs[K
 -- Throughput: 181831 runs/sec, Load: 131 runs[K
 -- Throughput: 181069 runs/sec, Load: 141 runs[K
 -- Throughput: 181439 runs/sec, Load: 152 runs[K
 -- Throughput: 182504 runs/sec, Load: 162 runs[K
 -- Throughput: 181298 runs/sec, Load: 172 runs[K
 -- Throughput: 181195 runs/sec, Load: 183 runs[K
 -- Throughput: 182316 runs/sec, Load: 193 runs[K
