Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685530
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211233 runs/sec, Load: 12 runs[K
 -- Throughput: 210550 runs/sec, Load: 24 runs[K
 -- Throughput: 209763 runs/sec, Load: 36 runs[K
 -- Throughput: 208176 runs/sec, Load: 48 runs[K
 -- Throughput: 214095 runs/sec, Load: 60 runs[K
 -- Throughput: 215586 runs/sec, Load: 72 runs[K
 -- Throughput: 213712 runs/sec, Load: 85 runs[K
 -- Throughput: 216341 runs/sec, Load: 97 runs[K
 -- Throughput: 213111 runs/sec, Load: 109 runs[K
 -- Throughput: 214503 runs/sec, Load: 122 runs[K
 -- Throughput: 212869 runs/sec, Load: 134 runs[K
 -- Throughput: 213345 runs/sec, Load: 146 runs[K
 -- Throughput: 210359 runs/sec, Load: 158 runs[K
 -- Throughput: 213219 runs/sec, Load: 171 runs[K
 -- Throughput: 215507 runs/sec, Load: 183 runs[K
 -- Throughput: 214158 runs/sec, Load: 195 runs[K
 -- Throughput: 211696 runs/sec, Load: 199 runs[K
 -- Throughput: 216180 runs/sec, Load: 199 runs[K
 -- Throughput: 213922 runs/sec, Load: 199 runs[K
 -- Throughput: 215767 runs/sec, Load: 199 runs[K
 -- Throughput: 215127 runs/sec, Load: 199 runs[K
 -- Throughput: 211243 runs/sec, Load: 199 runs[K
 -- Throughput: 212266 runs/sec, Load: 199 runs[K
 -- Throughput: 214645 runs/sec, Load: 199 runs[K
 -- Throughput: 214504 runs/sec, Load: 6 runs[K
 -- Throughput: 212726 runs/sec, Load: 18 runs[K
 -- Throughput: 211501 runs/sec, Load: 30 runs[K
 -- Throughput: 214543 runs/sec, Load: 43 runs[K
 -- Throughput: 214413 runs/sec, Load: 55 runs[K
 -- Throughput: 214651 runs/sec, Load: 67 runs[K
 -- Throughput: 214346 runs/sec, Load: 79 runs[K
 -- Throughput: 214030 runs/sec, Load: 92 runs[K
 -- Throughput: 216020 runs/sec, Load: 104 runs[K
 -- Throughput: 212219 runs/sec, Load: 116 runs[K
 -- Throughput: 213146 runs/sec, Load: 129 runs[K
 -- Throughput: 212990 runs/sec, Load: 141 runs[K
 -- Throughput: 213459 runs/sec, Load: 153 runs[K
 -- Throughput: 216050 runs/sec, Load: 165 runs[K
 -- Throughput: 215728 runs/sec, Load: 178 runs[K
 -- Throughput: 213333 runs/sec, Load: 190 runs[K
 -- Throughput: 211767 runs/sec, Load: 199 runs[K
 -- Throughput: 218373 runs/sec, Load: 199 runs[K
 -- Throughput: 215300 runs/sec, Load: 199 runs[K
 -- Throughput: 217367 runs/sec, Load: 199 runs[K
 -- Throughput: 219225 runs/sec, Load: 199 runs[K
 -- Throughput: 219099 runs/sec, Load: 199 runs[K
 -- Throughput: 217169 runs/sec, Load: 199 runs[K
 -- Throughput: 218764 runs/sec, Load: 199 runs[K
 -- Throughput: 216241 runs/sec, Load: 2 runs[K
 -- Throughput: 215079 runs/sec, Load: 15 runs[K
 -- Throughput: 215187 runs/sec, Load: 27 runs[K
 -- Throughput: 215261 runs/sec, Load: 39 runs[K
 -- Throughput: 214223 runs/sec, Load: 52 runs[K
 -- Throughput: 209742 runs/sec, Load: 64 runs[K
 -- Throughput: 208547 runs/sec, Load: 76 runs[K
 -- Throughput: 209191 runs/sec, Load: 88 runs[K
 -- Throughput: 207865 runs/sec, Load: 100 runs[K
 -- Throughput: 209306 runs/sec, Load: 112 runs[K
 -- Throughput: 209941 runs/sec, Load: 124 runs[K
 -- Throughput: 208750 runs/sec, Load: 136 runs[K
 -- Throughput: 210573 runs/sec, Load: 148 runs[K
 -- Throughput: 209148 runs/sec, Load: 160 runs[K
 -- Throughput: 209278 runs/sec, Load: 172 runs[K
 -- Throughput: 210077 runs/sec, Load: 184 runs[K
 -- Throughput: 210271 runs/sec, Load: 196 runs[K
 -- Throughput: 214257 runs/sec, Load: 199 runs[K
 -- Throughput: 219350 runs/sec, Load: 199 runs[K
 -- Throughput: 219117 runs/sec, Load: 199 runs[K
 -- Throughput: 218065 runs/sec, Load: 199 runs[K
 -- Throughput: 217192 runs/sec, Load: 199 runs[K
 -- Throughput: 217353 runs/sec, Load: 199 runs[K
