Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661621
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97097 runs/sec, Load: 5 runs[K
 -- Throughput: 98455 runs/sec, Load: 11 runs[K
 -- Throughput: 170977 runs/sec, Load: 20 runs[K
 -- Throughput: 192029 runs/sec, Load: 31 runs[K
 -- Throughput: 192094 runs/sec, Load: 42 runs[K
 -- Throughput: 192532 runs/sec, Load: 53 runs[K
 -- Throughput: 192819 runs/sec, Load: 64 runs[K
 -- Throughput: 192438 runs/sec, Load: 76 runs[K
 -- Throughput: 191523 runs/sec, Load: 87 runs[K
 -- Throughput: 189760 runs/sec, Load: 97 runs[K
 -- Throughput: 189671 runs/sec, Load: 108 runs[K
 -- Throughput: 189409 runs/sec, Load: 119 runs[K
 -- Throughput: 191962 runs/sec, Load: 130 runs[K
 -- Throughput: 185888 runs/sec, Load: 141 runs[K
 -- Throughput: 125069 runs/sec, Load: 152 runs[K
 -- Throughput: 127057 runs/sec, Load: 159 runs[K
 -- Throughput: 127427 runs/sec, Load: 166 runs[K
 -- Throughput: 127440 runs/sec, Load: 174 runs[K
 -- Throughput: 127490 runs/sec, Load: 181 runs[K
 -- Throughput: 127524 runs/sec, Load: 188 runs[K
 -- Throughput: 127145 runs/sec, Load: 195 runs[K
 -- Throughput: 127787 runs/sec, Load: 199 runs[K
 -- Throughput: 129915 runs/sec, Load: 199 runs[K
 -- Throughput: 130489 runs/sec, Load: 199 runs[K
 -- Throughput: 130908 runs/sec, Load: 199 runs[K
 -- Throughput: 130440 runs/sec, Load: 199 runs[K
 -- Throughput: 130723 runs/sec, Load: 199 runs[K
 -- Throughput: 130281 runs/sec, Load: 199 runs[K
 -- Throughput: 131338 runs/sec, Load: 199 runs[K
 -- Throughput: 130285 runs/sec, Load: 199 runs[K
 -- Throughput: 129405 runs/sec, Load: 199 runs[K
 -- Throughput: 130491 runs/sec, Load: 199 runs[K
 -- Throughput: 130073 runs/sec, Load: 199 runs[K
 -- Throughput: 130647 runs/sec, Load: 199 runs[K
 -- Throughput: 129374 runs/sec, Load: 0 runs[K
 -- Throughput: 127550 runs/sec, Load: 7 runs[K
 -- Throughput: 128177 runs/sec, Load: 15 runs[K
 -- Throughput: 127722 runs/sec, Load: 22 runs[K
 -- Throughput: 128051 runs/sec, Load: 29 runs[K
 -- Throughput: 127659 runs/sec, Load: 37 runs[K
 -- Throughput: 127884 runs/sec, Load: 44 runs[K
 -- Throughput: 127192 runs/sec, Load: 51 runs[K
 -- Throughput: 127023 runs/sec, Load: 59 runs[K
 -- Throughput: 127127 runs/sec, Load: 66 runs[K
 -- Throughput: 126727 runs/sec, Load: 73 runs[K
 -- Throughput: 127389 runs/sec, Load: 80 runs[K
 -- Throughput: 126545 runs/sec, Load: 88 runs[K
 -- Throughput: 126834 runs/sec, Load: 95 runs[K
