Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678536
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197970 runs/sec, Load: 11 runs[K
 -- Throughput: 197202 runs/sec, Load: 22 runs[K
 -- Throughput: 197069 runs/sec, Load: 33 runs[K
 -- Throughput: 198463 runs/sec, Load: 45 runs[K
 -- Throughput: 199369 runs/sec, Load: 56 runs[K
 -- Throughput: 199466 runs/sec, Load: 68 runs[K
 -- Throughput: 199666 runs/sec, Load: 79 runs[K
 -- Throughput: 198547 runs/sec, Load: 90 runs[K
 -- Throughput: 199334 runs/sec, Load: 102 runs[K
 -- Throughput: 206135 runs/sec, Load: 114 runs[K
 -- Throughput: 198970 runs/sec, Load: 125 runs[K
 -- Throughput: 213322 runs/sec, Load: 138 runs[K
 -- Throughput: 196474 runs/sec, Load: 150 runs[K
 -- Throughput: 195877 runs/sec, Load: 161 runs[K
 -- Throughput: 205642 runs/sec, Load: 173 runs[K
 -- Throughput: 219429 runs/sec, Load: 185 runs[K
 -- Throughput: 217488 runs/sec, Load: 198 runs[K
 -- Throughput: 222196 runs/sec, Load: 199 runs[K
 -- Throughput: 224563 runs/sec, Load: 199 runs[K
 -- Throughput: 225047 runs/sec, Load: 199 runs[K
 -- Throughput: 224760 runs/sec, Load: 199 runs[K
 -- Throughput: 223607 runs/sec, Load: 199 runs[K
 -- Throughput: 226062 runs/sec, Load: 199 runs[K
 -- Throughput: 225227 runs/sec, Load: 199 runs[K
 -- Throughput: 225010 runs/sec, Load: 1 runs[K
 -- Throughput: 218019 runs/sec, Load: 14 runs[K
 -- Throughput: 218380 runs/sec, Load: 26 runs[K
 -- Throughput: 217892 runs/sec, Load: 39 runs[K
 -- Throughput: 216187 runs/sec, Load: 51 runs[K
 -- Throughput: 218490 runs/sec, Load: 64 runs[K
 -- Throughput: 218972 runs/sec, Load: 76 runs[K
 -- Throughput: 205787 runs/sec, Load: 89 runs[K
 -- Throughput: 200853 runs/sec, Load: 101 runs[K
 -- Throughput: 199581 runs/sec, Load: 112 runs[K
 -- Throughput: 199385 runs/sec, Load: 123 runs[K
 -- Throughput: 200386 runs/sec, Load: 135 runs[K
 -- Throughput: 200843 runs/sec, Load: 146 runs[K
 -- Throughput: 199592 runs/sec, Load: 158 runs[K
 -- Throughput: 200704 runs/sec, Load: 169 runs[K
 -- Throughput: 200621 runs/sec, Load: 181 runs[K
 -- Throughput: 200353 runs/sec, Load: 192 runs[K
 -- Throughput: 202574 runs/sec, Load: 199 runs[K
 -- Throughput: 207842 runs/sec, Load: 199 runs[K
 -- Throughput: 208687 runs/sec, Load: 199 runs[K
 -- Throughput: 206714 runs/sec, Load: 199 runs[K
 -- Throughput: 206916 runs/sec, Load: 199 runs[K
 -- Throughput: 207261 runs/sec, Load: 199 runs[K
 -- Throughput: 207279 runs/sec, Load: 199 runs[K
 -- Throughput: 207444 runs/sec, Load: 199 runs[K
 -- Throughput: 207705 runs/sec, Load: 199 runs[K
 -- Throughput: 199075 runs/sec, Load: 11 runs[K
 -- Throughput: 217915 runs/sec, Load: 23 runs[K
 -- Throughput: 209575 runs/sec, Load: 36 runs[K
 -- Throughput: 201509 runs/sec, Load: 48 runs[K
 -- Throughput: 200924 runs/sec, Load: 59 runs[K
 -- Throughput: 200347 runs/sec, Load: 71 runs[K
 -- Throughput: 199900 runs/sec, Load: 82 runs[K
 -- Throughput: 200132 runs/sec, Load: 94 runs[K
 -- Throughput: 198022 runs/sec, Load: 105 runs[K
 -- Throughput: 200091 runs/sec, Load: 117 runs[K
 -- Throughput: 199866 runs/sec, Load: 128 runs[K
 -- Throughput: 199697 runs/sec, Load: 140 runs[K
 -- Throughput: 200028 runs/sec, Load: 151 runs[K
 -- Throughput: 200083 runs/sec, Load: 162 runs[K
 -- Throughput: 199386 runs/sec, Load: 174 runs[K
 -- Throughput: 202306 runs/sec, Load: 185 runs[K
 -- Throughput: 202071 runs/sec, Load: 197 runs[K
 -- Throughput: 201745 runs/sec, Load: 199 runs[K
