Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658149
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148409 runs/sec, Load: 8 runs[K
 -- Throughput: 148662 runs/sec, Load: 16 runs[K
 -- Throughput: 148602 runs/sec, Load: 25 runs[K
 -- Throughput: 148656 runs/sec, Load: 34 runs[K
 -- Throughput: 148809 runs/sec, Load: 42 runs[K
 -- Throughput: 147929 runs/sec, Load: 51 runs[K
 -- Throughput: 131823 runs/sec, Load: 59 runs[K
 -- Throughput: 84611 runs/sec, Load: 67 runs[K
 -- Throughput: 86626 runs/sec, Load: 71 runs[K
 -- Throughput: 85893 runs/sec, Load: 76 runs[K
 -- Throughput: 85921 runs/sec, Load: 81 runs[K
 -- Throughput: 86761 runs/sec, Load: 86 runs[K
 -- Throughput: 86780 runs/sec, Load: 91 runs[K
 -- Throughput: 85602 runs/sec, Load: 96 runs[K
 -- Throughput: 86554 runs/sec, Load: 101 runs[K
 -- Throughput: 85862 runs/sec, Load: 106 runs[K
 -- Throughput: 86442 runs/sec, Load: 111 runs[K
 -- Throughput: 86274 runs/sec, Load: 116 runs[K
 -- Throughput: 85581 runs/sec, Load: 121 runs[K
 -- Throughput: 86026 runs/sec, Load: 126 runs[K
 -- Throughput: 85749 runs/sec, Load: 131 runs[K
 -- Throughput: 85734 runs/sec, Load: 136 runs[K
 -- Throughput: 86094 runs/sec, Load: 141 runs[K
 -- Throughput: 162252 runs/sec, Load: 150 runs[K
 -- Throughput: 94858 runs/sec, Load: 159 runs[K
 -- Throughput: 94922 runs/sec, Load: 165 runs[K
 -- Throughput: 96192 runs/sec, Load: 170 runs[K
 -- Throughput: 147245 runs/sec, Load: 179 runs[K
 -- Throughput: 192905 runs/sec, Load: 190 runs[K
 -- Throughput: 193152 runs/sec, Load: 199 runs[K
 -- Throughput: 202355 runs/sec, Load: 199 runs[K
 -- Throughput: 202079 runs/sec, Load: 199 runs[K
 -- Throughput: 201827 runs/sec, Load: 199 runs[K
 -- Throughput: 202384 runs/sec, Load: 199 runs[K
 -- Throughput: 201524 runs/sec, Load: 199 runs[K
 -- Throughput: 201077 runs/sec, Load: 199 runs[K
 -- Throughput: 130983 runs/sec, Load: 199 runs[K
 -- Throughput: 138864 runs/sec, Load: 199 runs[K
 -- Throughput: 139057 runs/sec, Load: 199 runs[K
 -- Throughput: 134988 runs/sec, Load: 6 runs[K
 -- Throughput: 134670 runs/sec, Load: 13 runs[K
 -- Throughput: 167182 runs/sec, Load: 23 runs[K
 -- Throughput: 192503 runs/sec, Load: 34 runs[K
 -- Throughput: 192873 runs/sec, Load: 45 runs[K
 -- Throughput: 190422 runs/sec, Load: 56 runs[K
 -- Throughput: 191377 runs/sec, Load: 67 runs[K
 -- Throughput: 192151 runs/sec, Load: 78 runs[K
 -- Throughput: 191351 runs/sec, Load: 89 runs[K
 -- Throughput: 191585 runs/sec, Load: 100 runs[K
 -- Throughput: 192095 runs/sec, Load: 111 runs[K
 -- Throughput: 192864 runs/sec, Load: 122 runs[K
 -- Throughput: 193397 runs/sec, Load: 133 runs[K
 -- Throughput: 193933 runs/sec, Load: 144 runs[K
 -- Throughput: 135411 runs/sec, Load: 155 runs[K
 -- Throughput: 143236 runs/sec, Load: 163 runs[K
 -- Throughput: 135295 runs/sec, Load: 171 runs[K
 -- Throughput: 134963 runs/sec, Load: 179 runs[K
 -- Throughput: 134684 runs/sec, Load: 187 runs[K
 -- Throughput: 134986 runs/sec, Load: 195 runs[K
 -- Throughput: 182101 runs/sec, Load: 199 runs[K
 -- Throughput: 202435 runs/sec, Load: 199 runs[K
 -- Throughput: 203176 runs/sec, Load: 199 runs[K
 -- Throughput: 166167 runs/sec, Load: 199 runs[K
 -- Throughput: 193287 runs/sec, Load: 199 runs[K
 -- Throughput: 161794 runs/sec, Load: 199 runs[K
 -- Throughput: 154680 runs/sec, Load: 199 runs[K
 -- Throughput: 145616 runs/sec, Load: 199 runs[K
 -- Throughput: 157240 runs/sec, Load: 199 runs[K
 -- Throughput: 156204 runs/sec, Load: 199 runs[K
 -- Throughput: 151667 runs/sec, Load: 7 runs[K
 -- Throughput: 152024 runs/sec, Load: 16 runs[K
 -- Throughput: 159329 runs/sec, Load: 25 runs[K
 -- Throughput: 193005 runs/sec, Load: 36 runs[K
 -- Throughput: 191247 runs/sec, Load: 47 runs[K
 -- Throughput: 191634 runs/sec, Load: 58 runs[K
 -- Throughput: 191826 runs/sec, Load: 69 runs[K
 -- Throughput: 190172 runs/sec, Load: 80 runs[K
 -- Throughput: 191684 runs/sec, Load: 91 runs[K
 -- Throughput: 186757 runs/sec, Load: 102 runs[K
 -- Throughput: 191525 runs/sec, Load: 113 runs[K
 -- Throughput: 192257 runs/sec, Load: 124 runs[K
 -- Throughput: 192705 runs/sec, Load: 135 runs[K
 -- Throughput: 192197 runs/sec, Load: 146 runs[K
 -- Throughput: 193079 runs/sec, Load: 157 runs[K
 -- Throughput: 193061 runs/sec, Load: 168 runs[K
 -- Throughput: 192856 runs/sec, Load: 179 runs[K
 -- Throughput: 193356 runs/sec, Load: 190 runs[K
 -- Throughput: 191445 runs/sec, Load: 199 runs[K
 -- Throughput: 199508 runs/sec, Load: 199 runs[K
 -- Throughput: 198877 runs/sec, Load: 199 runs[K
 -- Throughput: 198379 runs/sec, Load: 199 runs[K
 -- Throughput: 199089 runs/sec, Load: 199 runs[K
 -- Throughput: 198861 runs/sec, Load: 199 runs[K
 -- Throughput: 198552 runs/sec, Load: 199 runs[K
 -- Throughput: 198633 runs/sec, Load: 199 runs[K
 -- Throughput: 200072 runs/sec, Load: 199 runs[K
 -- Throughput: 196338 runs/sec, Load: 4 runs[K
 -- Throughput: 190082 runs/sec, Load: 15 runs[K
 -- Throughput: 189998 runs/sec, Load: 26 runs[K
 -- Throughput: 190793 runs/sec, Load: 37 runs[K
 -- Throughput: 190833 runs/sec, Load: 48 runs[K
 -- Throughput: 190331 runs/sec, Load: 58 runs[K
 -- Throughput: 191827 runs/sec, Load: 69 runs[K
 -- Throughput: 191482 runs/sec, Load: 80 runs[K
 -- Throughput: 191021 runs/sec, Load: 91 runs[K
 -- Throughput: 191707 runs/sec, Load: 102 runs[K
 -- Throughput: 191794 runs/sec, Load: 113 runs[K
 -- Throughput: 191723 runs/sec, Load: 124 runs[K
 -- Throughput: 192348 runs/sec, Load: 135 runs[K
 -- Throughput: 192659 runs/sec, Load: 146 runs[K
 -- Throughput: 192549 runs/sec, Load: 157 runs[K
 -- Throughput: 192683 runs/sec, Load: 168 runs[K
