Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682279
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215828 runs/sec, Load: 12 runs[K
 -- Throughput: 218412 runs/sec, Load: 24 runs[K
 -- Throughput: 217885 runs/sec, Load: 37 runs[K
 -- Throughput: 217551 runs/sec, Load: 49 runs[K
 -- Throughput: 217972 runs/sec, Load: 62 runs[K
 -- Throughput: 217694 runs/sec, Load: 74 runs[K
 -- Throughput: 217875 runs/sec, Load: 87 runs[K
 -- Throughput: 215811 runs/sec, Load: 99 runs[K
 -- Throughput: 215234 runs/sec, Load: 112 runs[K
 -- Throughput: 215986 runs/sec, Load: 124 runs[K
 -- Throughput: 218143 runs/sec, Load: 136 runs[K
 -- Throughput: 218205 runs/sec, Load: 149 runs[K
 -- Throughput: 217922 runs/sec, Load: 161 runs[K
 -- Throughput: 218356 runs/sec, Load: 174 runs[K
 -- Throughput: 218839 runs/sec, Load: 186 runs[K
 -- Throughput: 218583 runs/sec, Load: 199 runs[K
 -- Throughput: 220940 runs/sec, Load: 199 runs[K
 -- Throughput: 222919 runs/sec, Load: 199 runs[K
 -- Throughput: 222479 runs/sec, Load: 199 runs[K
 -- Throughput: 223141 runs/sec, Load: 199 runs[K
 -- Throughput: 222313 runs/sec, Load: 199 runs[K
 -- Throughput: 221426 runs/sec, Load: 199 runs[K
 -- Throughput: 221515 runs/sec, Load: 199 runs[K
 -- Throughput: 219463 runs/sec, Load: 1 runs[K
 -- Throughput: 214816 runs/sec, Load: 13 runs[K
 -- Throughput: 217976 runs/sec, Load: 26 runs[K
 -- Throughput: 217256 runs/sec, Load: 38 runs[K
 -- Throughput: 217712 runs/sec, Load: 50 runs[K
 -- Throughput: 215683 runs/sec, Load: 63 runs[K
 -- Throughput: 216802 runs/sec, Load: 75 runs[K
 -- Throughput: 216394 runs/sec, Load: 88 runs[K
 -- Throughput: 218212 runs/sec, Load: 100 runs[K
 -- Throughput: 216918 runs/sec, Load: 113 runs[K
 -- Throughput: 217344 runs/sec, Load: 125 runs[K
 -- Throughput: 217451 runs/sec, Load: 138 runs[K
 -- Throughput: 218693 runs/sec, Load: 150 runs[K
 -- Throughput: 216703 runs/sec, Load: 163 runs[K
 -- Throughput: 217683 runs/sec, Load: 175 runs[K
 -- Throughput: 217446 runs/sec, Load: 187 runs[K
 -- Throughput: 215832 runs/sec, Load: 199 runs[K
 -- Throughput: 218173 runs/sec, Load: 199 runs[K
 -- Throughput: 219966 runs/sec, Load: 199 runs[K
 -- Throughput: 220892 runs/sec, Load: 199 runs[K
 -- Throughput: 219458 runs/sec, Load: 199 runs[K
 -- Throughput: 219810 runs/sec, Load: 199 runs[K
 -- Throughput: 219493 runs/sec, Load: 199 runs[K
 -- Throughput: 219644 runs/sec, Load: 199 runs[K
 -- Throughput: 217831 runs/sec, Load: 1 runs[K
 -- Throughput: 217504 runs/sec, Load: 13 runs[K
 -- Throughput: 218635 runs/sec, Load: 26 runs[K
 -- Throughput: 218678 runs/sec, Load: 38 runs[K
 -- Throughput: 217938 runs/sec, Load: 51 runs[K
 -- Throughput: 217431 runs/sec, Load: 63 runs[K
 -- Throughput: 216512 runs/sec, Load: 75 runs[K
 -- Throughput: 217044 runs/sec, Load: 88 runs[K
 -- Throughput: 215453 runs/sec, Load: 100 runs[K
 -- Throughput: 217636 runs/sec, Load: 113 runs[K
 -- Throughput: 217283 runs/sec, Load: 125 runs[K
 -- Throughput: 216374 runs/sec, Load: 138 runs[K
 -- Throughput: 216908 runs/sec, Load: 150 runs[K
 -- Throughput: 218577 runs/sec, Load: 162 runs[K
 -- Throughput: 216340 runs/sec, Load: 175 runs[K
 -- Throughput: 217086 runs/sec, Load: 187 runs[K
 -- Throughput: 217697 runs/sec, Load: 199 runs[K
 -- Throughput: 221422 runs/sec, Load: 199 runs[K
 -- Throughput: 221678 runs/sec, Load: 199 runs[K
 -- Throughput: 221516 runs/sec, Load: 199 runs[K
 -- Throughput: 220056 runs/sec, Load: 199 runs[K
 -- Throughput: 221050 runs/sec, Load: 199 runs[K
 -- Throughput: 220837 runs/sec, Load: 199 runs[K
 -- Throughput: 220282 runs/sec, Load: 199 runs[K
 -- Throughput: 219481 runs/sec, Load: 1 runs[K
 -- Throughput: 215947 runs/sec, Load: 14 runs[K
 -- Throughput: 217174 runs/sec, Load: 26 runs[K
 -- Throughput: 217296 runs/sec, Load: 38 runs[K
 -- Throughput: 217250 runs/sec, Load: 51 runs[K
 -- Throughput: 211432 runs/sec, Load: 63 runs[K
 -- Throughput: 212586 runs/sec, Load: 76 runs[K
 -- Throughput: 217261 runs/sec, Load: 88 runs[K
 -- Throughput: 216113 runs/sec, Load: 100 runs[K
 -- Throughput: 215096 runs/sec, Load: 113 runs[K
 -- Throughput: 215330 runs/sec, Load: 125 runs[K
 -- Throughput: 214570 runs/sec, Load: 137 runs[K
 -- Throughput: 213129 runs/sec, Load: 150 runs[K
 -- Throughput: 214659 runs/sec, Load: 162 runs[K
 -- Throughput: 214914 runs/sec, Load: 174 runs[K
 -- Throughput: 215553 runs/sec, Load: 187 runs[K
 -- Throughput: 216365 runs/sec, Load: 199 runs[K
 -- Throughput: 217963 runs/sec, Load: 199 runs[K
 -- Throughput: 216844 runs/sec, Load: 199 runs[K
 -- Throughput: 215714 runs/sec, Load: 199 runs[K
 -- Throughput: 216179 runs/sec, Load: 199 runs[K
 -- Throughput: 215482 runs/sec, Load: 199 runs[K
 -- Throughput: 217535 runs/sec, Load: 199 runs[K
 -- Throughput: 217759 runs/sec, Load: 199 runs[K
 -- Throughput: 219095 runs/sec, Load: 199 runs[K
 -- Throughput: 217223 runs/sec, Load: 11 runs[K
 -- Throughput: 217858 runs/sec, Load: 23 runs[K
 -- Throughput: 218529 runs/sec, Load: 36 runs[K
 -- Throughput: 218067 runs/sec, Load: 48 runs[K
 -- Throughput: 218048 runs/sec, Load: 61 runs[K
 -- Throughput: 216413 runs/sec, Load: 73 runs[K
 -- Throughput: 217568 runs/sec, Load: 86 runs[K
 -- Throughput: 217103 runs/sec, Load: 98 runs[K
 -- Throughput: 218044 runs/sec, Load: 111 runs[K
 -- Throughput: 216493 runs/sec, Load: 123 runs[K
 -- Throughput: 216285 runs/sec, Load: 136 runs[K
 -- Throughput: 216032 runs/sec, Load: 148 runs[K
 -- Throughput: 216663 runs/sec, Load: 160 runs[K
 -- Throughput: 216756 runs/sec, Load: 173 runs[K
 -- Throughput: 217473 runs/sec, Load: 185 runs[K
 -- Throughput: 216642 runs/sec, Load: 198 runs[K
 -- Throughput: 220315 runs/sec, Load: 199 runs[K
 -- Throughput: 221586 runs/sec, Load: 199 runs[K
 -- Throughput: 221220 runs/sec, Load: 199 runs[K
 -- Throughput: 222006 runs/sec, Load: 199 runs[K
 -- Throughput: 220826 runs/sec, Load: 199 runs[K
 -- Throughput: 218815 runs/sec, Load: 199 runs[K
 -- Throughput: 221494 runs/sec, Load: 199 runs[K
 -- Throughput: 219385 runs/sec, Load: 199 runs[K
 -- Throughput: 217327 runs/sec, Load: 11 runs[K
 -- Throughput: 218742 runs/sec, Load: 24 runs[K
 -- Throughput: 217843 runs/sec, Load: 37 runs[K
 -- Throughput: 216538 runs/sec, Load: 49 runs[K
 -- Throughput: 218033 runs/sec, Load: 61 runs[K
 -- Throughput: 217614 runs/sec, Load: 74 runs[K
 -- Throughput: 217784 runs/sec, Load: 86 runs[K
 -- Throughput: 216789 runs/sec, Load: 99 runs[K
 -- Throughput: 217262 runs/sec, Load: 111 runs[K
 -- Throughput: 216772 runs/sec, Load: 124 runs[K
 -- Throughput: 215561 runs/sec, Load: 136 runs[K
 -- Throughput: 215946 runs/sec, Load: 148 runs[K
 -- Throughput: 216475 runs/sec, Load: 161 runs[K
 -- Throughput: 215448 runs/sec, Load: 173 runs[K
 -- Throughput: 215606 runs/sec, Load: 186 runs[K
 -- Throughput: 216540 runs/sec, Load: 198 runs[K
 -- Throughput: 220618 runs/sec, Load: 199 runs[K
 -- Throughput: 220421 runs/sec, Load: 199 runs[K
 -- Throughput: 220689 runs/sec, Load: 199 runs[K
 -- Throughput: 222552 runs/sec, Load: 199 runs[K
 -- Throughput: 220995 runs/sec, Load: 199 runs[K
 -- Throughput: 221297 runs/sec, Load: 199 runs[K
 -- Throughput: 222903 runs/sec, Load: 199 runs[K
 -- Throughput: 222328 runs/sec, Load: 199 runs[K
 -- Throughput: 216684 runs/sec, Load: 12 runs[K
 -- Throughput: 217535 runs/sec, Load: 25 runs[K
 -- Throughput: 218022 runs/sec, Load: 37 runs[K
 -- Throughput: 218573 runs/sec, Load: 50 runs[K
 -- Throughput: 217712 runs/sec, Load: 62 runs[K
 -- Throughput: 214226 runs/sec, Load: 74 runs[K
 -- Throughput: 215523 runs/sec, Load: 87 runs[K
 -- Throughput: 216090 runs/sec, Load: 99 runs[K
 -- Throughput: 216092 runs/sec, Load: 112 runs[K
 -- Throughput: 215658 runs/sec, Load: 124 runs[K
 -- Throughput: 216859 runs/sec, Load: 136 runs[K
 -- Throughput: 216149 runs/sec, Load: 149 runs[K
 -- Throughput: 214966 runs/sec, Load: 161 runs[K
 -- Throughput: 217441 runs/sec, Load: 174 runs[K
 -- Throughput: 217006 runs/sec, Load: 186 runs[K
 -- Throughput: 216307 runs/sec, Load: 198 runs[K
 -- Throughput: 220120 runs/sec, Load: 199 runs[K
 -- Throughput: 219909 runs/sec, Load: 199 runs[K
 -- Throughput: 218489 runs/sec, Load: 199 runs[K
 -- Throughput: 217932 runs/sec, Load: 199 runs[K
 -- Throughput: 219894 runs/sec, Load: 199 runs[K
 -- Throughput: 219204 runs/sec, Load: 199 runs[K
 -- Throughput: 218026 runs/sec, Load: 199 runs[K
 -- Throughput: 219819 runs/sec, Load: 199 runs[K
 -- Throughput: 214193 runs/sec, Load: 11 runs[K
 -- Throughput: 215620 runs/sec, Load: 24 runs[K
 -- Throughput: 215819 runs/sec, Load: 36 runs[K
 -- Throughput: 215968 runs/sec, Load: 48 runs[K
 -- Throughput: 216757 runs/sec, Load: 61 runs[K
 -- Throughput: 216599 runs/sec, Load: 73 runs[K
 -- Throughput: 217028 runs/sec, Load: 86 runs[K
 -- Throughput: 216131 runs/sec, Load: 98 runs[K
 -- Throughput: 215763 runs/sec, Load: 110 runs[K
 -- Throughput: 214924 runs/sec, Load: 123 runs[K
 -- Throughput: 213835 runs/sec, Load: 135 runs[K
 -- Throughput: 216205 runs/sec, Load: 147 runs[K
 -- Throughput: 216109 runs/sec, Load: 160 runs[K
 -- Throughput: 216355 runs/sec, Load: 172 runs[K
 -- Throughput: 216142 runs/sec, Load: 185 runs[K
 -- Throughput: 216099 runs/sec, Load: 197 runs[K
 -- Throughput: 218411 runs/sec, Load: 199 runs[K
 -- Throughput: 220812 runs/sec, Load: 199 runs[K
 -- Throughput: 220659 runs/sec, Load: 199 runs[K
 -- Throughput: 220229 runs/sec, Load: 199 runs[K
 -- Throughput: 220418 runs/sec, Load: 199 runs[K
 -- Throughput: 218810 runs/sec, Load: 199 runs[K
 -- Throughput: 220067 runs/sec, Load: 199 runs[K
 -- Throughput: 219394 runs/sec, Load: 199 runs[K
 -- Throughput: 215649 runs/sec, Load: 10 runs[K
 -- Throughput: 215884 runs/sec, Load: 23 runs[K
 -- Throughput: 216516 runs/sec, Load: 35 runs[K
 -- Throughput: 215154 runs/sec, Load: 47 runs[K
 -- Throughput: 213846 runs/sec, Load: 60 runs[K
 -- Throughput: 214281 runs/sec, Load: 72 runs[K
 -- Throughput: 214876 runs/sec, Load: 84 runs[K
 -- Throughput: 217218 runs/sec, Load: 97 runs[K
 -- Throughput: 217394 runs/sec, Load: 109 runs[K
 -- Throughput: 216470 runs/sec, Load: 122 runs[K
 -- Throughput: 215817 runs/sec, Load: 134 runs[K
 -- Throughput: 216440 runs/sec, Load: 146 runs[K
 -- Throughput: 215169 runs/sec, Load: 159 runs[K
 -- Throughput: 216786 runs/sec, Load: 171 runs[K
 -- Throughput: 216225 runs/sec, Load: 183 runs[K
 -- Throughput: 217216 runs/sec, Load: 196 runs[K
 -- Throughput: 219360 runs/sec, Load: 199 runs[K
 -- Throughput: 219826 runs/sec, Load: 199 runs[K
 -- Throughput: 221519 runs/sec, Load: 199 runs[K
 -- Throughput: 220781 runs/sec, Load: 199 runs[K
 -- Throughput: 218333 runs/sec, Load: 199 runs[K
 -- Throughput: 217818 runs/sec, Load: 199 runs[K
 -- Throughput: 219183 runs/sec, Load: 199 runs[K
 -- Throughput: 217189 runs/sec, Load: 199 runs[K
 -- Throughput: 215638 runs/sec, Load: 9 runs[K
 -- Throughput: 214863 runs/sec, Load: 21 runs[K
 -- Throughput: 217086 runs/sec, Load: 34 runs[K
 -- Throughput: 216466 runs/sec, Load: 46 runs[K
 -- Throughput: 217742 runs/sec, Load: 59 runs[K
 -- Throughput: 217712 runs/sec, Load: 71 runs[K
 -- Throughput: 216792 runs/sec, Load: 84 runs[K
 -- Throughput: 216590 runs/sec, Load: 96 runs[K
 -- Throughput: 217778 runs/sec, Load: 108 runs[K
 -- Throughput: 217083 runs/sec, Load: 121 runs[K
 -- Throughput: 216411 runs/sec, Load: 133 runs[K
 -- Throughput: 216219 runs/sec, Load: 146 runs[K
 -- Throughput: 216859 runs/sec, Load: 158 runs[K
 -- Throughput: 215585 runs/sec, Load: 170 runs[K
 -- Throughput: 216183 runs/sec, Load: 183 runs[K
 -- Throughput: 217794 runs/sec, Load: 195 runs[K
 -- Throughput: 217839 runs/sec, Load: 199 runs[K
 -- Throughput: 222070 runs/sec, Load: 199 runs[K
 -- Throughput: 221668 runs/sec, Load: 199 runs[K
 -- Throughput: 221405 runs/sec, Load: 199 runs[K
 -- Throughput: 221387 runs/sec, Load: 199 runs[K
 -- Throughput: 221319 runs/sec, Load: 199 runs[K
 -- Throughput: 221307 runs/sec, Load: 199 runs[K
 -- Throughput: 221861 runs/sec, Load: 199 runs[K
 -- Throughput: 215456 runs/sec, Load: 9 runs[K
 -- Throughput: 217110 runs/sec, Load: 22 runs[K
 -- Throughput: 214944 runs/sec, Load: 34 runs[K
 -- Throughput: 213871 runs/sec, Load: 46 runs[K
 -- Throughput: 215537 runs/sec, Load: 59 runs[K
 -- Throughput: 215587 runs/sec, Load: 71 runs[K
 -- Throughput: 214327 runs/sec, Load: 83 runs[K
 -- Throughput: 214040 runs/sec, Load: 96 runs[K
 -- Throughput: 216464 runs/sec, Load: 108 runs[K
 -- Throughput: 215422 runs/sec, Load: 120 runs[K
 -- Throughput: 217944 runs/sec, Load: 133 runs[K
 -- Throughput: 215780 runs/sec, Load: 145 runs[K
 -- Throughput: 215755 runs/sec, Load: 158 runs[K
 -- Throughput: 216387 runs/sec, Load: 170 runs[K
 -- Throughput: 216634 runs/sec, Load: 182 runs[K
 -- Throughput: 214468 runs/sec, Load: 195 runs[K
 -- Throughput: 216583 runs/sec, Load: 199 runs[K
 -- Throughput: 219293 runs/sec, Load: 199 runs[K
 -- Throughput: 221762 runs/sec, Load: 199 runs[K
 -- Throughput: 220699 runs/sec, Load: 199 runs[K
 -- Throughput: 220534 runs/sec, Load: 199 runs[K
 -- Throughput: 221202 runs/sec, Load: 199 runs[K
 -- Throughput: 221144 runs/sec, Load: 199 runs[K
 -- Throughput: 220370 runs/sec, Load: 199 runs[K
 -- Throughput: 217356 runs/sec, Load: 8 runs[K
 -- Throughput: 218461 runs/sec, Load: 21 runs[K
 -- Throughput: 218059 runs/sec, Load: 33 runs[K
 -- Throughput: 214726 runs/sec, Load: 46 runs[K
 -- Throughput: 216371 runs/sec, Load: 58 runs[K
 -- Throughput: 217774 runs/sec, Load: 71 runs[K
 -- Throughput: 216813 runs/sec, Load: 83 runs[K
 -- Throughput: 214901 runs/sec, Load: 95 runs[K
 -- Throughput: 216337 runs/sec, Load: 108 runs[K
 -- Throughput: 216771 runs/sec, Load: 120 runs[K
 -- Throughput: 217626 runs/sec, Load: 133 runs[K
 -- Throughput: 217409 runs/sec, Load: 145 runs[K
 -- Throughput: 217393 runs/sec, Load: 158 runs[K
 -- Throughput: 217776 runs/sec, Load: 170 runs[K
 -- Throughput: 216419 runs/sec, Load: 182 runs[K
 -- Throughput: 216762 runs/sec, Load: 195 runs[K
 -- Throughput: 217569 runs/sec, Load: 199 runs[K
 -- Throughput: 220223 runs/sec, Load: 199 runs[K
 -- Throughput: 218775 runs/sec, Load: 199 runs[K
 -- Throughput: 218846 runs/sec, Load: 199 runs[K
 -- Throughput: 219239 runs/sec, Load: 199 runs[K
 -- Throughput: 218969 runs/sec, Load: 199 runs[K
 -- Throughput: 219667 runs/sec, Load: 199 runs[K
 -- Throughput: 219144 runs/sec, Load: 199 runs[K
 -- Throughput: 216923 runs/sec, Load: 8 runs[K
 -- Throughput: 218033 runs/sec, Load: 20 runs[K
 -- Throughput: 217346 runs/sec, Load: 33 runs[K
 -- Throughput: 217889 runs/sec, Load: 45 runs[K
 -- Throughput: 218916 runs/sec, Load: 58 runs[K
 -- Throughput: 216395 runs/sec, Load: 70 runs[K
 -- Throughput: 215234 runs/sec, Load: 83 runs[K
 -- Throughput: 215439 runs/sec, Load: 95 runs[K
 -- Throughput: 216302 runs/sec, Load: 107 runs[K
 -- Throughput: 214445 runs/sec, Load: 120 runs[K
 -- Throughput: 215073 runs/sec, Load: 132 runs[K
 -- Throughput: 213139 runs/sec, Load: 144 runs[K
 -- Throughput: 215266 runs/sec, Load: 157 runs[K
 -- Throughput: 215925 runs/sec, Load: 169 runs[K
 -- Throughput: 215288 runs/sec, Load: 181 runs[K
 -- Throughput: 216039 runs/sec, Load: 194 runs[K
 -- Throughput: 218905 runs/sec, Load: 199 runs[K
 -- Throughput: 221681 runs/sec, Load: 199 runs[K
 -- Throughput: 221359 runs/sec, Load: 199 runs[K
 -- Throughput: 221609 runs/sec, Load: 199 runs[K
 -- Throughput: 221864 runs/sec, Load: 199 runs[K
 -- Throughput: 222055 runs/sec, Load: 199 runs[K
 -- Throughput: 222268 runs/sec, Load: 199 runs[K
