Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688002
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209589 runs/sec, Load: 11 runs[K
 -- Throughput: 211203 runs/sec, Load: 24 runs[K
 -- Throughput: 212429 runs/sec, Load: 36 runs[K
 -- Throughput: 212790 runs/sec, Load: 48 runs[K
 -- Throughput: 212588 runs/sec, Load: 60 runs[K
 -- Throughput: 211740 runs/sec, Load: 72 runs[K
 -- Throughput: 212108 runs/sec, Load: 84 runs[K
 -- Throughput: 212089 runs/sec, Load: 96 runs[K
 -- Throughput: 210517 runs/sec, Load: 109 runs[K
 -- Throughput: 210613 runs/sec, Load: 121 runs[K
 -- Throughput: 210994 runs/sec, Load: 133 runs[K
 -- Throughput: 208794 runs/sec, Load: 145 runs[K
 -- Throughput: 208691 runs/sec, Load: 157 runs[K
 -- Throughput: 208167 runs/sec, Load: 169 runs[K
 -- Throughput: 209215 runs/sec, Load: 181 runs[K
 -- Throughput: 208059 runs/sec, Load: 193 runs[K
 -- Throughput: 209083 runs/sec, Load: 199 runs[K
 -- Throughput: 212412 runs/sec, Load: 199 runs[K
 -- Throughput: 212150 runs/sec, Load: 199 runs[K
 -- Throughput: 213577 runs/sec, Load: 199 runs[K
 -- Throughput: 210997 runs/sec, Load: 199 runs[K
 -- Throughput: 211775 runs/sec, Load: 199 runs[K
 -- Throughput: 212515 runs/sec, Load: 199 runs[K
 -- Throughput: 212348 runs/sec, Load: 199 runs[K
 -- Throughput: 210229 runs/sec, Load: 2 runs[K
 -- Throughput: 209281 runs/sec, Load: 14 runs[K
 -- Throughput: 210573 runs/sec, Load: 26 runs[K
 -- Throughput: 209785 runs/sec, Load: 38 runs[K
 -- Throughput: 211187 runs/sec, Load: 50 runs[K
 -- Throughput: 210371 runs/sec, Load: 62 runs[K
 -- Throughput: 209216 runs/sec, Load: 74 runs[K
 -- Throughput: 209937 runs/sec, Load: 86 runs[K
 -- Throughput: 208918 runs/sec, Load: 98 runs[K
 -- Throughput: 210472 runs/sec, Load: 110 runs[K
 -- Throughput: 209181 runs/sec, Load: 122 runs[K
 -- Throughput: 210353 runs/sec, Load: 134 runs[K
 -- Throughput: 209552 runs/sec, Load: 146 runs[K
 -- Throughput: 209350 runs/sec, Load: 158 runs[K
 -- Throughput: 209051 runs/sec, Load: 170 runs[K
 -- Throughput: 210051 runs/sec, Load: 182 runs[K
 -- Throughput: 208353 runs/sec, Load: 194 runs[K
 -- Throughput: 211725 runs/sec, Load: 199 runs[K
 -- Throughput: 213300 runs/sec, Load: 199 runs[K
 -- Throughput: 213326 runs/sec, Load: 199 runs[K
 -- Throughput: 211981 runs/sec, Load: 199 runs[K
 -- Throughput: 214906 runs/sec, Load: 199 runs[K
 -- Throughput: 213846 runs/sec, Load: 199 runs[K
 -- Throughput: 214017 runs/sec, Load: 199 runs[K
 -- Throughput: 214458 runs/sec, Load: 199 runs[K
 -- Throughput: 210254 runs/sec, Load: 4 runs[K
