Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685840
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208290 runs/sec, Load: 11 runs[K
 -- Throughput: 214034 runs/sec, Load: 24 runs[K
 -- Throughput: 213510 runs/sec, Load: 36 runs[K
 -- Throughput: 213683 runs/sec, Load: 48 runs[K
 -- Throughput: 213478 runs/sec, Load: 60 runs[K
 -- Throughput: 211917 runs/sec, Load: 73 runs[K
 -- Throughput: 212029 runs/sec, Load: 85 runs[K
 -- Throughput: 211596 runs/sec, Load: 97 runs[K
 -- Throughput: 211882 runs/sec, Load: 109 runs[K
 -- Throughput: 213729 runs/sec, Load: 121 runs[K
 -- Throughput: 213263 runs/sec, Load: 133 runs[K
 -- Throughput: 213419 runs/sec, Load: 146 runs[K
 -- Throughput: 213065 runs/sec, Load: 158 runs[K
 -- Throughput: 212976 runs/sec, Load: 170 runs[K
 -- Throughput: 213453 runs/sec, Load: 182 runs[K
 -- Throughput: 213561 runs/sec, Load: 194 runs[K
 -- Throughput: 213783 runs/sec, Load: 199 runs[K
 -- Throughput: 214770 runs/sec, Load: 199 runs[K
 -- Throughput: 214622 runs/sec, Load: 199 runs[K
 -- Throughput: 215548 runs/sec, Load: 199 runs[K
 -- Throughput: 215277 runs/sec, Load: 199 runs[K
 -- Throughput: 214687 runs/sec, Load: 199 runs[K
 -- Throughput: 214787 runs/sec, Load: 199 runs[K
 -- Throughput: 215716 runs/sec, Load: 199 runs[K
 -- Throughput: 212790 runs/sec, Load: 5 runs[K
 -- Throughput: 211729 runs/sec, Load: 17 runs[K
 -- Throughput: 211762 runs/sec, Load: 29 runs[K
 -- Throughput: 211738 runs/sec, Load: 42 runs[K
 -- Throughput: 212267 runs/sec, Load: 54 runs[K
 -- Throughput: 212878 runs/sec, Load: 66 runs[K
 -- Throughput: 212329 runs/sec, Load: 78 runs[K
 -- Throughput: 212842 runs/sec, Load: 90 runs[K
 -- Throughput: 212887 runs/sec, Load: 102 runs[K
 -- Throughput: 213643 runs/sec, Load: 115 runs[K
 -- Throughput: 212141 runs/sec, Load: 127 runs[K
 -- Throughput: 211996 runs/sec, Load: 139 runs[K
 -- Throughput: 212114 runs/sec, Load: 151 runs[K
 -- Throughput: 212810 runs/sec, Load: 163 runs[K
 -- Throughput: 212831 runs/sec, Load: 175 runs[K
 -- Throughput: 213218 runs/sec, Load: 188 runs[K
 -- Throughput: 212665 runs/sec, Load: 199 runs[K
 -- Throughput: 213774 runs/sec, Load: 199 runs[K
 -- Throughput: 214274 runs/sec, Load: 199 runs[K
 -- Throughput: 211070 runs/sec, Load: 199 runs[K
 -- Throughput: 212488 runs/sec, Load: 199 runs[K
 -- Throughput: 213715 runs/sec, Load: 199 runs[K
 -- Throughput: 212639 runs/sec, Load: 199 runs[K
 -- Throughput: 213787 runs/sec, Load: 199 runs[K
 -- Throughput: 212518 runs/sec, Load: 199 runs[K
 -- Throughput: 209529 runs/sec, Load: 10 runs[K
 -- Throughput: 211260 runs/sec, Load: 22 runs[K
 -- Throughput: 213587 runs/sec, Load: 34 runs[K
 -- Throughput: 212711 runs/sec, Load: 46 runs[K
 -- Throughput: 211743 runs/sec, Load: 58 runs[K
 -- Throughput: 212688 runs/sec, Load: 71 runs[K
 -- Throughput: 211942 runs/sec, Load: 83 runs[K
 -- Throughput: 213200 runs/sec, Load: 95 runs[K
 -- Throughput: 211823 runs/sec, Load: 107 runs[K
 -- Throughput: 213525 runs/sec, Load: 119 runs[K
 -- Throughput: 212967 runs/sec, Load: 132 runs[K
 -- Throughput: 213367 runs/sec, Load: 144 runs[K
 -- Throughput: 213242 runs/sec, Load: 156 runs[K
 -- Throughput: 213380 runs/sec, Load: 168 runs[K
 -- Throughput: 212246 runs/sec, Load: 180 runs[K
