Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677042
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 171350 runs/sec, Load: 9 runs[K
 -- Throughput: 189342 runs/sec, Load: 20 runs[K
 -- Throughput: 185162 runs/sec, Load: 31 runs[K
 -- Throughput: 188059 runs/sec, Load: 42 runs[K
 -- Throughput: 189189 runs/sec, Load: 53 runs[K
 -- Throughput: 188072 runs/sec, Load: 63 runs[K
 -- Throughput: 187360 runs/sec, Load: 74 runs[K
 -- Throughput: 188334 runs/sec, Load: 85 runs[K
 -- Throughput: 188041 runs/sec, Load: 96 runs[K
 -- Throughput: 188482 runs/sec, Load: 106 runs[K
 -- Throughput: 189081 runs/sec, Load: 117 runs[K
 -- Throughput: 188805 runs/sec, Load: 128 runs[K
 -- Throughput: 181790 runs/sec, Load: 139 runs[K
 -- Throughput: 187745 runs/sec, Load: 150 runs[K
 -- Throughput: 187838 runs/sec, Load: 160 runs[K
 -- Throughput: 190156 runs/sec, Load: 171 runs[K
 -- Throughput: 189336 runs/sec, Load: 182 runs[K
 -- Throughput: 188733 runs/sec, Load: 193 runs[K
 -- Throughput: 189515 runs/sec, Load: 199 runs[K
 -- Throughput: 192104 runs/sec, Load: 199 runs[K
 -- Throughput: 191751 runs/sec, Load: 199 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 191479 runs/sec, Load: 199 runs[K
 -- Throughput: 190811 runs/sec, Load: 199 runs[K
 -- Throughput: 191569 runs/sec, Load: 199 runs[K
 -- Throughput: 191940 runs/sec, Load: 199 runs[K
 -- Throughput: 193258 runs/sec, Load: 199 runs[K
 -- Throughput: 188703 runs/sec, Load: 3 runs[K
 -- Throughput: 189383 runs/sec, Load: 14 runs[K
 -- Throughput: 190763 runs/sec, Load: 25 runs[K
 -- Throughput: 189955 runs/sec, Load: 35 runs[K
 -- Throughput: 189227 runs/sec, Load: 46 runs[K
 -- Throughput: 189299 runs/sec, Load: 57 runs[K
 -- Throughput: 190245 runs/sec, Load: 68 runs[K
 -- Throughput: 189763 runs/sec, Load: 79 runs[K
 -- Throughput: 189617 runs/sec, Load: 90 runs[K
 -- Throughput: 188774 runs/sec, Load: 101 runs[K
 -- Throughput: 187968 runs/sec, Load: 111 runs[K
 -- Throughput: 188743 runs/sec, Load: 122 runs[K
 -- Throughput: 188719 runs/sec, Load: 133 runs[K
 -- Throughput: 189326 runs/sec, Load: 144 runs[K
 -- Throughput: 188264 runs/sec, Load: 155 runs[K
 -- Throughput: 187396 runs/sec, Load: 165 runs[K
 -- Throughput: 189076 runs/sec, Load: 176 runs[K
 -- Throughput: 189435 runs/sec, Load: 187 runs[K
 -- Throughput: 188855 runs/sec, Load: 198 runs[K
 -- Throughput: 189752 runs/sec, Load: 199 runs[K
