Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664132
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136149 runs/sec, Load: 7 runs[K
 -- Throughput: 188145 runs/sec, Load: 18 runs[K
 -- Throughput: 183483 runs/sec, Load: 29 runs[K
 -- Throughput: 189058 runs/sec, Load: 40 runs[K
 -- Throughput: 189460 runs/sec, Load: 50 runs[K
 -- Throughput: 189616 runs/sec, Load: 61 runs[K
 -- Throughput: 191493 runs/sec, Load: 72 runs[K
 -- Throughput: 190260 runs/sec, Load: 83 runs[K
 -- Throughput: 190658 runs/sec, Load: 94 runs[K
 -- Throughput: 194099 runs/sec, Load: 105 runs[K
 -- Throughput: 187025 runs/sec, Load: 116 runs[K
 -- Throughput: 184798 runs/sec, Load: 127 runs[K
 -- Throughput: 192177 runs/sec, Load: 138 runs[K
 -- Throughput: 193467 runs/sec, Load: 149 runs[K
 -- Throughput: 193597 runs/sec, Load: 160 runs[K
 -- Throughput: 192509 runs/sec, Load: 171 runs[K
 -- Throughput: 190034 runs/sec, Load: 182 runs[K
 -- Throughput: 193640 runs/sec, Load: 193 runs[K
 -- Throughput: 193115 runs/sec, Load: 199 runs[K
 -- Throughput: 193703 runs/sec, Load: 199 runs[K
 -- Throughput: 194716 runs/sec, Load: 199 runs[K
 -- Throughput: 194116 runs/sec, Load: 199 runs[K
 -- Throughput: 194001 runs/sec, Load: 199 runs[K
 -- Throughput: 192851 runs/sec, Load: 199 runs[K
 -- Throughput: 193023 runs/sec, Load: 199 runs[K
 -- Throughput: 188284 runs/sec, Load: 199 runs[K
 -- Throughput: 191602 runs/sec, Load: 199 runs[K
 -- Throughput: 188598 runs/sec, Load: 4 runs[K
 -- Throughput: 187092 runs/sec, Load: 15 runs[K
 -- Throughput: 188608 runs/sec, Load: 26 runs[K
 -- Throughput: 189565 runs/sec, Load: 36 runs[K
 -- Throughput: 189068 runs/sec, Load: 47 runs[K
 -- Throughput: 190920 runs/sec, Load: 58 runs[K
 -- Throughput: 190030 runs/sec, Load: 69 runs[K
 -- Throughput: 190149 runs/sec, Load: 80 runs[K
 -- Throughput: 189552 runs/sec, Load: 91 runs[K
 -- Throughput: 190159 runs/sec, Load: 102 runs[K
 -- Throughput: 190251 runs/sec, Load: 113 runs[K
 -- Throughput: 189352 runs/sec, Load: 123 runs[K
 -- Throughput: 183029 runs/sec, Load: 134 runs[K
 -- Throughput: 189868 runs/sec, Load: 145 runs[K
 -- Throughput: 189966 runs/sec, Load: 156 runs[K
 -- Throughput: 190901 runs/sec, Load: 167 runs[K
 -- Throughput: 190416 runs/sec, Load: 178 runs[K
 -- Throughput: 190490 runs/sec, Load: 189 runs[K
 -- Throughput: 190629 runs/sec, Load: 199 runs[K
 -- Throughput: 195405 runs/sec, Load: 199 runs[K
 -- Throughput: 193490 runs/sec, Load: 199 runs[K
 -- Throughput: 194464 runs/sec, Load: 199 runs[K
 -- Throughput: 194440 runs/sec, Load: 199 runs[K
 -- Throughput: 194253 runs/sec, Load: 199 runs[K
 -- Throughput: 193519 runs/sec, Load: 199 runs[K
 -- Throughput: 193843 runs/sec, Load: 199 runs[K
 -- Throughput: 195252 runs/sec, Load: 199 runs[K
 -- Throughput: 192352 runs/sec, Load: 0 runs[K
 -- Throughput: 97813 runs/sec, Load: 11 runs[K
 -- Throughput: 94698 runs/sec, Load: 17 runs[K
 -- Throughput: 93294 runs/sec, Load: 22 runs[K
 -- Throughput: 184702 runs/sec, Load: 33 runs[K
 -- Throughput: 189855 runs/sec, Load: 43 runs[K
 -- Throughput: 99701 runs/sec, Load: 54 runs[K
 -- Throughput: 187797 runs/sec, Load: 65 runs[K
 -- Throughput: 190456 runs/sec, Load: 76 runs[K
 -- Throughput: 128243 runs/sec, Load: 87 runs[K
 -- Throughput: 96146 runs/sec, Load: 94 runs[K
 -- Throughput: 96290 runs/sec, Load: 100 runs[K
 -- Throughput: 96110 runs/sec, Load: 105 runs[K
 -- Throughput: 95878 runs/sec, Load: 111 runs[K
 -- Throughput: 95565 runs/sec, Load: 116 runs[K
 -- Throughput: 95514 runs/sec, Load: 122 runs[K
 -- Throughput: 95471 runs/sec, Load: 127 runs[K
 -- Throughput: 96116 runs/sec, Load: 133 runs[K
 -- Throughput: 96245 runs/sec, Load: 138 runs[K
 -- Throughput: 96199 runs/sec, Load: 144 runs[K
 -- Throughput: 96093 runs/sec, Load: 149 runs[K
 -- Throughput: 95868 runs/sec, Load: 155 runs[K
 -- Throughput: 95903 runs/sec, Load: 160 runs[K
 -- Throughput: 95644 runs/sec, Load: 166 runs[K
 -- Throughput: 95390 runs/sec, Load: 171 runs[K
 -- Throughput: 95664 runs/sec, Load: 176 runs[K
 -- Throughput: 96212 runs/sec, Load: 182 runs[K
 -- Throughput: 96198 runs/sec, Load: 187 runs[K
 -- Throughput: 96037 runs/sec, Load: 193 runs[K
 -- Throughput: 96252 runs/sec, Load: 198 runs[K
 -- Throughput: 96598 runs/sec, Load: 199 runs[K
 -- Throughput: 96837 runs/sec, Load: 199 runs[K
 -- Throughput: 96106 runs/sec, Load: 199 runs[K
 -- Throughput: 96136 runs/sec, Load: 199 runs[K
 -- Throughput: 96608 runs/sec, Load: 199 runs[K
 -- Throughput: 97126 runs/sec, Load: 199 runs[K
 -- Throughput: 97246 runs/sec, Load: 199 runs[K
 -- Throughput: 97285 runs/sec, Load: 199 runs[K
 -- Throughput: 97293 runs/sec, Load: 199 runs[K
 -- Throughput: 97178 runs/sec, Load: 199 runs[K
 -- Throughput: 97461 runs/sec, Load: 199 runs[K
 -- Throughput: 96389 runs/sec, Load: 199 runs[K
 -- Throughput: 96365 runs/sec, Load: 199 runs[K
 -- Throughput: 96653 runs/sec, Load: 199 runs[K
 -- Throughput: 96693 runs/sec, Load: 199 runs[K
 -- Throughput: 96816 runs/sec, Load: 199 runs[K
 -- Throughput: 96923 runs/sec, Load: 199 runs[K
 -- Throughput: 96784 runs/sec, Load: 199 runs[K
 -- Throughput: 95033 runs/sec, Load: 4 runs[K
 -- Throughput: 95758 runs/sec, Load: 9 runs[K
 -- Throughput: 95521 runs/sec, Load: 15 runs[K
 -- Throughput: 95392 runs/sec, Load: 20 runs[K
 -- Throughput: 95895 runs/sec, Load: 26 runs[K
 -- Throughput: 96121 runs/sec, Load: 31 runs[K
 -- Throughput: 95762 runs/sec, Load: 37 runs[K
 -- Throughput: 95261 runs/sec, Load: 42 runs[K
 -- Throughput: 94989 runs/sec, Load: 48 runs[K
 -- Throughput: 95334 runs/sec, Load: 53 runs[K
 -- Throughput: 95452 runs/sec, Load: 59 runs[K
 -- Throughput: 95504 runs/sec, Load: 64 runs[K
 -- Throughput: 95309 runs/sec, Load: 69 runs[K
 -- Throughput: 95989 runs/sec, Load: 75 runs[K
 -- Throughput: 96845 runs/sec, Load: 80 runs[K
 -- Throughput: 96107 runs/sec, Load: 86 runs[K
 -- Throughput: 95907 runs/sec, Load: 92 runs[K
 -- Throughput: 96137 runs/sec, Load: 97 runs[K
 -- Throughput: 96304 runs/sec, Load: 103 runs[K
 -- Throughput: 95971 runs/sec, Load: 108 runs[K
 -- Throughput: 95530 runs/sec, Load: 114 runs[K
 -- Throughput: 95696 runs/sec, Load: 119 runs[K
 -- Throughput: 96377 runs/sec, Load: 125 runs[K
 -- Throughput: 96249 runs/sec, Load: 130 runs[K
 -- Throughput: 96097 runs/sec, Load: 136 runs[K
 -- Throughput: 95873 runs/sec, Load: 141 runs[K
 -- Throughput: 96057 runs/sec, Load: 147 runs[K
 -- Throughput: 96255 runs/sec, Load: 152 runs[K
 -- Throughput: 95414 runs/sec, Load: 158 runs[K
 -- Throughput: 95777 runs/sec, Load: 163 runs[K
 -- Throughput: 95791 runs/sec, Load: 168 runs[K
 -- Throughput: 95988 runs/sec, Load: 174 runs[K
 -- Throughput: 96040 runs/sec, Load: 179 runs[K
 -- Throughput: 96126 runs/sec, Load: 185 runs[K
 -- Throughput: 95935 runs/sec, Load: 190 runs[K
 -- Throughput: 96144 runs/sec, Load: 196 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 95802 runs/sec, Load: 199 runs[K
 -- Throughput: 95702 runs/sec, Load: 199 runs[K
 -- Throughput: 95856 runs/sec, Load: 199 runs[K
 -- Throughput: 96999 runs/sec, Load: 199 runs[K
 -- Throughput: 96737 runs/sec, Load: 199 runs[K
 -- Throughput: 96448 runs/sec, Load: 199 runs[K
 -- Throughput: 96250 runs/sec, Load: 199 runs[K
 -- Throughput: 96734 runs/sec, Load: 199 runs[K
 -- Throughput: 96424 runs/sec, Load: 199 runs[K
 -- Throughput: 95540 runs/sec, Load: 199 runs[K
 -- Throughput: 95862 runs/sec, Load: 199 runs[K
 -- Throughput: 95931 runs/sec, Load: 199 runs[K
 -- Throughput: 98005 runs/sec, Load: 199 runs[K
 -- Throughput: 97281 runs/sec, Load: 199 runs[K
 -- Throughput: 97037 runs/sec, Load: 199 runs[K
 -- Throughput: 97259 runs/sec, Load: 199 runs[K
 -- Throughput: 96651 runs/sec, Load: 199 runs[K
 -- Throughput: 95937 runs/sec, Load: 1 runs[K
 -- Throughput: 95175 runs/sec, Load: 7 runs[K
 -- Throughput: 95307 runs/sec, Load: 12 runs[K
 -- Throughput: 95734 runs/sec, Load: 17 runs[K
 -- Throughput: 96501 runs/sec, Load: 23 runs[K
 -- Throughput: 96272 runs/sec, Load: 29 runs[K
 -- Throughput: 96304 runs/sec, Load: 34 runs[K
 -- Throughput: 96135 runs/sec, Load: 40 runs[K
 -- Throughput: 96707 runs/sec, Load: 45 runs[K
 -- Throughput: 96422 runs/sec, Load: 51 runs[K
 -- Throughput: 95030 runs/sec, Load: 56 runs[K
 -- Throughput: 94901 runs/sec, Load: 62 runs[K
 -- Throughput: 95740 runs/sec, Load: 67 runs[K
 -- Throughput: 95724 runs/sec, Load: 73 runs[K
 -- Throughput: 95497 runs/sec, Load: 78 runs[K
 -- Throughput: 96294 runs/sec, Load: 83 runs[K
 -- Throughput: 96425 runs/sec, Load: 89 runs[K
 -- Throughput: 96357 runs/sec, Load: 95 runs[K
 -- Throughput: 95905 runs/sec, Load: 100 runs[K
 -- Throughput: 95180 runs/sec, Load: 106 runs[K
 -- Throughput: 95272 runs/sec, Load: 111 runs[K
 -- Throughput: 96495 runs/sec, Load: 116 runs[K
 -- Throughput: 96353 runs/sec, Load: 122 runs[K
 -- Throughput: 96500 runs/sec, Load: 128 runs[K
 -- Throughput: 136423 runs/sec, Load: 135 runs[K
 -- Throughput: 190690 runs/sec, Load: 146 runs[K
 -- Throughput: 190985 runs/sec, Load: 157 runs[K
 -- Throughput: 191141 runs/sec, Load: 168 runs[K
 -- Throughput: 190647 runs/sec, Load: 179 runs[K
