Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649072
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150607 runs/sec, Load: 8 runs[K
 -- Throughput: 187407 runs/sec, Load: 19 runs[K
 -- Throughput: 190627 runs/sec, Load: 30 runs[K
 -- Throughput: 189610 runs/sec, Load: 41 runs[K
 -- Throughput: 191348 runs/sec, Load: 52 runs[K
 -- Throughput: 191533 runs/sec, Load: 63 runs[K
 -- Throughput: 192829 runs/sec, Load: 74 runs[K
 -- Throughput: 192466 runs/sec, Load: 85 runs[K
 -- Throughput: 191448 runs/sec, Load: 96 runs[K
 -- Throughput: 190836 runs/sec, Load: 107 runs[K
 -- Throughput: 187638 runs/sec, Load: 117 runs[K
 -- Throughput: 190463 runs/sec, Load: 128 runs[K
 -- Throughput: 189809 runs/sec, Load: 139 runs[K
 -- Throughput: 190697 runs/sec, Load: 150 runs[K
 -- Throughput: 174842 runs/sec, Load: 161 runs[K
 -- Throughput: 189115 runs/sec, Load: 172 runs[K
 -- Throughput: 189787 runs/sec, Load: 183 runs[K
 -- Throughput: 187537 runs/sec, Load: 194 runs[K
 -- Throughput: 188831 runs/sec, Load: 199 runs[K
 -- Throughput: 188382 runs/sec, Load: 199 runs[K
 -- Throughput: 190039 runs/sec, Load: 199 runs[K
 -- Throughput: 165614 runs/sec, Load: 199 runs[K
 -- Throughput: 186765 runs/sec, Load: 199 runs[K
 -- Throughput: 168123 runs/sec, Load: 199 runs[K
 -- Throughput: 97207 runs/sec, Load: 199 runs[K
 -- Throughput: 91833 runs/sec, Load: 199 runs[K
 -- Throughput: 92462 runs/sec, Load: 199 runs[K
 -- Throughput: 128077 runs/sec, Load: 199 runs[K
 -- Throughput: 190367 runs/sec, Load: 199 runs[K
 -- Throughput: 184871 runs/sec, Load: 8 runs[K
 -- Throughput: 185411 runs/sec, Load: 18 runs[K
 -- Throughput: 186199 runs/sec, Load: 29 runs[K
 -- Throughput: 111957 runs/sec, Load: 40 runs[K
