Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220356 runs/sec, Load: 12 runs[K
 -- Throughput: 220853 runs/sec, Load: 25 runs[K
 -- Throughput: 219685 runs/sec, Load: 37 runs[K
 -- Throughput: 219922 runs/sec, Load: 50 runs[K
 -- Throughput: 219106 runs/sec, Load: 63 runs[K
 -- Throughput: 219121 runs/sec, Load: 75 runs[K
 -- Throughput: 220060 runs/sec, Load: 88 runs[K
 -- Throughput: 220684 runs/sec, Load: 100 runs[K
 -- Throughput: 220443 runs/sec, Load: 113 runs[K
 -- Throughput: 218574 runs/sec, Load: 126 runs[K
 -- Throughput: 218677 runs/sec, Load: 138 runs[K
 -- Throughput: 220524 runs/sec, Load: 151 runs[K
 -- Throughput: 219280 runs/sec, Load: 163 runs[K
 -- Throughput: 220001 runs/sec, Load: 176 runs[K
 -- Throughput: 220919 runs/sec, Load: 188 runs[K
 -- Throughput: 221176 runs/sec, Load: 199 runs[K
 -- Throughput: 229130 runs/sec, Load: 199 runs[K
 -- Throughput: 225992 runs/sec, Load: 199 runs[K
 -- Throughput: 225783 runs/sec, Load: 199 runs[K
 -- Throughput: 225086 runs/sec, Load: 199 runs[K
 -- Throughput: 225475 runs/sec, Load: 199 runs[K
 -- Throughput: 225100 runs/sec, Load: 199 runs[K
 -- Throughput: 226326 runs/sec, Load: 199 runs[K
 -- Throughput: 223482 runs/sec, Load: 5 runs[K
 -- Throughput: 219934 runs/sec, Load: 18 runs[K
 -- Throughput: 220770 runs/sec, Load: 30 runs[K
 -- Throughput: 220876 runs/sec, Load: 43 runs[K
 -- Throughput: 220412 runs/sec, Load: 56 runs[K
 -- Throughput: 219425 runs/sec, Load: 68 runs[K
 -- Throughput: 220075 runs/sec, Load: 81 runs[K
 -- Throughput: 220493 runs/sec, Load: 93 runs[K
 -- Throughput: 219317 runs/sec, Load: 106 runs[K
 -- Throughput: 219442 runs/sec, Load: 119 runs[K
 -- Throughput: 220668 runs/sec, Load: 131 runs[K
 -- Throughput: 219329 runs/sec, Load: 144 runs[K
 -- Throughput: 224450 runs/sec, Load: 157 runs[K
 -- Throughput: 222398 runs/sec, Load: 169 runs[K
 -- Throughput: 219636 runs/sec, Load: 182 runs[K
 -- Throughput: 219993 runs/sec, Load: 195 runs[K
 -- Throughput: 223037 runs/sec, Load: 199 runs[K
 -- Throughput: 225219 runs/sec, Load: 199 runs[K
 -- Throughput: 227717 runs/sec, Load: 199 runs[K
 -- Throughput: 224670 runs/sec, Load: 199 runs[K
 -- Throughput: 226225 runs/sec, Load: 199 runs[K
 -- Throughput: 226878 runs/sec, Load: 199 runs[K
 -- Throughput: 223173 runs/sec, Load: 199 runs[K
 -- Throughput: 222698 runs/sec, Load: 199 runs[K
 -- Throughput: 219540 runs/sec, Load: 11 runs[K
 -- Throughput: 221233 runs/sec, Load: 23 runs[K
 -- Throughput: 220366 runs/sec, Load: 36 runs[K
 -- Throughput: 221435 runs/sec, Load: 49 runs[K
 -- Throughput: 220363 runs/sec, Load: 61 runs[K
 -- Throughput: 219418 runs/sec, Load: 74 runs[K
 -- Throughput: 219513 runs/sec, Load: 87 runs[K
 -- Throughput: 219949 runs/sec, Load: 99 runs[K
 -- Throughput: 221312 runs/sec, Load: 112 runs[K
 -- Throughput: 220993 runs/sec, Load: 125 runs[K
 -- Throughput: 220718 runs/sec, Load: 137 runs[K
 -- Throughput: 220547 runs/sec, Load: 150 runs[K
 -- Throughput: 220008 runs/sec, Load: 162 runs[K
 -- Throughput: 219836 runs/sec, Load: 175 runs[K
 -- Throughput: 220197 runs/sec, Load: 188 runs[K
 -- Throughput: 221185 runs/sec, Load: 199 runs[K
 -- Throughput: 225975 runs/sec, Load: 199 runs[K
 -- Throughput: 225233 runs/sec, Load: 199 runs[K
 -- Throughput: 223876 runs/sec, Load: 199 runs[K
 -- Throughput: 224315 runs/sec, Load: 199 runs[K
 -- Throughput: 225218 runs/sec, Load: 199 runs[K
 -- Throughput: 223001 runs/sec, Load: 199 runs[K
 -- Throughput: 223044 runs/sec, Load: 199 runs[K
 -- Throughput: 219539 runs/sec, Load: 3 runs[K
 -- Throughput: 220156 runs/sec, Load: 16 runs[K
 -- Throughput: 219760 runs/sec, Load: 28 runs[K
 -- Throughput: 219520 runs/sec, Load: 41 runs[K
 -- Throughput: 221842 runs/sec, Load: 54 runs[K
 -- Throughput: 221943 runs/sec, Load: 66 runs[K
 -- Throughput: 219874 runs/sec, Load: 79 runs[K
 -- Throughput: 221916 runs/sec, Load: 92 runs[K
 -- Throughput: 220988 runs/sec, Load: 104 runs[K
 -- Throughput: 220223 runs/sec, Load: 117 runs[K
 -- Throughput: 220026 runs/sec, Load: 130 runs[K
 -- Throughput: 220170 runs/sec, Load: 142 runs[K
 -- Throughput: 220332 runs/sec, Load: 155 runs[K
 -- Throughput: 220202 runs/sec, Load: 167 runs[K
 -- Throughput: 219742 runs/sec, Load: 180 runs[K
 -- Throughput: 219988 runs/sec, Load: 193 runs[K
 -- Throughput: 222255 runs/sec, Load: 199 runs[K
 -- Throughput: 224140 runs/sec, Load: 199 runs[K
 -- Throughput: 224334 runs/sec, Load: 199 runs[K
 -- Throughput: 224404 runs/sec, Load: 199 runs[K
