Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667940
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97802 runs/sec, Load: 5 runs[K
 -- Throughput: 98260 runs/sec, Load: 11 runs[K
 -- Throughput: 117468 runs/sec, Load: 17 runs[K
 -- Throughput: 187387 runs/sec, Load: 28 runs[K
 -- Throughput: 188392 runs/sec, Load: 39 runs[K
 -- Throughput: 188182 runs/sec, Load: 50 runs[K
 -- Throughput: 188084 runs/sec, Load: 60 runs[K
 -- Throughput: 188747 runs/sec, Load: 71 runs[K
 -- Throughput: 188618 runs/sec, Load: 82 runs[K
 -- Throughput: 186890 runs/sec, Load: 93 runs[K
 -- Throughput: 135364 runs/sec, Load: 104 runs[K
 -- Throughput: 133182 runs/sec, Load: 111 runs[K
 -- Throughput: 133233 runs/sec, Load: 119 runs[K
 -- Throughput: 133804 runs/sec, Load: 127 runs[K
 -- Throughput: 134428 runs/sec, Load: 134 runs[K
 -- Throughput: 134252 runs/sec, Load: 142 runs[K
 -- Throughput: 134851 runs/sec, Load: 150 runs[K
 -- Throughput: 135206 runs/sec, Load: 157 runs[K
 -- Throughput: 135516 runs/sec, Load: 165 runs[K
 -- Throughput: 134001 runs/sec, Load: 173 runs[K
 -- Throughput: 133990 runs/sec, Load: 181 runs[K
 -- Throughput: 133873 runs/sec, Load: 188 runs[K
 -- Throughput: 133452 runs/sec, Load: 196 runs[K
 -- Throughput: 134600 runs/sec, Load: 199 runs[K
 -- Throughput: 136039 runs/sec, Load: 199 runs[K
 -- Throughput: 136283 runs/sec, Load: 199 runs[K
 -- Throughput: 136181 runs/sec, Load: 199 runs[K
 -- Throughput: 136038 runs/sec, Load: 199 runs[K
 -- Throughput: 135855 runs/sec, Load: 199 runs[K
 -- Throughput: 136079 runs/sec, Load: 199 runs[K
 -- Throughput: 135671 runs/sec, Load: 199 runs[K
 -- Throughput: 136211 runs/sec, Load: 199 runs[K
 -- Throughput: 137981 runs/sec, Load: 199 runs[K
 -- Throughput: 138414 runs/sec, Load: 199 runs[K
 -- Throughput: 138291 runs/sec, Load: 199 runs[K
 -- Throughput: 137331 runs/sec, Load: 199 runs[K
 -- Throughput: 150354 runs/sec, Load: 6 runs[K
 -- Throughput: 188654 runs/sec, Load: 17 runs[K
 -- Throughput: 191301 runs/sec, Load: 28 runs[K
 -- Throughput: 188142 runs/sec, Load: 39 runs[K
 -- Throughput: 188518 runs/sec, Load: 50 runs[K
 -- Throughput: 188983 runs/sec, Load: 60 runs[K
 -- Throughput: 189247 runs/sec, Load: 71 runs[K
 -- Throughput: 188083 runs/sec, Load: 82 runs[K
 -- Throughput: 189272 runs/sec, Load: 93 runs[K
 -- Throughput: 188397 runs/sec, Load: 104 runs[K
 -- Throughput: 191241 runs/sec, Load: 115 runs[K
 -- Throughput: 190384 runs/sec, Load: 126 runs[K
 -- Throughput: 189618 runs/sec, Load: 136 runs[K
 -- Throughput: 190605 runs/sec, Load: 147 runs[K
 -- Throughput: 187963 runs/sec, Load: 158 runs[K
 -- Throughput: 189815 runs/sec, Load: 169 runs[K
 -- Throughput: 190587 runs/sec, Load: 180 runs[K
 -- Throughput: 189066 runs/sec, Load: 191 runs[K
 -- Throughput: 187717 runs/sec, Load: 199 runs[K
 -- Throughput: 190900 runs/sec, Load: 199 runs[K
 -- Throughput: 190027 runs/sec, Load: 199 runs[K
 -- Throughput: 174989 runs/sec, Load: 199 runs[K
 -- Throughput: 134149 runs/sec, Load: 199 runs[K
 -- Throughput: 134767 runs/sec, Load: 199 runs[K
 -- Throughput: 134478 runs/sec, Load: 199 runs[K
 -- Throughput: 134439 runs/sec, Load: 199 runs[K
 -- Throughput: 134566 runs/sec, Load: 199 runs[K
 -- Throughput: 134945 runs/sec, Load: 199 runs[K
 -- Throughput: 134893 runs/sec, Load: 199 runs[K
 -- Throughput: 134653 runs/sec, Load: 199 runs[K
 -- Throughput: 131601 runs/sec, Load: 6 runs[K
 -- Throughput: 131922 runs/sec, Load: 14 runs[K
 -- Throughput: 132194 runs/sec, Load: 21 runs[K
 -- Throughput: 133377 runs/sec, Load: 29 runs[K
 -- Throughput: 132941 runs/sec, Load: 36 runs[K
 -- Throughput: 133205 runs/sec, Load: 44 runs[K
 -- Throughput: 133572 runs/sec, Load: 52 runs[K
 -- Throughput: 133539 runs/sec, Load: 59 runs[K
 -- Throughput: 133516 runs/sec, Load: 67 runs[K
 -- Throughput: 133421 runs/sec, Load: 75 runs[K
 -- Throughput: 133723 runs/sec, Load: 82 runs[K
 -- Throughput: 133432 runs/sec, Load: 90 runs[K
 -- Throughput: 128715 runs/sec, Load: 98 runs[K
 -- Throughput: 88604 runs/sec, Load: 105 runs[K
 -- Throughput: 88349 runs/sec, Load: 110 runs[K
 -- Throughput: 89176 runs/sec, Load: 115 runs[K
 -- Throughput: 89764 runs/sec, Load: 120 runs[K
 -- Throughput: 90341 runs/sec, Load: 125 runs[K
 -- Throughput: 90428 runs/sec, Load: 131 runs[K
 -- Throughput: 90337 runs/sec, Load: 136 runs[K
 -- Throughput: 90316 runs/sec, Load: 141 runs[K
 -- Throughput: 90481 runs/sec, Load: 146 runs[K
 -- Throughput: 90496 runs/sec, Load: 151 runs[K
 -- Throughput: 91080 runs/sec, Load: 157 runs[K
 -- Throughput: 90228 runs/sec, Load: 162 runs[K
 -- Throughput: 90079 runs/sec, Load: 167 runs[K
 -- Throughput: 89954 runs/sec, Load: 172 runs[K
 -- Throughput: 90564 runs/sec, Load: 177 runs[K
 -- Throughput: 90167 runs/sec, Load: 182 runs[K
 -- Throughput: 89566 runs/sec, Load: 188 runs[K
 -- Throughput: 89783 runs/sec, Load: 193 runs[K
 -- Throughput: 90273 runs/sec, Load: 198 runs[K
 -- Throughput: 90822 runs/sec, Load: 199 runs[K
 -- Throughput: 90554 runs/sec, Load: 199 runs[K
 -- Throughput: 90771 runs/sec, Load: 199 runs[K
 -- Throughput: 90448 runs/sec, Load: 199 runs[K
 -- Throughput: 89856 runs/sec, Load: 199 runs[K
 -- Throughput: 89700 runs/sec, Load: 199 runs[K
 -- Throughput: 88649 runs/sec, Load: 199 runs[K
 -- Throughput: 88927 runs/sec, Load: 199 runs[K
 -- Throughput: 88752 runs/sec, Load: 199 runs[K
 -- Throughput: 88552 runs/sec, Load: 199 runs[K
 -- Throughput: 88420 runs/sec, Load: 199 runs[K
 -- Throughput: 88583 runs/sec, Load: 199 runs[K
 -- Throughput: 88826 runs/sec, Load: 199 runs[K
 -- Throughput: 88739 runs/sec, Load: 199 runs[K
 -- Throughput: 89483 runs/sec, Load: 199 runs[K
 -- Throughput: 89932 runs/sec, Load: 199 runs[K
 -- Throughput: 89803 runs/sec, Load: 199 runs[K
 -- Throughput: 90166 runs/sec, Load: 199 runs[K
 -- Throughput: 89625 runs/sec, Load: 199 runs[K
 -- Throughput: 88703 runs/sec, Load: 0 runs[K
 -- Throughput: 87366 runs/sec, Load: 6 runs[K
 -- Throughput: 88999 runs/sec, Load: 11 runs[K
 -- Throughput: 88359 runs/sec, Load: 16 runs[K
