Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672882
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192019 runs/sec, Load: 10 runs[K
 -- Throughput: 192217 runs/sec, Load: 21 runs[K
 -- Throughput: 192966 runs/sec, Load: 33 runs[K
 -- Throughput: 190974 runs/sec, Load: 44 runs[K
 -- Throughput: 191169 runs/sec, Load: 54 runs[K
 -- Throughput: 193322 runs/sec, Load: 66 runs[K
 -- Throughput: 193148 runs/sec, Load: 77 runs[K
 -- Throughput: 190148 runs/sec, Load: 88 runs[K
 -- Throughput: 190014 runs/sec, Load: 99 runs[K
 -- Throughput: 190033 runs/sec, Load: 109 runs[K
 -- Throughput: 191188 runs/sec, Load: 120 runs[K
 -- Throughput: 190828 runs/sec, Load: 131 runs[K
 -- Throughput: 190507 runs/sec, Load: 142 runs[K
 -- Throughput: 189991 runs/sec, Load: 153 runs[K
 -- Throughput: 190615 runs/sec, Load: 164 runs[K
 -- Throughput: 191223 runs/sec, Load: 175 runs[K
 -- Throughput: 189471 runs/sec, Load: 186 runs[K
 -- Throughput: 190707 runs/sec, Load: 197 runs[K
 -- Throughput: 193489 runs/sec, Load: 199 runs[K
 -- Throughput: 195018 runs/sec, Load: 199 runs[K
 -- Throughput: 195109 runs/sec, Load: 199 runs[K
 -- Throughput: 195161 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 195029 runs/sec, Load: 199 runs[K
 -- Throughput: 195309 runs/sec, Load: 199 runs[K
 -- Throughput: 195507 runs/sec, Load: 199 runs[K
 -- Throughput: 193048 runs/sec, Load: 199 runs[K
 -- Throughput: 191209 runs/sec, Load: 8 runs[K
 -- Throughput: 190906 runs/sec, Load: 19 runs[K
 -- Throughput: 191238 runs/sec, Load: 30 runs[K
 -- Throughput: 191715 runs/sec, Load: 41 runs[K
 -- Throughput: 191723 runs/sec, Load: 52 runs[K
 -- Throughput: 193717 runs/sec, Load: 63 runs[K
 -- Throughput: 192424 runs/sec, Load: 74 runs[K
 -- Throughput: 192149 runs/sec, Load: 85 runs[K
 -- Throughput: 192994 runs/sec, Load: 96 runs[K
 -- Throughput: 192870 runs/sec, Load: 107 runs[K
 -- Throughput: 192356 runs/sec, Load: 118 runs[K
 -- Throughput: 192157 runs/sec, Load: 129 runs[K
 -- Throughput: 192638 runs/sec, Load: 140 runs[K
 -- Throughput: 192349 runs/sec, Load: 151 runs[K
 -- Throughput: 191425 runs/sec, Load: 162 runs[K
 -- Throughput: 192250 runs/sec, Load: 173 runs[K
 -- Throughput: 191722 runs/sec, Load: 184 runs[K
 -- Throughput: 192208 runs/sec, Load: 195 runs[K
 -- Throughput: 192978 runs/sec, Load: 199 runs[K
 -- Throughput: 195365 runs/sec, Load: 199 runs[K
 -- Throughput: 194755 runs/sec, Load: 199 runs[K
 -- Throughput: 195397 runs/sec, Load: 199 runs[K
 -- Throughput: 195336 runs/sec, Load: 199 runs[K
 -- Throughput: 194964 runs/sec, Load: 199 runs[K
 -- Throughput: 194313 runs/sec, Load: 199 runs[K
 -- Throughput: 201347 runs/sec, Load: 199 runs[K
 -- Throughput: 201456 runs/sec, Load: 199 runs[K
 -- Throughput: 197779 runs/sec, Load: 8 runs[K
 -- Throughput: 199413 runs/sec, Load: 19 runs[K
 -- Throughput: 199639 runs/sec, Load: 31 runs[K
 -- Throughput: 200390 runs/sec, Load: 42 runs[K
 -- Throughput: 200431 runs/sec, Load: 54 runs[K
 -- Throughput: 200599 runs/sec, Load: 65 runs[K
 -- Throughput: 199011 runs/sec, Load: 77 runs[K
 -- Throughput: 198195 runs/sec, Load: 88 runs[K
 -- Throughput: 199113 runs/sec, Load: 99 runs[K
 -- Throughput: 200604 runs/sec, Load: 111 runs[K
 -- Throughput: 198797 runs/sec, Load: 122 runs[K
 -- Throughput: 199100 runs/sec, Load: 134 runs[K
 -- Throughput: 201447 runs/sec, Load: 145 runs[K
 -- Throughput: 200605 runs/sec, Load: 157 runs[K
 -- Throughput: 193135 runs/sec, Load: 168 runs[K
 -- Throughput: 192754 runs/sec, Load: 179 runs[K
 -- Throughput: 193578 runs/sec, Load: 190 runs[K
 -- Throughput: 191939 runs/sec, Load: 199 runs[K
 -- Throughput: 194042 runs/sec, Load: 199 runs[K
 -- Throughput: 194414 runs/sec, Load: 199 runs[K
 -- Throughput: 194961 runs/sec, Load: 199 runs[K
 -- Throughput: 195161 runs/sec, Load: 199 runs[K
 -- Throughput: 194779 runs/sec, Load: 199 runs[K
 -- Throughput: 194689 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 195456 runs/sec, Load: 199 runs[K
 -- Throughput: 194385 runs/sec, Load: 2 runs[K
 -- Throughput: 192255 runs/sec, Load: 13 runs[K
 -- Throughput: 192829 runs/sec, Load: 24 runs[K
 -- Throughput: 191651 runs/sec, Load: 35 runs[K
 -- Throughput: 192404 runs/sec, Load: 46 runs[K
 -- Throughput: 192360 runs/sec, Load: 57 runs[K
 -- Throughput: 193601 runs/sec, Load: 68 runs[K
 -- Throughput: 191536 runs/sec, Load: 79 runs[K
 -- Throughput: 185436 runs/sec, Load: 90 runs[K
 -- Throughput: 193278 runs/sec, Load: 101 runs[K
 -- Throughput: 192141 runs/sec, Load: 112 runs[K
 -- Throughput: 190424 runs/sec, Load: 123 runs[K
 -- Throughput: 193385 runs/sec, Load: 134 runs[K
 -- Throughput: 194081 runs/sec, Load: 145 runs[K
 -- Throughput: 194865 runs/sec, Load: 157 runs[K
 -- Throughput: 194107 runs/sec, Load: 168 runs[K
 -- Throughput: 193595 runs/sec, Load: 179 runs[K
 -- Throughput: 194525 runs/sec, Load: 190 runs[K
 -- Throughput: 193819 runs/sec, Load: 199 runs[K
 -- Throughput: 196005 runs/sec, Load: 199 runs[K
 -- Throughput: 196138 runs/sec, Load: 199 runs[K
 -- Throughput: 196574 runs/sec, Load: 199 runs[K
 -- Throughput: 197239 runs/sec, Load: 199 runs[K
 -- Throughput: 197112 runs/sec, Load: 199 runs[K
 -- Throughput: 197338 runs/sec, Load: 199 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 195556 runs/sec, Load: 199 runs[K
 -- Throughput: 193615 runs/sec, Load: 2 runs[K
 -- Throughput: 189964 runs/sec, Load: 13 runs[K
 -- Throughput: 191128 runs/sec, Load: 24 runs[K
 -- Throughput: 192473 runs/sec, Load: 35 runs[K
 -- Throughput: 194271 runs/sec, Load: 46 runs[K
 -- Throughput: 193114 runs/sec, Load: 58 runs[K
 -- Throughput: 193047 runs/sec, Load: 69 runs[K
 -- Throughput: 193131 runs/sec, Load: 80 runs[K
 -- Throughput: 192803 runs/sec, Load: 91 runs[K
 -- Throughput: 191461 runs/sec, Load: 102 runs[K
 -- Throughput: 198685 runs/sec, Load: 113 runs[K
 -- Throughput: 200042 runs/sec, Load: 125 runs[K
 -- Throughput: 199134 runs/sec, Load: 136 runs[K
 -- Throughput: 199644 runs/sec, Load: 147 runs[K
 -- Throughput: 199714 runs/sec, Load: 159 runs[K
 -- Throughput: 201615 runs/sec, Load: 170 runs[K
 -- Throughput: 197808 runs/sec, Load: 182 runs[K
 -- Throughput: 200268 runs/sec, Load: 193 runs[K
 -- Throughput: 201117 runs/sec, Load: 199 runs[K
 -- Throughput: 205536 runs/sec, Load: 199 runs[K
 -- Throughput: 205050 runs/sec, Load: 199 runs[K
 -- Throughput: 205451 runs/sec, Load: 199 runs[K
 -- Throughput: 204295 runs/sec, Load: 199 runs[K
 -- Throughput: 204024 runs/sec, Load: 199 runs[K
 -- Throughput: 205803 runs/sec, Load: 199 runs[K
 -- Throughput: 205724 runs/sec, Load: 199 runs[K
 -- Throughput: 205650 runs/sec, Load: 199 runs[K
 -- Throughput: 199460 runs/sec, Load: 11 runs[K
 -- Throughput: 199018 runs/sec, Load: 22 runs[K
 -- Throughput: 201893 runs/sec, Load: 34 runs[K
 -- Throughput: 202019 runs/sec, Load: 45 runs[K
 -- Throughput: 200898 runs/sec, Load: 57 runs[K
 -- Throughput: 201841 runs/sec, Load: 68 runs[K
 -- Throughput: 201830 runs/sec, Load: 80 runs[K
 -- Throughput: 201857 runs/sec, Load: 91 runs[K
 -- Throughput: 202199 runs/sec, Load: 103 runs[K
 -- Throughput: 201650 runs/sec, Load: 114 runs[K
 -- Throughput: 201306 runs/sec, Load: 126 runs[K
 -- Throughput: 201100 runs/sec, Load: 137 runs[K
 -- Throughput: 201326 runs/sec, Load: 149 runs[K
 -- Throughput: 200973 runs/sec, Load: 161 runs[K
 -- Throughput: 201132 runs/sec, Load: 172 runs[K
 -- Throughput: 200686 runs/sec, Load: 184 runs[K
 -- Throughput: 202423 runs/sec, Load: 195 runs[K
 -- Throughput: 201757 runs/sec, Load: 199 runs[K
 -- Throughput: 201646 runs/sec, Load: 199 runs[K
 -- Throughput: 201851 runs/sec, Load: 199 runs[K
 -- Throughput: 202229 runs/sec, Load: 199 runs[K
 -- Throughput: 202043 runs/sec, Load: 199 runs[K
 -- Throughput: 202648 runs/sec, Load: 199 runs[K
 -- Throughput: 202092 runs/sec, Load: 199 runs[K
 -- Throughput: 201569 runs/sec, Load: 199 runs[K
 -- Throughput: 202548 runs/sec, Load: 199 runs[K
 -- Throughput: 197979 runs/sec, Load: 11 runs[K
 -- Throughput: 201247 runs/sec, Load: 22 runs[K
 -- Throughput: 200309 runs/sec, Load: 34 runs[K
 -- Throughput: 201674 runs/sec, Load: 45 runs[K
