Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222502 runs/sec, Load: 12 runs[K
 -- Throughput: 220179 runs/sec, Load: 25 runs[K
 -- Throughput: 221301 runs/sec, Load: 38 runs[K
 -- Throughput: 219394 runs/sec, Load: 50 runs[K
 -- Throughput: 219136 runs/sec, Load: 63 runs[K
 -- Throughput: 221229 runs/sec, Load: 75 runs[K
 -- Throughput: 222258 runs/sec, Load: 88 runs[K
 -- Throughput: 223002 runs/sec, Load: 101 runs[K
 -- Throughput: 214648 runs/sec, Load: 114 runs[K
 -- Throughput: 214716 runs/sec, Load: 126 runs[K
 -- Throughput: 215441 runs/sec, Load: 138 runs[K
 -- Throughput: 215023 runs/sec, Load: 151 runs[K
 -- Throughput: 215638 runs/sec, Load: 163 runs[K
 -- Throughput: 215417 runs/sec, Load: 175 runs[K
 -- Throughput: 215332 runs/sec, Load: 188 runs[K
 -- Throughput: 215214 runs/sec, Load: 199 runs[K
 -- Throughput: 229271 runs/sec, Load: 199 runs[K
 -- Throughput: 230279 runs/sec, Load: 199 runs[K
 -- Throughput: 229769 runs/sec, Load: 199 runs[K
 -- Throughput: 231029 runs/sec, Load: 199 runs[K
 -- Throughput: 231399 runs/sec, Load: 199 runs[K
 -- Throughput: 231103 runs/sec, Load: 199 runs[K
 -- Throughput: 230344 runs/sec, Load: 199 runs[K
 -- Throughput: 225714 runs/sec, Load: 5 runs[K
 -- Throughput: 223898 runs/sec, Load: 18 runs[K
 -- Throughput: 224021 runs/sec, Load: 31 runs[K
 -- Throughput: 223894 runs/sec, Load: 44 runs[K
 -- Throughput: 221176 runs/sec, Load: 57 runs[K
 -- Throughput: 222773 runs/sec, Load: 70 runs[K
 -- Throughput: 223646 runs/sec, Load: 82 runs[K
 -- Throughput: 224834 runs/sec, Load: 95 runs[K
 -- Throughput: 222959 runs/sec, Load: 108 runs[K
 -- Throughput: 224368 runs/sec, Load: 121 runs[K
 -- Throughput: 223859 runs/sec, Load: 134 runs[K
 -- Throughput: 222669 runs/sec, Load: 147 runs[K
 -- Throughput: 222558 runs/sec, Load: 159 runs[K
 -- Throughput: 224355 runs/sec, Load: 172 runs[K
 -- Throughput: 221448 runs/sec, Load: 185 runs[K
 -- Throughput: 223201 runs/sec, Load: 198 runs[K
 -- Throughput: 227571 runs/sec, Load: 199 runs[K
 -- Throughput: 228713 runs/sec, Load: 199 runs[K
 -- Throughput: 229440 runs/sec, Load: 199 runs[K
 -- Throughput: 229217 runs/sec, Load: 199 runs[K
 -- Throughput: 228534 runs/sec, Load: 199 runs[K
 -- Throughput: 229153 runs/sec, Load: 199 runs[K
 -- Throughput: 229377 runs/sec, Load: 199 runs[K
 -- Throughput: 224344 runs/sec, Load: 3 runs[K
 -- Throughput: 222174 runs/sec, Load: 15 runs[K
 -- Throughput: 225442 runs/sec, Load: 28 runs[K
 -- Throughput: 223786 runs/sec, Load: 41 runs[K
 -- Throughput: 223990 runs/sec, Load: 54 runs[K
 -- Throughput: 223485 runs/sec, Load: 67 runs[K
 -- Throughput: 223553 runs/sec, Load: 80 runs[K
 -- Throughput: 224806 runs/sec, Load: 92 runs[K
 -- Throughput: 222552 runs/sec, Load: 105 runs[K
 -- Throughput: 221873 runs/sec, Load: 118 runs[K
 -- Throughput: 222711 runs/sec, Load: 131 runs[K
 -- Throughput: 223403 runs/sec, Load: 144 runs[K
 -- Throughput: 225043 runs/sec, Load: 156 runs[K
 -- Throughput: 222943 runs/sec, Load: 169 runs[K
 -- Throughput: 224380 runs/sec, Load: 182 runs[K
 -- Throughput: 224291 runs/sec, Load: 195 runs[K
 -- Throughput: 225739 runs/sec, Load: 199 runs[K
 -- Throughput: 228001 runs/sec, Load: 199 runs[K
 -- Throughput: 227888 runs/sec, Load: 199 runs[K
 -- Throughput: 226444 runs/sec, Load: 199 runs[K
 -- Throughput: 225804 runs/sec, Load: 199 runs[K
 -- Throughput: 225682 runs/sec, Load: 199 runs[K
 -- Throughput: 225804 runs/sec, Load: 199 runs[K
 -- Throughput: 225880 runs/sec, Load: 199 runs[K
 -- Throughput: 221774 runs/sec, Load: 12 runs[K
 -- Throughput: 222674 runs/sec, Load: 24 runs[K
 -- Throughput: 221937 runs/sec, Load: 37 runs[K
 -- Throughput: 221827 runs/sec, Load: 50 runs[K
 -- Throughput: 222536 runs/sec, Load: 63 runs[K
 -- Throughput: 222994 runs/sec, Load: 75 runs[K
 -- Throughput: 223981 runs/sec, Load: 88 runs[K
 -- Throughput: 222267 runs/sec, Load: 101 runs[K
 -- Throughput: 224102 runs/sec, Load: 114 runs[K
 -- Throughput: 224061 runs/sec, Load: 127 runs[K
 -- Throughput: 224729 runs/sec, Load: 139 runs[K
 -- Throughput: 224615 runs/sec, Load: 152 runs[K
 -- Throughput: 222551 runs/sec, Load: 165 runs[K
 -- Throughput: 222295 runs/sec, Load: 178 runs[K
 -- Throughput: 224058 runs/sec, Load: 191 runs[K
 -- Throughput: 224659 runs/sec, Load: 199 runs[K
 -- Throughput: 228070 runs/sec, Load: 199 runs[K
 -- Throughput: 228504 runs/sec, Load: 199 runs[K
 -- Throughput: 228535 runs/sec, Load: 199 runs[K
 -- Throughput: 227579 runs/sec, Load: 199 runs[K
 -- Throughput: 227619 runs/sec, Load: 199 runs[K
 -- Throughput: 227712 runs/sec, Load: 199 runs[K
 -- Throughput: 227510 runs/sec, Load: 199 runs[K
 -- Throughput: 223191 runs/sec, Load: 8 runs[K
 -- Throughput: 222916 runs/sec, Load: 21 runs[K
 -- Throughput: 224016 runs/sec, Load: 33 runs[K
 -- Throughput: 223486 runs/sec, Load: 46 runs[K
 -- Throughput: 223931 runs/sec, Load: 59 runs[K
 -- Throughput: 225008 runs/sec, Load: 72 runs[K
 -- Throughput: 225280 runs/sec, Load: 85 runs[K
 -- Throughput: 223784 runs/sec, Load: 98 runs[K
 -- Throughput: 225375 runs/sec, Load: 111 runs[K
 -- Throughput: 221494 runs/sec, Load: 123 runs[K
 -- Throughput: 225069 runs/sec, Load: 136 runs[K
 -- Throughput: 224574 runs/sec, Load: 149 runs[K
 -- Throughput: 223581 runs/sec, Load: 162 runs[K
 -- Throughput: 222055 runs/sec, Load: 175 runs[K
 -- Throughput: 222799 runs/sec, Load: 188 runs[K
 -- Throughput: 221785 runs/sec, Load: 199 runs[K
 -- Throughput: 227456 runs/sec, Load: 199 runs[K
 -- Throughput: 229784 runs/sec, Load: 199 runs[K
 -- Throughput: 227740 runs/sec, Load: 199 runs[K
 -- Throughput: 229757 runs/sec, Load: 199 runs[K
 -- Throughput: 230063 runs/sec, Load: 199 runs[K
 -- Throughput: 228885 runs/sec, Load: 199 runs[K
 -- Throughput: 227364 runs/sec, Load: 199 runs[K
 -- Throughput: 225658 runs/sec, Load: 5 runs[K
 -- Throughput: 223364 runs/sec, Load: 18 runs[K
 -- Throughput: 222736 runs/sec, Load: 31 runs[K
 -- Throughput: 223483 runs/sec, Load: 44 runs[K
 -- Throughput: 222593 runs/sec, Load: 56 runs[K
 -- Throughput: 222496 runs/sec, Load: 69 runs[K
 -- Throughput: 222221 runs/sec, Load: 82 runs[K
 -- Throughput: 224249 runs/sec, Load: 95 runs[K
 -- Throughput: 225410 runs/sec, Load: 108 runs[K
 -- Throughput: 224110 runs/sec, Load: 121 runs[K
 -- Throughput: 223460 runs/sec, Load: 133 runs[K
 -- Throughput: 222344 runs/sec, Load: 146 runs[K
 -- Throughput: 223243 runs/sec, Load: 159 runs[K
 -- Throughput: 224848 runs/sec, Load: 172 runs[K
 -- Throughput: 225291 runs/sec, Load: 185 runs[K
 -- Throughput: 222357 runs/sec, Load: 198 runs[K
 -- Throughput: 226377 runs/sec, Load: 199 runs[K
 -- Throughput: 226886 runs/sec, Load: 199 runs[K
 -- Throughput: 227716 runs/sec, Load: 199 runs[K
 -- Throughput: 225174 runs/sec, Load: 199 runs[K
 -- Throughput: 226514 runs/sec, Load: 199 runs[K
 -- Throughput: 224220 runs/sec, Load: 199 runs[K
 -- Throughput: 226213 runs/sec, Load: 199 runs[K
 -- Throughput: 225694 runs/sec, Load: 1 runs[K
 -- Throughput: 222791 runs/sec, Load: 14 runs[K
 -- Throughput: 225309 runs/sec, Load: 27 runs[K
 -- Throughput: 225562 runs/sec, Load: 40 runs[K
 -- Throughput: 221050 runs/sec, Load: 53 runs[K
 -- Throughput: 222590 runs/sec, Load: 66 runs[K
 -- Throughput: 225170 runs/sec, Load: 79 runs[K
 -- Throughput: 225055 runs/sec, Load: 91 runs[K
 -- Throughput: 225314 runs/sec, Load: 104 runs[K
 -- Throughput: 224792 runs/sec, Load: 117 runs[K
 -- Throughput: 224044 runs/sec, Load: 130 runs[K
 -- Throughput: 222869 runs/sec, Load: 143 runs[K
 -- Throughput: 223985 runs/sec, Load: 156 runs[K
 -- Throughput: 224052 runs/sec, Load: 168 runs[K
 -- Throughput: 224823 runs/sec, Load: 181 runs[K
 -- Throughput: 223148 runs/sec, Load: 194 runs[K
 -- Throughput: 226398 runs/sec, Load: 199 runs[K
 -- Throughput: 228449 runs/sec, Load: 199 runs[K
 -- Throughput: 229580 runs/sec, Load: 199 runs[K
 -- Throughput: 229187 runs/sec, Load: 199 runs[K
 -- Throughput: 228240 runs/sec, Load: 199 runs[K
 -- Throughput: 230438 runs/sec, Load: 199 runs[K
 -- Throughput: 229714 runs/sec, Load: 199 runs[K
 -- Throughput: 228965 runs/sec, Load: 199 runs[K
 -- Throughput: 222329 runs/sec, Load: 12 runs[K
 -- Throughput: 223028 runs/sec, Load: 25 runs[K
 -- Throughput: 223727 runs/sec, Load: 38 runs[K
 -- Throughput: 223784 runs/sec, Load: 51 runs[K
 -- Throughput: 221761 runs/sec, Load: 63 runs[K
 -- Throughput: 224306 runs/sec, Load: 76 runs[K
 -- Throughput: 224831 runs/sec, Load: 89 runs[K
 -- Throughput: 223401 runs/sec, Load: 102 runs[K
 -- Throughput: 224054 runs/sec, Load: 115 runs[K
 -- Throughput: 223620 runs/sec, Load: 128 runs[K
 -- Throughput: 225403 runs/sec, Load: 140 runs[K
 -- Throughput: 224670 runs/sec, Load: 153 runs[K
 -- Throughput: 223936 runs/sec, Load: 166 runs[K
 -- Throughput: 222754 runs/sec, Load: 179 runs[K
 -- Throughput: 225713 runs/sec, Load: 192 runs[K
 -- Throughput: 229432 runs/sec, Load: 199 runs[K
 -- Throughput: 231156 runs/sec, Load: 199 runs[K
 -- Throughput: 230475 runs/sec, Load: 199 runs[K
 -- Throughput: 230816 runs/sec, Load: 199 runs[K
 -- Throughput: 227490 runs/sec, Load: 199 runs[K
 -- Throughput: 228412 runs/sec, Load: 199 runs[K
 -- Throughput: 228868 runs/sec, Load: 199 runs[K
 -- Throughput: 228156 runs/sec, Load: 199 runs[K
 -- Throughput: 225101 runs/sec, Load: 10 runs[K
 -- Throughput: 226086 runs/sec, Load: 23 runs[K
 -- Throughput: 227467 runs/sec, Load: 36 runs[K
 -- Throughput: 225085 runs/sec, Load: 49 runs[K
 -- Throughput: 225815 runs/sec, Load: 62 runs[K
 -- Throughput: 224593 runs/sec, Load: 75 runs[K
 -- Throughput: 223776 runs/sec, Load: 88 runs[K
 -- Throughput: 223765 runs/sec, Load: 101 runs[K
 -- Throughput: 222020 runs/sec, Load: 113 runs[K
 -- Throughput: 223845 runs/sec, Load: 126 runs[K
 -- Throughput: 223617 runs/sec, Load: 139 runs[K
 -- Throughput: 224332 runs/sec, Load: 152 runs[K
 -- Throughput: 223974 runs/sec, Load: 165 runs[K
 -- Throughput: 223517 runs/sec, Load: 177 runs[K
 -- Throughput: 223872 runs/sec, Load: 190 runs[K
 -- Throughput: 225038 runs/sec, Load: 199 runs[K
 -- Throughput: 230238 runs/sec, Load: 199 runs[K
 -- Throughput: 230204 runs/sec, Load: 199 runs[K
 -- Throughput: 229107 runs/sec, Load: 199 runs[K
 -- Throughput: 228944 runs/sec, Load: 199 runs[K
 -- Throughput: 229242 runs/sec, Load: 199 runs[K
 -- Throughput: 229345 runs/sec, Load: 199 runs[K
