Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221088 runs/sec, Load: 12 runs[K
 -- Throughput: 222320 runs/sec, Load: 25 runs[K
 -- Throughput: 224306 runs/sec, Load: 38 runs[K
 -- Throughput: 223012 runs/sec, Load: 51 runs[K
 -- Throughput: 221003 runs/sec, Load: 63 runs[K
 -- Throughput: 222191 runs/sec, Load: 76 runs[K
 -- Throughput: 221035 runs/sec, Load: 89 runs[K
 -- Throughput: 222590 runs/sec, Load: 101 runs[K
 -- Throughput: 223749 runs/sec, Load: 114 runs[K
 -- Throughput: 224136 runs/sec, Load: 127 runs[K
 -- Throughput: 224330 runs/sec, Load: 140 runs[K
 -- Throughput: 226323 runs/sec, Load: 153 runs[K
 -- Throughput: 222826 runs/sec, Load: 166 runs[K
 -- Throughput: 222698 runs/sec, Load: 179 runs[K
 -- Throughput: 224843 runs/sec, Load: 191 runs[K
 -- Throughput: 226784 runs/sec, Load: 199 runs[K
 -- Throughput: 227818 runs/sec, Load: 199 runs[K
 -- Throughput: 227602 runs/sec, Load: 199 runs[K
 -- Throughput: 228380 runs/sec, Load: 199 runs[K
 -- Throughput: 228735 runs/sec, Load: 199 runs[K
 -- Throughput: 229238 runs/sec, Load: 199 runs[K
 -- Throughput: 228676 runs/sec, Load: 199 runs[K
 -- Throughput: 229306 runs/sec, Load: 199 runs[K
 -- Throughput: 223513 runs/sec, Load: 9 runs[K
 -- Throughput: 223629 runs/sec, Load: 22 runs[K
 -- Throughput: 225278 runs/sec, Load: 35 runs[K
 -- Throughput: 225665 runs/sec, Load: 48 runs[K
 -- Throughput: 222997 runs/sec, Load: 61 runs[K
 -- Throughput: 224651 runs/sec, Load: 73 runs[K
 -- Throughput: 224939 runs/sec, Load: 86 runs[K
 -- Throughput: 225613 runs/sec, Load: 99 runs[K
 -- Throughput: 221931 runs/sec, Load: 112 runs[K
 -- Throughput: 218832 runs/sec, Load: 125 runs[K
 -- Throughput: 221333 runs/sec, Load: 137 runs[K
 -- Throughput: 221507 runs/sec, Load: 150 runs[K
 -- Throughput: 222292 runs/sec, Load: 163 runs[K
 -- Throughput: 221068 runs/sec, Load: 176 runs[K
 -- Throughput: 220537 runs/sec, Load: 188 runs[K
 -- Throughput: 221215 runs/sec, Load: 199 runs[K
 -- Throughput: 228526 runs/sec, Load: 199 runs[K
 -- Throughput: 226798 runs/sec, Load: 199 runs[K
 -- Throughput: 229377 runs/sec, Load: 199 runs[K
 -- Throughput: 226700 runs/sec, Load: 199 runs[K
 -- Throughput: 227502 runs/sec, Load: 199 runs[K
 -- Throughput: 226937 runs/sec, Load: 199 runs[K
 -- Throughput: 225135 runs/sec, Load: 199 runs[K
 -- Throughput: 223097 runs/sec, Load: 5 runs[K
 -- Throughput: 223408 runs/sec, Load: 18 runs[K
 -- Throughput: 225820 runs/sec, Load: 31 runs[K
 -- Throughput: 223486 runs/sec, Load: 44 runs[K
 -- Throughput: 223060 runs/sec, Load: 56 runs[K
 -- Throughput: 224918 runs/sec, Load: 69 runs[K
 -- Throughput: 225341 runs/sec, Load: 82 runs[K
 -- Throughput: 223317 runs/sec, Load: 95 runs[K
 -- Throughput: 224985 runs/sec, Load: 108 runs[K
 -- Throughput: 224034 runs/sec, Load: 121 runs[K
 -- Throughput: 223942 runs/sec, Load: 134 runs[K
 -- Throughput: 224920 runs/sec, Load: 147 runs[K
 -- Throughput: 224456 runs/sec, Load: 159 runs[K
 -- Throughput: 223836 runs/sec, Load: 172 runs[K
 -- Throughput: 224155 runs/sec, Load: 185 runs[K
 -- Throughput: 223630 runs/sec, Load: 198 runs[K
 -- Throughput: 225994 runs/sec, Load: 199 runs[K
 -- Throughput: 226488 runs/sec, Load: 199 runs[K
 -- Throughput: 225920 runs/sec, Load: 199 runs[K
 -- Throughput: 228272 runs/sec, Load: 199 runs[K
 -- Throughput: 227128 runs/sec, Load: 199 runs[K
 -- Throughput: 228421 runs/sec, Load: 199 runs[K
 -- Throughput: 225417 runs/sec, Load: 199 runs[K
 -- Throughput: 225588 runs/sec, Load: 2 runs[K
 -- Throughput: 224463 runs/sec, Load: 15 runs[K
 -- Throughput: 224258 runs/sec, Load: 28 runs[K
 -- Throughput: 225947 runs/sec, Load: 41 runs[K
 -- Throughput: 224050 runs/sec, Load: 53 runs[K
 -- Throughput: 223490 runs/sec, Load: 66 runs[K
 -- Throughput: 225401 runs/sec, Load: 79 runs[K
 -- Throughput: 225595 runs/sec, Load: 92 runs[K
 -- Throughput: 224538 runs/sec, Load: 105 runs[K
 -- Throughput: 224717 runs/sec, Load: 118 runs[K
 -- Throughput: 224776 runs/sec, Load: 131 runs[K
 -- Throughput: 224730 runs/sec, Load: 144 runs[K
 -- Throughput: 224751 runs/sec, Load: 156 runs[K
 -- Throughput: 224802 runs/sec, Load: 169 runs[K
 -- Throughput: 224891 runs/sec, Load: 182 runs[K
 -- Throughput: 224630 runs/sec, Load: 195 runs[K
 -- Throughput: 225417 runs/sec, Load: 199 runs[K
 -- Throughput: 227143 runs/sec, Load: 199 runs[K
 -- Throughput: 226753 runs/sec, Load: 199 runs[K
 -- Throughput: 227957 runs/sec, Load: 199 runs[K
 -- Throughput: 229091 runs/sec, Load: 199 runs[K
 -- Throughput: 227601 runs/sec, Load: 199 runs[K
 -- Throughput: 228481 runs/sec, Load: 199 runs[K
 -- Throughput: 227563 runs/sec, Load: 199 runs[K
 -- Throughput: 222184 runs/sec, Load: 12 runs[K
 -- Throughput: 225088 runs/sec, Load: 25 runs[K
 -- Throughput: 224972 runs/sec, Load: 38 runs[K
 -- Throughput: 225089 runs/sec, Load: 51 runs[K
 -- Throughput: 224565 runs/sec, Load: 64 runs[K
 -- Throughput: 223610 runs/sec, Load: 77 runs[K
 -- Throughput: 224313 runs/sec, Load: 89 runs[K
 -- Throughput: 223382 runs/sec, Load: 102 runs[K
 -- Throughput: 224443 runs/sec, Load: 115 runs[K
 -- Throughput: 223067 runs/sec, Load: 128 runs[K
 -- Throughput: 221800 runs/sec, Load: 141 runs[K
 -- Throughput: 221793 runs/sec, Load: 153 runs[K
 -- Throughput: 223298 runs/sec, Load: 166 runs[K
 -- Throughput: 224384 runs/sec, Load: 179 runs[K
 -- Throughput: 222212 runs/sec, Load: 192 runs[K
 -- Throughput: 225931 runs/sec, Load: 199 runs[K
 -- Throughput: 228859 runs/sec, Load: 199 runs[K
 -- Throughput: 227166 runs/sec, Load: 199 runs[K
 -- Throughput: 228326 runs/sec, Load: 199 runs[K
 -- Throughput: 227838 runs/sec, Load: 199 runs[K
 -- Throughput: 228220 runs/sec, Load: 199 runs[K
 -- Throughput: 228283 runs/sec, Load: 199 runs[K
 -- Throughput: 228002 runs/sec, Load: 199 runs[K
 -- Throughput: 225114 runs/sec, Load: 9 runs[K
 -- Throughput: 224961 runs/sec, Load: 22 runs[K
 -- Throughput: 224923 runs/sec, Load: 35 runs[K
 -- Throughput: 224934 runs/sec, Load: 48 runs[K
 -- Throughput: 225490 runs/sec, Load: 61 runs[K
 -- Throughput: 224262 runs/sec, Load: 74 runs[K
 -- Throughput: 223770 runs/sec, Load: 87 runs[K
 -- Throughput: 225486 runs/sec, Load: 99 runs[K
 -- Throughput: 223515 runs/sec, Load: 112 runs[K
 -- Throughput: 224747 runs/sec, Load: 125 runs[K
 -- Throughput: 224398 runs/sec, Load: 138 runs[K
 -- Throughput: 223983 runs/sec, Load: 151 runs[K
 -- Throughput: 224558 runs/sec, Load: 164 runs[K
 -- Throughput: 224307 runs/sec, Load: 177 runs[K
 -- Throughput: 222517 runs/sec, Load: 189 runs[K
 -- Throughput: 222970 runs/sec, Load: 199 runs[K
 -- Throughput: 226440 runs/sec, Load: 199 runs[K
 -- Throughput: 225205 runs/sec, Load: 199 runs[K
 -- Throughput: 226924 runs/sec, Load: 199 runs[K
 -- Throughput: 228018 runs/sec, Load: 199 runs[K
 -- Throughput: 227423 runs/sec, Load: 199 runs[K
 -- Throughput: 225932 runs/sec, Load: 199 runs[K
 -- Throughput: 228572 runs/sec, Load: 199 runs[K
 -- Throughput: 225589 runs/sec, Load: 6 runs[K
 -- Throughput: 224624 runs/sec, Load: 19 runs[K
 -- Throughput: 223367 runs/sec, Load: 32 runs[K
 -- Throughput: 224076 runs/sec, Load: 45 runs[K
 -- Throughput: 223204 runs/sec, Load: 58 runs[K
 -- Throughput: 224063 runs/sec, Load: 70 runs[K
 -- Throughput: 220770 runs/sec, Load: 83 runs[K
 -- Throughput: 221962 runs/sec, Load: 96 runs[K
 -- Throughput: 223696 runs/sec, Load: 109 runs[K
 -- Throughput: 220211 runs/sec, Load: 122 runs[K
 -- Throughput: 222587 runs/sec, Load: 134 runs[K
 -- Throughput: 222561 runs/sec, Load: 147 runs[K
 -- Throughput: 222310 runs/sec, Load: 160 runs[K
