Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673701
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168487 runs/sec, Load: 9 runs[K
 -- Throughput: 183227 runs/sec, Load: 20 runs[K
 -- Throughput: 184029 runs/sec, Load: 30 runs[K
 -- Throughput: 164423 runs/sec, Load: 41 runs[K
 -- Throughput: 184425 runs/sec, Load: 51 runs[K
 -- Throughput: 183685 runs/sec, Load: 62 runs[K
 -- Throughput: 184089 runs/sec, Load: 72 runs[K
 -- Throughput: 184770 runs/sec, Load: 83 runs[K
 -- Throughput: 183968 runs/sec, Load: 93 runs[K
 -- Throughput: 184238 runs/sec, Load: 104 runs[K
 -- Throughput: 181108 runs/sec, Load: 115 runs[K
 -- Throughput: 180779 runs/sec, Load: 125 runs[K
 -- Throughput: 183037 runs/sec, Load: 135 runs[K
 -- Throughput: 184933 runs/sec, Load: 146 runs[K
 -- Throughput: 184425 runs/sec, Load: 156 runs[K
 -- Throughput: 184026 runs/sec, Load: 167 runs[K
 -- Throughput: 184762 runs/sec, Load: 178 runs[K
 -- Throughput: 184813 runs/sec, Load: 188 runs[K
 -- Throughput: 182964 runs/sec, Load: 199 runs[K
 -- Throughput: 189375 runs/sec, Load: 199 runs[K
 -- Throughput: 190950 runs/sec, Load: 199 runs[K
 -- Throughput: 191742 runs/sec, Load: 199 runs[K
 -- Throughput: 191132 runs/sec, Load: 199 runs[K
 -- Throughput: 190517 runs/sec, Load: 199 runs[K
 -- Throughput: 192124 runs/sec, Load: 199 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 190479 runs/sec, Load: 199 runs[K
 -- Throughput: 190661 runs/sec, Load: 199 runs[K
 -- Throughput: 182092 runs/sec, Load: 8 runs[K
 -- Throughput: 184184 runs/sec, Load: 19 runs[K
 -- Throughput: 183154 runs/sec, Load: 29 runs[K
 -- Throughput: 184148 runs/sec, Load: 40 runs[K
 -- Throughput: 183975 runs/sec, Load: 50 runs[K
 -- Throughput: 183577 runs/sec, Load: 61 runs[K
 -- Throughput: 184597 runs/sec, Load: 71 runs[K
 -- Throughput: 184196 runs/sec, Load: 82 runs[K
 -- Throughput: 185152 runs/sec, Load: 92 runs[K
 -- Throughput: 183761 runs/sec, Load: 103 runs[K
 -- Throughput: 183834 runs/sec, Load: 114 runs[K
 -- Throughput: 183629 runs/sec, Load: 124 runs[K
 -- Throughput: 183314 runs/sec, Load: 135 runs[K
 -- Throughput: 183724 runs/sec, Load: 145 runs[K
 -- Throughput: 183083 runs/sec, Load: 156 runs[K
 -- Throughput: 183435 runs/sec, Load: 166 runs[K
 -- Throughput: 182861 runs/sec, Load: 177 runs[K
 -- Throughput: 183861 runs/sec, Load: 187 runs[K
 -- Throughput: 183712 runs/sec, Load: 198 runs[K
 -- Throughput: 188850 runs/sec, Load: 199 runs[K
 -- Throughput: 189486 runs/sec, Load: 199 runs[K
 -- Throughput: 189461 runs/sec, Load: 199 runs[K
 -- Throughput: 188896 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 199 runs[K
 -- Throughput: 188925 runs/sec, Load: 199 runs[K
 -- Throughput: 189484 runs/sec, Load: 199 runs[K
 -- Throughput: 189198 runs/sec, Load: 199 runs[K
 -- Throughput: 189911 runs/sec, Load: 199 runs[K
 -- Throughput: 184440 runs/sec, Load: 6 runs[K
 -- Throughput: 184051 runs/sec, Load: 16 runs[K
 -- Throughput: 184231 runs/sec, Load: 27 runs[K
 -- Throughput: 184647 runs/sec, Load: 38 runs[K
 -- Throughput: 179823 runs/sec, Load: 48 runs[K
 -- Throughput: 183526 runs/sec, Load: 59 runs[K
 -- Throughput: 183685 runs/sec, Load: 69 runs[K
 -- Throughput: 184624 runs/sec, Load: 80 runs[K
 -- Throughput: 184271 runs/sec, Load: 90 runs[K
 -- Throughput: 183081 runs/sec, Load: 101 runs[K
 -- Throughput: 183571 runs/sec, Load: 111 runs[K
 -- Throughput: 184054 runs/sec, Load: 122 runs[K
 -- Throughput: 183732 runs/sec, Load: 132 runs[K
 -- Throughput: 183589 runs/sec, Load: 143 runs[K
 -- Throughput: 184083 runs/sec, Load: 153 runs[K
 -- Throughput: 184179 runs/sec, Load: 164 runs[K
 -- Throughput: 183725 runs/sec, Load: 174 runs[K
