Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651597
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90715 runs/sec, Load: 5 runs[K
 -- Throughput: 95613 runs/sec, Load: 10 runs[K
 -- Throughput: 107953 runs/sec, Load: 16 runs[K
 -- Throughput: 95327 runs/sec, Load: 23 runs[K
 -- Throughput: 96290 runs/sec, Load: 28 runs[K
 -- Throughput: 96383 runs/sec, Load: 34 runs[K
 -- Throughput: 96821 runs/sec, Load: 39 runs[K
 -- Throughput: 97327 runs/sec, Load: 45 runs[K
 -- Throughput: 96384 runs/sec, Load: 50 runs[K
 -- Throughput: 98253 runs/sec, Load: 56 runs[K
 -- Throughput: 97301 runs/sec, Load: 62 runs[K
 -- Throughput: 96537 runs/sec, Load: 67 runs[K
 -- Throughput: 97406 runs/sec, Load: 73 runs[K
 -- Throughput: 96622 runs/sec, Load: 78 runs[K
 -- Throughput: 97596 runs/sec, Load: 84 runs[K
 -- Throughput: 94615 runs/sec, Load: 89 runs[K
 -- Throughput: 95299 runs/sec, Load: 95 runs[K
 -- Throughput: 95928 runs/sec, Load: 100 runs[K
 -- Throughput: 95678 runs/sec, Load: 106 runs[K
 -- Throughput: 97037 runs/sec, Load: 111 runs[K
 -- Throughput: 95857 runs/sec, Load: 117 runs[K
 -- Throughput: 95823 runs/sec, Load: 122 runs[K
 -- Throughput: 96044 runs/sec, Load: 128 runs[K
 -- Throughput: 97077 runs/sec, Load: 133 runs[K
 -- Throughput: 97062 runs/sec, Load: 139 runs[K
 -- Throughput: 96737 runs/sec, Load: 145 runs[K
 -- Throughput: 97072 runs/sec, Load: 150 runs[K
 -- Throughput: 95726 runs/sec, Load: 156 runs[K
 -- Throughput: 96720 runs/sec, Load: 161 runs[K
 -- Throughput: 96100 runs/sec, Load: 167 runs[K
 -- Throughput: 97664 runs/sec, Load: 172 runs[K
 -- Throughput: 96106 runs/sec, Load: 178 runs[K
 -- Throughput: 96137 runs/sec, Load: 183 runs[K
 -- Throughput: 97407 runs/sec, Load: 189 runs[K
 -- Throughput: 95963 runs/sec, Load: 195 runs[K
 -- Throughput: 96350 runs/sec, Load: 199 runs[K
 -- Throughput: 96386 runs/sec, Load: 199 runs[K
 -- Throughput: 96833 runs/sec, Load: 199 runs[K
 -- Throughput: 96088 runs/sec, Load: 199 runs[K
 -- Throughput: 96064 runs/sec, Load: 199 runs[K
 -- Throughput: 97050 runs/sec, Load: 199 runs[K
 -- Throughput: 95923 runs/sec, Load: 199 runs[K
 -- Throughput: 97355 runs/sec, Load: 199 runs[K
 -- Throughput: 96226 runs/sec, Load: 199 runs[K
 -- Throughput: 97283 runs/sec, Load: 199 runs[K
 -- Throughput: 96751 runs/sec, Load: 199 runs[K
