Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 174640 runs/sec, Load: 9 runs[K
 -- Throughput: 189544 runs/sec, Load: 20 runs[K
 -- Throughput: 190153 runs/sec, Load: 31 runs[K
 -- Throughput: 172350 runs/sec, Load: 42 runs[K
 -- Throughput: 192245 runs/sec, Load: 53 runs[K
 -- Throughput: 191874 runs/sec, Load: 64 runs[K
 -- Throughput: 192967 runs/sec, Load: 75 runs[K
 -- Throughput: 192762 runs/sec, Load: 86 runs[K
 -- Throughput: 192167 runs/sec, Load: 97 runs[K
 -- Throughput: 193175 runs/sec, Load: 108 runs[K
 -- Throughput: 192126 runs/sec, Load: 119 runs[K
 -- Throughput: 190736 runs/sec, Load: 130 runs[K
 -- Throughput: 203850 runs/sec, Load: 142 runs[K
 -- Throughput: 214399 runs/sec, Load: 154 runs[K
 -- Throughput: 215313 runs/sec, Load: 167 runs[K
 -- Throughput: 203235 runs/sec, Load: 179 runs[K
 -- Throughput: 197762 runs/sec, Load: 190 runs[K
 -- Throughput: 198303 runs/sec, Load: 199 runs[K
 -- Throughput: 200671 runs/sec, Load: 199 runs[K
 -- Throughput: 197210 runs/sec, Load: 199 runs[K
 -- Throughput: 195999 runs/sec, Load: 199 runs[K
 -- Throughput: 197458 runs/sec, Load: 199 runs[K
 -- Throughput: 201898 runs/sec, Load: 199 runs[K
 -- Throughput: 199142 runs/sec, Load: 199 runs[K
 -- Throughput: 197988 runs/sec, Load: 199 runs[K
 -- Throughput: 195327 runs/sec, Load: 199 runs[K
 -- Throughput: 191703 runs/sec, Load: 4 runs[K
 -- Throughput: 192646 runs/sec, Load: 15 runs[K
 -- Throughput: 192996 runs/sec, Load: 26 runs[K
 -- Throughput: 190989 runs/sec, Load: 37 runs[K
 -- Throughput: 146541 runs/sec, Load: 48 runs[K
 -- Throughput: 131363 runs/sec, Load: 57 runs[K
 -- Throughput: 131913 runs/sec, Load: 64 runs[K
 -- Throughput: 131564 runs/sec, Load: 72 runs[K
 -- Throughput: 131142 runs/sec, Load: 79 runs[K
 -- Throughput: 131911 runs/sec, Load: 87 runs[K
 -- Throughput: 131811 runs/sec, Load: 94 runs[K
 -- Throughput: 129850 runs/sec, Load: 102 runs[K
 -- Throughput: 129302 runs/sec, Load: 109 runs[K
 -- Throughput: 129223 runs/sec, Load: 117 runs[K
 -- Throughput: 129069 runs/sec, Load: 124 runs[K
 -- Throughput: 129082 runs/sec, Load: 132 runs[K
 -- Throughput: 130329 runs/sec, Load: 139 runs[K
 -- Throughput: 157907 runs/sec, Load: 148 runs[K
 -- Throughput: 169856 runs/sec, Load: 158 runs[K
 -- Throughput: 151183 runs/sec, Load: 168 runs[K
 -- Throughput: 150746 runs/sec, Load: 176 runs[K
 -- Throughput: 151468 runs/sec, Load: 185 runs[K
 -- Throughput: 150829 runs/sec, Load: 194 runs[K
 -- Throughput: 151936 runs/sec, Load: 199 runs[K
 -- Throughput: 137754 runs/sec, Load: 199 runs[K
 -- Throughput: 110631 runs/sec, Load: 199 runs[K
 -- Throughput: 98937 runs/sec, Load: 199 runs[K
 -- Throughput: 98399 runs/sec, Load: 199 runs[K
 -- Throughput: 98413 runs/sec, Load: 199 runs[K
 -- Throughput: 98997 runs/sec, Load: 199 runs[K
 -- Throughput: 99273 runs/sec, Load: 199 runs[K
