Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683717
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220467 runs/sec, Load: 12 runs[K
 -- Throughput: 224706 runs/sec, Load: 25 runs[K
 -- Throughput: 225366 runs/sec, Load: 38 runs[K
 -- Throughput: 224187 runs/sec, Load: 51 runs[K
 -- Throughput: 225549 runs/sec, Load: 64 runs[K
 -- Throughput: 223680 runs/sec, Load: 77 runs[K
 -- Throughput: 223297 runs/sec, Load: 89 runs[K
 -- Throughput: 224977 runs/sec, Load: 102 runs[K
 -- Throughput: 223937 runs/sec, Load: 115 runs[K
 -- Throughput: 224631 runs/sec, Load: 128 runs[K
 -- Throughput: 225458 runs/sec, Load: 141 runs[K
 -- Throughput: 224166 runs/sec, Load: 154 runs[K
 -- Throughput: 225732 runs/sec, Load: 167 runs[K
 -- Throughput: 225034 runs/sec, Load: 180 runs[K
 -- Throughput: 225581 runs/sec, Load: 192 runs[K
 -- Throughput: 226118 runs/sec, Load: 199 runs[K
 -- Throughput: 224503 runs/sec, Load: 199 runs[K
 -- Throughput: 225523 runs/sec, Load: 199 runs[K
 -- Throughput: 225421 runs/sec, Load: 199 runs[K
 -- Throughput: 222576 runs/sec, Load: 199 runs[K
 -- Throughput: 223558 runs/sec, Load: 199 runs[K
 -- Throughput: 223623 runs/sec, Load: 199 runs[K
 -- Throughput: 224208 runs/sec, Load: 199 runs[K
 -- Throughput: 220647 runs/sec, Load: 8 runs[K
 -- Throughput: 223410 runs/sec, Load: 21 runs[K
 -- Throughput: 224171 runs/sec, Load: 34 runs[K
 -- Throughput: 224183 runs/sec, Load: 47 runs[K
 -- Throughput: 225077 runs/sec, Load: 60 runs[K
 -- Throughput: 224858 runs/sec, Load: 72 runs[K
 -- Throughput: 224771 runs/sec, Load: 85 runs[K
 -- Throughput: 224383 runs/sec, Load: 98 runs[K
 -- Throughput: 221210 runs/sec, Load: 111 runs[K
 -- Throughput: 220079 runs/sec, Load: 124 runs[K
 -- Throughput: 219459 runs/sec, Load: 136 runs[K
 -- Throughput: 219709 runs/sec, Load: 149 runs[K
 -- Throughput: 219780 runs/sec, Load: 161 runs[K
 -- Throughput: 220446 runs/sec, Load: 174 runs[K
 -- Throughput: 221039 runs/sec, Load: 187 runs[K
 -- Throughput: 220800 runs/sec, Load: 199 runs[K
 -- Throughput: 221089 runs/sec, Load: 199 runs[K
 -- Throughput: 221150 runs/sec, Load: 199 runs[K
 -- Throughput: 222162 runs/sec, Load: 199 runs[K
 -- Throughput: 222405 runs/sec, Load: 199 runs[K
 -- Throughput: 223091 runs/sec, Load: 199 runs[K
 -- Throughput: 223271 runs/sec, Load: 199 runs[K
 -- Throughput: 221307 runs/sec, Load: 199 runs[K
 -- Throughput: 221036 runs/sec, Load: 1 runs[K
 -- Throughput: 224679 runs/sec, Load: 14 runs[K
 -- Throughput: 225393 runs/sec, Load: 27 runs[K
 -- Throughput: 224018 runs/sec, Load: 40 runs[K
 -- Throughput: 223514 runs/sec, Load: 52 runs[K
 -- Throughput: 224717 runs/sec, Load: 65 runs[K
 -- Throughput: 224060 runs/sec, Load: 78 runs[K
 -- Throughput: 224524 runs/sec, Load: 91 runs[K
 -- Throughput: 225110 runs/sec, Load: 104 runs[K
 -- Throughput: 224654 runs/sec, Load: 117 runs[K
 -- Throughput: 225221 runs/sec, Load: 130 runs[K
 -- Throughput: 226252 runs/sec, Load: 143 runs[K
 -- Throughput: 225055 runs/sec, Load: 155 runs[K
 -- Throughput: 224881 runs/sec, Load: 168 runs[K
 -- Throughput: 224601 runs/sec, Load: 181 runs[K
 -- Throughput: 224484 runs/sec, Load: 194 runs[K
 -- Throughput: 221666 runs/sec, Load: 199 runs[K
 -- Throughput: 222375 runs/sec, Load: 199 runs[K
 -- Throughput: 224441 runs/sec, Load: 199 runs[K
 -- Throughput: 224077 runs/sec, Load: 199 runs[K
 -- Throughput: 221495 runs/sec, Load: 199 runs[K
 -- Throughput: 223460 runs/sec, Load: 199 runs[K
 -- Throughput: 221414 runs/sec, Load: 199 runs[K
 -- Throughput: 221394 runs/sec, Load: 199 runs[K
 -- Throughput: 221347 runs/sec, Load: 9 runs[K
 -- Throughput: 224294 runs/sec, Load: 22 runs[K
 -- Throughput: 223954 runs/sec, Load: 35 runs[K
 -- Throughput: 223866 runs/sec, Load: 47 runs[K
 -- Throughput: 223578 runs/sec, Load: 60 runs[K
 -- Throughput: 223966 runs/sec, Load: 73 runs[K
 -- Throughput: 221606 runs/sec, Load: 86 runs[K
 -- Throughput: 223092 runs/sec, Load: 99 runs[K
 -- Throughput: 222662 runs/sec, Load: 111 runs[K
 -- Throughput: 222029 runs/sec, Load: 124 runs[K
 -- Throughput: 223762 runs/sec, Load: 137 runs[K
 -- Throughput: 224109 runs/sec, Load: 150 runs[K
 -- Throughput: 224751 runs/sec, Load: 163 runs[K
 -- Throughput: 224430 runs/sec, Load: 175 runs[K
 -- Throughput: 222872 runs/sec, Load: 188 runs[K
 -- Throughput: 223385 runs/sec, Load: 199 runs[K
 -- Throughput: 221501 runs/sec, Load: 199 runs[K
 -- Throughput: 223439 runs/sec, Load: 199 runs[K
 -- Throughput: 222152 runs/sec, Load: 199 runs[K
 -- Throughput: 220990 runs/sec, Load: 199 runs[K
