Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650432
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183425 runs/sec, Load: 10 runs[K
 -- Throughput: 186943 runs/sec, Load: 21 runs[K
 -- Throughput: 160241 runs/sec, Load: 31 runs[K
 -- Throughput: 182519 runs/sec, Load: 42 runs[K
 -- Throughput: 188789 runs/sec, Load: 53 runs[K
 -- Throughput: 186174 runs/sec, Load: 63 runs[K
 -- Throughput: 188351 runs/sec, Load: 74 runs[K
 -- Throughput: 188236 runs/sec, Load: 85 runs[K
 -- Throughput: 188637 runs/sec, Load: 96 runs[K
 -- Throughput: 188634 runs/sec, Load: 107 runs[K
 -- Throughput: 189475 runs/sec, Load: 117 runs[K
 -- Throughput: 186653 runs/sec, Load: 128 runs[K
 -- Throughput: 187229 runs/sec, Load: 139 runs[K
 -- Throughput: 186878 runs/sec, Load: 150 runs[K
 -- Throughput: 187837 runs/sec, Load: 160 runs[K
 -- Throughput: 187944 runs/sec, Load: 171 runs[K
 -- Throughput: 188477 runs/sec, Load: 182 runs[K
 -- Throughput: 187820 runs/sec, Load: 193 runs[K
 -- Throughput: 189092 runs/sec, Load: 199 runs[K
 -- Throughput: 191131 runs/sec, Load: 199 runs[K
 -- Throughput: 190964 runs/sec, Load: 199 runs[K
 -- Throughput: 191663 runs/sec, Load: 199 runs[K
 -- Throughput: 191482 runs/sec, Load: 199 runs[K
 -- Throughput: 191286 runs/sec, Load: 199 runs[K
 -- Throughput: 190653 runs/sec, Load: 199 runs[K
 -- Throughput: 190787 runs/sec, Load: 199 runs[K
 -- Throughput: 190931 runs/sec, Load: 199 runs[K
 -- Throughput: 189081 runs/sec, Load: 2 runs[K
 -- Throughput: 187118 runs/sec, Load: 13 runs[K
 -- Throughput: 187954 runs/sec, Load: 24 runs[K
 -- Throughput: 187896 runs/sec, Load: 34 runs[K
 -- Throughput: 186919 runs/sec, Load: 45 runs[K
 -- Throughput: 186456 runs/sec, Load: 56 runs[K
 -- Throughput: 186809 runs/sec, Load: 66 runs[K
 -- Throughput: 187824 runs/sec, Load: 77 runs[K
 -- Throughput: 185881 runs/sec, Load: 88 runs[K
 -- Throughput: 187140 runs/sec, Load: 99 runs[K
 -- Throughput: 187783 runs/sec, Load: 109 runs[K
 -- Throughput: 188839 runs/sec, Load: 120 runs[K
 -- Throughput: 188449 runs/sec, Load: 131 runs[K
 -- Throughput: 188891 runs/sec, Load: 142 runs[K
 -- Throughput: 188712 runs/sec, Load: 153 runs[K
