Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181759 runs/sec, Load: 10 runs[K
 -- Throughput: 181912 runs/sec, Load: 20 runs[K
 -- Throughput: 182880 runs/sec, Load: 31 runs[K
 -- Throughput: 181595 runs/sec, Load: 41 runs[K
 -- Throughput: 182457 runs/sec, Load: 52 runs[K
 -- Throughput: 181238 runs/sec, Load: 62 runs[K
 -- Throughput: 180953 runs/sec, Load: 72 runs[K
 -- Throughput: 181066 runs/sec, Load: 83 runs[K
 -- Throughput: 181733 runs/sec, Load: 93 runs[K
 -- Throughput: 180551 runs/sec, Load: 104 runs[K
 -- Throughput: 180445 runs/sec, Load: 114 runs[K
 -- Throughput: 181245 runs/sec, Load: 124 runs[K
 -- Throughput: 182393 runs/sec, Load: 135 runs[K
 -- Throughput: 181507 runs/sec, Load: 145 runs[K
 -- Throughput: 182522 runs/sec, Load: 156 runs[K
 -- Throughput: 182097 runs/sec, Load: 166 runs[K
 -- Throughput: 182659 runs/sec, Load: 177 runs[K
 -- Throughput: 182130 runs/sec, Load: 187 runs[K
 -- Throughput: 182569 runs/sec, Load: 197 runs[K
 -- Throughput: 184534 runs/sec, Load: 199 runs[K
 -- Throughput: 186286 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 184912 runs/sec, Load: 199 runs[K
 -- Throughput: 185852 runs/sec, Load: 199 runs[K
 -- Throughput: 185517 runs/sec, Load: 199 runs[K
 -- Throughput: 186011 runs/sec, Load: 199 runs[K
 -- Throughput: 185756 runs/sec, Load: 199 runs[K
 -- Throughput: 185571 runs/sec, Load: 199 runs[K
 -- Throughput: 182121 runs/sec, Load: 4 runs[K
 -- Throughput: 183421 runs/sec, Load: 14 runs[K
 -- Throughput: 183352 runs/sec, Load: 25 runs[K
 -- Throughput: 183749 runs/sec, Load: 35 runs[K
 -- Throughput: 179441 runs/sec, Load: 46 runs[K
 -- Throughput: 183078 runs/sec, Load: 56 runs[K
 -- Throughput: 183596 runs/sec, Load: 67 runs[K
 -- Throughput: 183335 runs/sec, Load: 77 runs[K
 -- Throughput: 182169 runs/sec, Load: 88 runs[K
 -- Throughput: 183534 runs/sec, Load: 98 runs[K
 -- Throughput: 182208 runs/sec, Load: 109 runs[K
 -- Throughput: 183117 runs/sec, Load: 119 runs[K
 -- Throughput: 183429 runs/sec, Load: 130 runs[K
 -- Throughput: 183523 runs/sec, Load: 140 runs[K
 -- Throughput: 183832 runs/sec, Load: 151 runs[K
 -- Throughput: 183453 runs/sec, Load: 161 runs[K
 -- Throughput: 183185 runs/sec, Load: 172 runs[K
 -- Throughput: 183663 runs/sec, Load: 182 runs[K
 -- Throughput: 183606 runs/sec, Load: 193 runs[K
 -- Throughput: 183783 runs/sec, Load: 199 runs[K
 -- Throughput: 185856 runs/sec, Load: 199 runs[K
 -- Throughput: 186283 runs/sec, Load: 199 runs[K
 -- Throughput: 185755 runs/sec, Load: 199 runs[K
 -- Throughput: 185800 runs/sec, Load: 199 runs[K
 -- Throughput: 186065 runs/sec, Load: 199 runs[K
 -- Throughput: 186793 runs/sec, Load: 199 runs[K
 -- Throughput: 186711 runs/sec, Load: 199 runs[K
 -- Throughput: 186824 runs/sec, Load: 199 runs[K
 -- Throughput: 187007 runs/sec, Load: 199 runs[K
 -- Throughput: 182726 runs/sec, Load: 10 runs[K
 -- Throughput: 184389 runs/sec, Load: 20 runs[K
 -- Throughput: 184282 runs/sec, Load: 31 runs[K
 -- Throughput: 184179 runs/sec, Load: 41 runs[K
 -- Throughput: 184158 runs/sec, Load: 52 runs[K
 -- Throughput: 183914 runs/sec, Load: 63 runs[K
 -- Throughput: 184043 runs/sec, Load: 73 runs[K
 -- Throughput: 184389 runs/sec, Load: 84 runs[K
 -- Throughput: 184176 runs/sec, Load: 94 runs[K
 -- Throughput: 183839 runs/sec, Load: 105 runs[K
 -- Throughput: 184288 runs/sec, Load: 115 runs[K
 -- Throughput: 183518 runs/sec, Load: 126 runs[K
 -- Throughput: 184194 runs/sec, Load: 136 runs[K
 -- Throughput: 183584 runs/sec, Load: 147 runs[K
 -- Throughput: 183576 runs/sec, Load: 157 runs[K
 -- Throughput: 182792 runs/sec, Load: 168 runs[K
 -- Throughput: 183499 runs/sec, Load: 178 runs[K
 -- Throughput: 183946 runs/sec, Load: 189 runs[K
 -- Throughput: 183265 runs/sec, Load: 199 runs[K
 -- Throughput: 186745 runs/sec, Load: 199 runs[K
 -- Throughput: 185781 runs/sec, Load: 199 runs[K
 -- Throughput: 185826 runs/sec, Load: 199 runs[K
 -- Throughput: 186214 runs/sec, Load: 199 runs[K
 -- Throughput: 185639 runs/sec, Load: 199 runs[K
 -- Throughput: 186114 runs/sec, Load: 199 runs[K
 -- Throughput: 185947 runs/sec, Load: 199 runs[K
 -- Throughput: 186547 runs/sec, Load: 199 runs[K
 -- Throughput: 186358 runs/sec, Load: 199 runs[K
 -- Throughput: 183348 runs/sec, Load: 6 runs[K
 -- Throughput: 183731 runs/sec, Load: 16 runs[K
 -- Throughput: 183852 runs/sec, Load: 27 runs[K
 -- Throughput: 183661 runs/sec, Load: 38 runs[K
 -- Throughput: 184018 runs/sec, Load: 48 runs[K
 -- Throughput: 184441 runs/sec, Load: 59 runs[K
 -- Throughput: 184533 runs/sec, Load: 69 runs[K
 -- Throughput: 184351 runs/sec, Load: 80 runs[K
 -- Throughput: 184820 runs/sec, Load: 90 runs[K
 -- Throughput: 184576 runs/sec, Load: 101 runs[K
 -- Throughput: 184818 runs/sec, Load: 111 runs[K
 -- Throughput: 183948 runs/sec, Load: 122 runs[K
 -- Throughput: 183912 runs/sec, Load: 132 runs[K
 -- Throughput: 183389 runs/sec, Load: 143 runs[K
 -- Throughput: 184062 runs/sec, Load: 154 runs[K
 -- Throughput: 184474 runs/sec, Load: 164 runs[K
 -- Throughput: 184201 runs/sec, Load: 175 runs[K
 -- Throughput: 184116 runs/sec, Load: 185 runs[K
 -- Throughput: 183729 runs/sec, Load: 196 runs[K
 -- Throughput: 184735 runs/sec, Load: 199 runs[K
 -- Throughput: 186055 runs/sec, Load: 199 runs[K
 -- Throughput: 185420 runs/sec, Load: 199 runs[K
 -- Throughput: 187839 runs/sec, Load: 199 runs[K
 -- Throughput: 186805 runs/sec, Load: 199 runs[K
 -- Throughput: 185874 runs/sec, Load: 199 runs[K
 -- Throughput: 186113 runs/sec, Load: 199 runs[K
 -- Throughput: 185510 runs/sec, Load: 199 runs[K
 -- Throughput: 185593 runs/sec, Load: 199 runs[K
 -- Throughput: 183391 runs/sec, Load: 2 runs[K
 -- Throughput: 181577 runs/sec, Load: 13 runs[K
 -- Throughput: 182194 runs/sec, Load: 23 runs[K
 -- Throughput: 183438 runs/sec, Load: 34 runs[K
 -- Throughput: 183147 runs/sec, Load: 44 runs[K
