Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686587
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214527 runs/sec, Load: 12 runs[K
 -- Throughput: 215176 runs/sec, Load: 24 runs[K
 -- Throughput: 217096 runs/sec, Load: 37 runs[K
 -- Throughput: 219552 runs/sec, Load: 49 runs[K
 -- Throughput: 219105 runs/sec, Load: 62 runs[K
 -- Throughput: 218129 runs/sec, Load: 74 runs[K
 -- Throughput: 218709 runs/sec, Load: 87 runs[K
 -- Throughput: 219803 runs/sec, Load: 99 runs[K
 -- Throughput: 216815 runs/sec, Load: 112 runs[K
 -- Throughput: 216091 runs/sec, Load: 124 runs[K
 -- Throughput: 217152 runs/sec, Load: 137 runs[K
 -- Throughput: 218445 runs/sec, Load: 149 runs[K
 -- Throughput: 218770 runs/sec, Load: 162 runs[K
 -- Throughput: 217703 runs/sec, Load: 174 runs[K
 -- Throughput: 218662 runs/sec, Load: 187 runs[K
 -- Throughput: 217581 runs/sec, Load: 199 runs[K
 -- Throughput: 223635 runs/sec, Load: 199 runs[K
 -- Throughput: 223842 runs/sec, Load: 199 runs[K
 -- Throughput: 225894 runs/sec, Load: 199 runs[K
 -- Throughput: 225134 runs/sec, Load: 199 runs[K
 -- Throughput: 225933 runs/sec, Load: 199 runs[K
 -- Throughput: 224809 runs/sec, Load: 199 runs[K
 -- Throughput: 223824 runs/sec, Load: 199 runs[K
 -- Throughput: 221439 runs/sec, Load: 2 runs[K
 -- Throughput: 215636 runs/sec, Load: 15 runs[K
 -- Throughput: 217643 runs/sec, Load: 27 runs[K
 -- Throughput: 218728 runs/sec, Load: 40 runs[K
 -- Throughput: 219388 runs/sec, Load: 52 runs[K
 -- Throughput: 217678 runs/sec, Load: 65 runs[K
 -- Throughput: 216511 runs/sec, Load: 77 runs[K
 -- Throughput: 219294 runs/sec, Load: 90 runs[K
 -- Throughput: 218534 runs/sec, Load: 102 runs[K
 -- Throughput: 218638 runs/sec, Load: 115 runs[K
 -- Throughput: 218777 runs/sec, Load: 127 runs[K
 -- Throughput: 220168 runs/sec, Load: 140 runs[K
 -- Throughput: 218306 runs/sec, Load: 153 runs[K
 -- Throughput: 219476 runs/sec, Load: 165 runs[K
 -- Throughput: 219671 runs/sec, Load: 178 runs[K
 -- Throughput: 218786 runs/sec, Load: 190 runs[K
 -- Throughput: 218318 runs/sec, Load: 199 runs[K
