Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688760
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213279 runs/sec, Load: 12 runs[K
 -- Throughput: 215775 runs/sec, Load: 24 runs[K
 -- Throughput: 219357 runs/sec, Load: 37 runs[K
 -- Throughput: 216774 runs/sec, Load: 49 runs[K
 -- Throughput: 217430 runs/sec, Load: 62 runs[K
 -- Throughput: 218315 runs/sec, Load: 74 runs[K
 -- Throughput: 217153 runs/sec, Load: 87 runs[K
 -- Throughput: 217192 runs/sec, Load: 99 runs[K
 -- Throughput: 218368 runs/sec, Load: 111 runs[K
 -- Throughput: 218993 runs/sec, Load: 124 runs[K
 -- Throughput: 218950 runs/sec, Load: 137 runs[K
 -- Throughput: 218756 runs/sec, Load: 149 runs[K
 -- Throughput: 218031 runs/sec, Load: 162 runs[K
 -- Throughput: 219305 runs/sec, Load: 174 runs[K
 -- Throughput: 218689 runs/sec, Load: 187 runs[K
 -- Throughput: 219663 runs/sec, Load: 199 runs[K
 -- Throughput: 220936 runs/sec, Load: 199 runs[K
 -- Throughput: 221826 runs/sec, Load: 199 runs[K
 -- Throughput: 222222 runs/sec, Load: 199 runs[K
 -- Throughput: 221750 runs/sec, Load: 199 runs[K
 -- Throughput: 221487 runs/sec, Load: 199 runs[K
 -- Throughput: 223358 runs/sec, Load: 199 runs[K
 -- Throughput: 222764 runs/sec, Load: 199 runs[K
 -- Throughput: 220367 runs/sec, Load: 1 runs[K
 -- Throughput: 221596 runs/sec, Load: 14 runs[K
 -- Throughput: 222446 runs/sec, Load: 26 runs[K
 -- Throughput: 221506 runs/sec, Load: 39 runs[K
 -- Throughput: 220241 runs/sec, Load: 52 runs[K
 -- Throughput: 221821 runs/sec, Load: 64 runs[K
 -- Throughput: 222526 runs/sec, Load: 77 runs[K
 -- Throughput: 222105 runs/sec, Load: 90 runs[K
 -- Throughput: 222484 runs/sec, Load: 103 runs[K
 -- Throughput: 221426 runs/sec, Load: 115 runs[K
 -- Throughput: 222909 runs/sec, Load: 128 runs[K
 -- Throughput: 222257 runs/sec, Load: 141 runs[K
 -- Throughput: 222541 runs/sec, Load: 154 runs[K
 -- Throughput: 221206 runs/sec, Load: 166 runs[K
 -- Throughput: 221599 runs/sec, Load: 179 runs[K
 -- Throughput: 221169 runs/sec, Load: 192 runs[K
 -- Throughput: 222234 runs/sec, Load: 199 runs[K
 -- Throughput: 223643 runs/sec, Load: 199 runs[K
 -- Throughput: 224783 runs/sec, Load: 199 runs[K
 -- Throughput: 224201 runs/sec, Load: 199 runs[K
 -- Throughput: 223074 runs/sec, Load: 199 runs[K
 -- Throughput: 224078 runs/sec, Load: 199 runs[K
 -- Throughput: 223369 runs/sec, Load: 199 runs[K
 -- Throughput: 224376 runs/sec, Load: 199 runs[K
 -- Throughput: 220115 runs/sec, Load: 7 runs[K
 -- Throughput: 221960 runs/sec, Load: 20 runs[K
 -- Throughput: 222310 runs/sec, Load: 32 runs[K
 -- Throughput: 221775 runs/sec, Load: 45 runs[K
 -- Throughput: 221366 runs/sec, Load: 58 runs[K
 -- Throughput: 221019 runs/sec, Load: 70 runs[K
 -- Throughput: 221356 runs/sec, Load: 83 runs[K
 -- Throughput: 221808 runs/sec, Load: 96 runs[K
 -- Throughput: 221977 runs/sec, Load: 109 runs[K
 -- Throughput: 222095 runs/sec, Load: 121 runs[K
 -- Throughput: 222900 runs/sec, Load: 134 runs[K
 -- Throughput: 221840 runs/sec, Load: 147 runs[K
 -- Throughput: 222071 runs/sec, Load: 159 runs[K
 -- Throughput: 221239 runs/sec, Load: 172 runs[K
 -- Throughput: 221875 runs/sec, Load: 185 runs[K
 -- Throughput: 221888 runs/sec, Load: 197 runs[K
 -- Throughput: 222163 runs/sec, Load: 199 runs[K
 -- Throughput: 223432 runs/sec, Load: 199 runs[K
 -- Throughput: 223984 runs/sec, Load: 199 runs[K
 -- Throughput: 223629 runs/sec, Load: 199 runs[K
 -- Throughput: 223447 runs/sec, Load: 199 runs[K
 -- Throughput: 223323 runs/sec, Load: 199 runs[K
 -- Throughput: 222617 runs/sec, Load: 199 runs[K
 -- Throughput: 224030 runs/sec, Load: 0 runs[K
 -- Throughput: 220138 runs/sec, Load: 13 runs[K
 -- Throughput: 221705 runs/sec, Load: 25 runs[K
 -- Throughput: 222618 runs/sec, Load: 38 runs[K
 -- Throughput: 221339 runs/sec, Load: 51 runs[K
 -- Throughput: 222665 runs/sec, Load: 63 runs[K
 -- Throughput: 222926 runs/sec, Load: 76 runs[K
 -- Throughput: 221269 runs/sec, Load: 89 runs[K
 -- Throughput: 221887 runs/sec, Load: 102 runs[K
 -- Throughput: 222528 runs/sec, Load: 114 runs[K
 -- Throughput: 222278 runs/sec, Load: 127 runs[K
 -- Throughput: 222576 runs/sec, Load: 140 runs[K
 -- Throughput: 223699 runs/sec, Load: 153 runs[K
 -- Throughput: 221948 runs/sec, Load: 165 runs[K
 -- Throughput: 223966 runs/sec, Load: 178 runs[K
 -- Throughput: 222010 runs/sec, Load: 191 runs[K
 -- Throughput: 221084 runs/sec, Load: 199 runs[K
 -- Throughput: 223331 runs/sec, Load: 199 runs[K
 -- Throughput: 224706 runs/sec, Load: 199 runs[K
 -- Throughput: 223086 runs/sec, Load: 199 runs[K
 -- Throughput: 223615 runs/sec, Load: 199 runs[K
 -- Throughput: 224001 runs/sec, Load: 199 runs[K
 -- Throughput: 223991 runs/sec, Load: 199 runs[K
 -- Throughput: 223763 runs/sec, Load: 199 runs[K
 -- Throughput: 220693 runs/sec, Load: 6 runs[K
 -- Throughput: 221691 runs/sec, Load: 19 runs[K
 -- Throughput: 220990 runs/sec, Load: 32 runs[K
 -- Throughput: 221580 runs/sec, Load: 44 runs[K
 -- Throughput: 222129 runs/sec, Load: 57 runs[K
 -- Throughput: 220873 runs/sec, Load: 70 runs[K
 -- Throughput: 221282 runs/sec, Load: 82 runs[K
 -- Throughput: 221815 runs/sec, Load: 95 runs[K
 -- Throughput: 222106 runs/sec, Load: 108 runs[K
 -- Throughput: 220572 runs/sec, Load: 120 runs[K
 -- Throughput: 220909 runs/sec, Load: 133 runs[K
 -- Throughput: 222716 runs/sec, Load: 146 runs[K
 -- Throughput: 221548 runs/sec, Load: 159 runs[K
 -- Throughput: 222258 runs/sec, Load: 171 runs[K
 -- Throughput: 221892 runs/sec, Load: 184 runs[K
 -- Throughput: 221841 runs/sec, Load: 197 runs[K
 -- Throughput: 222495 runs/sec, Load: 199 runs[K
 -- Throughput: 224497 runs/sec, Load: 199 runs[K
 -- Throughput: 225860 runs/sec, Load: 199 runs[K
 -- Throughput: 224351 runs/sec, Load: 199 runs[K
 -- Throughput: 224724 runs/sec, Load: 199 runs[K
 -- Throughput: 224356 runs/sec, Load: 199 runs[K
 -- Throughput: 224153 runs/sec, Load: 199 runs[K
 -- Throughput: 216764 runs/sec, Load: 199 runs[K
 -- Throughput: 216600 runs/sec, Load: 12 runs[K
 -- Throughput: 223212 runs/sec, Load: 25 runs[K
